"BANK BANK BANK BANK BANK GROUP GROUP GROUP GROUP GROUP
UNAUDITED AUDITED UNAUDITED UNAUDITED UNAUDITED UNAUDITED AUDITED UNAUDITED UNAUDITED UNAUDITED
SEP 2013 DEC 2013 MAR 2014 JUN 2014 SEP 2014 SEP 2013 DEC 2013 MAR 2014 JUN 2014 SEP 201
(KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000)",Column,Column,Column,"OTHER
4 DISCLOSURES",Column,Column
"105,288,332 110,315,682 114,972,436 118,333,769","124,648,548","136,047,741 141,364,216 131,434,864 135,577,264","142,906,889",,"12,128,907 13,699,895 14,193,419 14,812,252
156,758 3,847,179 3,822,179 3,615,512","15,463,271
3,411,822"
"- 447,998 - -
74,659,551 74,494,275 79,127,451 77,146,572
2,609,160 1,991,424 5,437 3,222,959
889,912 121,799 151,795 2,422,563
- - - -
7,471,586 10,908,978 14,195,987 14,027,815
194,736 333,801 28,540 24,345
108,377 412,050 862,050 -
- - - -
- - - -
- - - -
960,345 1,080,724 1,100,731 1,236,031","-
81,445,166
532,972
7,321,623
-
13,995,941
30,546
-
-
-
-
1,250,601","18,090 447,998 - -
98,115,052 97,145,568 90,160,664 89,014,893
3,641,852 3,751,121 2,460,886 3,302,378
2,551,222 2,212,509 151,795 4,526,090
50,090 - 21,212 45,667
8,164,606 11,572,650 14,628,061 14,465,413
- - - -
379,347 569,713 909,887 74,250
- - - -
16,036 26,288 - -
- - - -
1,710,101 1,782,180 1,567,623 1,728,485","-
94,626,426
612,877
9,811,538
59,552
14,615,205
-
109,569
-
-
-
1,777,240",,,
,,,,,"13,285,665 18,547,074 19,015,598 19,427,764","19,875,093"
,,,,,"94,926,283 97,526,473 106,082,247 108,673,075
17.36% 19.64% 19.17% 20.44%
10.50% 10.50% 10.50% 10.50%","114,956,248
19.63%
10.50%"
,,,,,6.86% 9.14% 8.67% 9.94%,9.13%
,,,,,"13.83% 15.07% 14.32% 14.55%
10.50% 10.50% 10.50% 10.50%","14.32%
10.50%"
,,,,,3.33% 4.57% 3.82% 4.05%,3.82%
,,,,,"14.00% 19.02% 17.93% 17.88%
14.50% 14.50% 14.50% 14.50%","17.29%
14.50%"
"86,893,667 89,791,049 95,471,991 98,080,285","104,576,849","114,646,396 117,508,027 109,900,128 113,157,176","121,612,407",,,
"2,880,245 2,880,245 2,880,245 2,880,245
3,743,015 3,773,237 3,773,237 3,773,237
138,233 629,739 629,739 629,739
12,317,337 12,308,161 11,665,932 12,903,600
29,258 94,679 94,679 94,679
(713,423) (169,514) (551,473) (28,016)
- 1,008,086 1,008,086 -
- - -","2,880,245
3,773,237
629,739
12,706,823
94,679
(13,024)
-
-","2,880,245 2,880,245 2,880,245 2,880,245
3,743,015 3,773,237 3,773,237 3,773,237
140,709 631,858 633,837 633,837
13,744,403 13,722,035 12,741,222 14,064,920
29,258 218,048 218,048 218,048
(717,520) (161,585) (548,552) (25,094)
- 1,008,086 1,008,086 -
(131,172) 16,468 110,674 128,834","2,880,245
3,773,237
629,739
13,189,012
94,679
(13,024)
-
(40,419)",,,
,,,,,-0.50% 4.52% 3.43% 3.38%,2.79%
,,,,,"30.63% 34.02% 37.70% 31.34%
20.00% 20.00% 20.00% 20.00%","28.67%
20.00%"
,,,,,10.63% 14.02% 17.70% 11.34%,8.67%
"18,394,665 20,524,633 19,500,445 20,253,484
- - - -","20,071,699
-","19,688,938 22,088,392 20,816,797 21,674,027
1,712,407 1,767,797 717,939 746,061","20,513,469
781,013",,,
"105,288,332 110,315,682 114,972,436 118,333,769","124,648,548","136,047,741 141,364,216 131,434,864 135,577,264","142,906,889",,,
"6,762,125 9,324,040 2,665,314 5,474,428
1,459,165 1,999,298 544,193 1,109,344
65,347 67,045 7,024 19,015
76,236 97,783 19,201 28,639","8,403,552
1,657,048
39,517
45,051","8,476,039 11,609,424 2,958,021 6,076,806
1,831,663 2,509,143 615,239 1,274,714
150,491 174,427 13,860 39,687
76,239 97,780 19,201 28,639","9,325,893
1,929,791
60,686
45,051",,,
"8,362,873 11,488,166 3,235,732 6,631,426","10,145,168","10,534,432 14,390,774 3,606,321 7,419,846","11,361,421",,,
"2,995,526 4,097,448 1,171,191 2,316,804
133,523 185,226 16,205 32,208
153,737 252,260 188,698 405,084","3,515,286
54,671
620,007","3,635,372 5,088,750 1,341,556 2,674,560
269,952 209,593 22,975 59,652
188,361 297,203 192,685 413,018","4,052,487
107,357
635,378",,,
"3,282,786 4,534,934 1,376,094 2,754,096","4,189,964","4,093,685 5,595,546 1,557,216 3,147,230","4,795,222",,,
"5,080,087 6,953,232 1,859,638 3,877,330","5,955,204","6,440,747 8,795,228 2,049,105 4,272,616","6,566,199",,,
"396,786 525,608 134,486 252,304
733,493 971,081 243,713 491,428
398,084 535,242 103,846 234,723
97,286 97,286 - 132,421
174,032 213,762 87,514 132,105","438,621
769,982
427,104
132,421
221,502","487,307 604,358 145,834 281,651
1,010,626 1,355,435 269,731 549,798
1,008,796 1,299,551 114,376 263,722
- - - 107,960
236,706 319,019 121,043 213,312","513,147
855,830
469,424
107,960
341,718",,,
"1,799,681 2,342,979 569,559 1,242,981","1,989,630","2,743,435 3,578,363 650,984 1,416,443","2,288,079",,,
"6,879,768 9,296,211 2,429,197 5,120,311","7,944,834","9,184,182 12,373,591 2,700,089 5,689,059","8,854,278",,,
"367,098 378,962 230,198 300,663
1,044,230 1,399,661 382,261 842,581
22,375 31,630 7,980 19,140
136,602 226,451 57,373 126,464
132,103 179,618 46,718 95,529
84,908 119,093 15,173 32,768
676,571 900,979 252,446 517,449","398,108
1,280,539
31,540
202,950
151,998
53,972
795,973","343,775 383,177 272,147 317,611
1,794,652 2,405,172 438,124 978,126
36,245 31,630 8,450 19,485
223,048 389,266 65,620 145,951
221,710 298,195 51,313 102,976
105,336 146,777 17,090 36,689
1,055,979 1,456,708 298,971 621,367","421,622
1,504,619
35,542
236,020
163,349
61,010
968,136",,,
"2,463,887 3,236,394 992,149 1,934,594","2,915,080","3,780,745 5,110,925 1,151,715 2,222,205","3,390,298",,,
"4,415,881 6,059,817 1,437,048 3,185,717
- - - -","5,029,754
-","5,403,437 7,262,666 1,548,374 3,466,854
- - - -","5,463,980
-",,,
"4,415,881 6,059,817 1,437,048 3,185,717
(1,316,000) (2,022,642) (450,000) (961,000)
- 157,260 - -","5,029,754
(1,503,000)
-","5,403,437 7,262,666 1,548,374 3,466,854
(1,680,917) (2,440,214) (473,428) (1,020,456)
- 158,909 - -","5,463,980
(1,600,242)
-",,,
"3,099,881 4,194,435 987,048 2,224,717
- - - -","3,526,754
-","3,722,520 4,981,361 1,074,946 2,446,398
(304,447) (363,891) (22,512) (70,265)","3,863,738
(100,989)",,,
"3,099,881 4,194,435 987,048 2,224,717","3,526,754","3,418,073 4,617,470 1,052,434 2,376,133","3,762,749",,,
"- - - -
(516,950) 26,959 (381,959) 141,498
491,506 - -
- - -
- - -","-
156,490
-
-
-","(111,905) (82,467) (15,907) 2,253
(516,950) 31,968 (381,959) 141,499
- 490,016 - -
- (22,037) - -
- - - -","(11,063)
156,490
-
-
-",,,
"(516,950) 518,465 (381,959) 141,498","156,490","(628,855) 417,480 (397,866) 143,752","145,427",,,
"2,582,931 4,712,900 605,089 2,366,215","3,683,244","2,789,218 5,034,950 654,568 2,519,885","3,908,176",,,
