item,1,2,3,5,4,0
"e c n a m r o f r e p Key ratios: CIR showing marked improvement, with industry-wide margins under pressure, loss loan ratio within target and adequate coverage ratio Key ratios performance 2019 FY Indicators FY 2019 FY2018 B/(W) vs. PY Normalised Return on Equity 18.4% 16.8% Marked improvement Cost to Income Ratio (adjusted)(1) 51.2% 54.2% Marked improvement Loan Loss Rate 2.2% 2.2% Within target and in line with business growth Net Interest Margins 8.5% 9.1% Broadly maintained Yield on Loans 11.3% 11.8% Broadly maintained Cost of Funds 2.8% 3.0% Better than prior period Coverage Ratio 77% 69% Adequate coverage ratio ___________________________ Notes: 1.Exclusive of costs incurred to meet separation from Barclays PLC 18","Key ratios: CIR showing marked improvement, with industry-wide margins under pressure, loss loan ratio within target and adequate coverage ratio Key ratios performance 2019 FY Indicators FY 2019 FY2018 B/(W) vs. PY Normalised Return on Equity 18.4% 16.8% Marked improvement Cost to Income Ratio (adjusted)(1) 51.2% 54.2% Marked improvement Loan Loss Rate 2.2% 2.2% Within target and in line with business growth Net Interest Margins 8.5% 9.1% Broadly maintained Yield on Loans 11.3% 11.8% Broadly maintained Cost of Funds 2.8% 3.0% Better than prior period Coverage Ratio 77% 69% Adequate coverage ratio ___________________________ Notes: 1.Exclusive of costs incurred to meet separation from Barclays PLC 18",,,,,
Indicators B/(W) vs. PY,FY 2019,FY,20,,18,
Normalised Return on Equity Marked improvement,18.4%,1,6.8%,,,
Cost to Income Ratio (adjusted)(1) Marked improvement,51.2%,5,4.2%,,,
Loan Loss Rate Within target and in line with business growth,2.2%,,2.2%,,,
Net Interest Margins Broadly maintained,8.5%,,9.1%,,,
Yield on Loans Broadly maintained,11.3%,1,1.8%,,,
Cost of Funds Better than prior period,2.8%,,3.0%,,,
Coverage Ratio Adequate coverage ratio,77%,,69%,,,
e c n a m r o f r e p Double digit balance sheet growth across all business segments and products (In KES billions unless stated otherwise) and Advances Deposits YOY 15% YOY 10% 0 5 8 7 7 1 0 8 1 7 8 1 4 9 1 5 9 1 7 0 2 4 2 2 3 2 3 2 3 2 Dec 18 Mar 19 Jun 19 Sep 19 Dec 19 Dec 18 Mar18 Jun 19 Sep 19 Sep 19  LDR of  Focus is on attracting to lower the  Government securities & trading book increased by cost of funding 19,Double digit balance sheet growth across all business segments and products (In KES billions unless stated otherwise) and Advances Deposits YOY 15% YOY 10% 0 5 8 7 7 1 0 8 1 7 8 1 4 9 1 5 9 1 7 0 2 4 2 2 3 2 3 2 3 2 Dec 18 Mar 19 Jun 19 Sep 19 Dec 19 Dec 18 Mar18 Jun 19 Sep 19 Sep 19  LDR of  Focus is on attracting to lower the  Government securities & trading book increased by cost of funding 19,,,,,
5 3 2,,8 3 2,,,,
e c n a m r o f r e p Timiza: Over 3.8 million registered customers since launch with KES20bn of lending (In KES billions unless stated otherwise) and Advances Turnover (Kes Bn) to date No. of registered users (Mn) 25.0 4.0 3.8  registered 3.5 3.4 customers since 3.2 20.0 launch 3.0 3.0  new 2.5 15.0 2.4 registrations per day 2.0  Loans worth 1.8 disbursed since 9 10.0 .9 1 1.5 launch 7 .3  Over loan 0 1 1.0 .1 tickets disbursed 5.0 1 5 . 8 8 0.5 .5 1 .3 0.0 0.0 MaHr1c h2 0210818 SeptQem3 b2e0r1 28018 DeceFmY b2e0r1 28018 MaQr1ch 2 0210919 SepteHm1b 2e0r1 29019 DeceFmY b2e0r1 29019 20,Timiza: Over 3.8 million registered customers since launch with KES20bn of lending (In KES billions unless stated otherwise) and Advances Turnover (Kes Bn) to date No. of registered users (Mn) 25.0 4.0 3.8  registered 3.5 3.4 customers since 3.2 20.0 launch 3.0 3.0  new 2.5 15.0 2.4 registrations per day 2.0  Loans worth 1.8 disbursed since 9 10.0 .9 1 1.5 launch 7 .3  Over loan 0 1 1.0 .1 tickets disbursed 5.0 1 5 . 8 8 0.5 .5 1 .3 0.0 0.0 MaHr1c h2 0210818 SeptQem3 b2e0r1 28018 DeceFmY b2e0r1 28018 MaQr1ch 2 0210919 SepteHm1b 2e0r1 29019 DeceFmY b2e0r1 29019 20,,,,,
None,,,None,,,
S epteHm1 None,,,b2e0r1 29019,,,
"e c n a m r o f r e p Income growth boosted by non-interest income (31% of total revenue) and new revenue streams (In KES billions unless stated otherwise) and NFI 7% 33.8bn NFI growth driven by: 31.7bn  Scale up of Virtual Banking 10,588 I F 9,702 9% N  Risk Managed Products  trading  Bancassurance I 23,179 I 21,992 N 5% Dec 2018 Dec 2019 21","Income growth boosted by non-interest income (31% of total revenue) and new revenue streams (In KES billions unless stated otherwise) and NFI 7% 33.8bn NFI growth driven by: 31.7bn  Scale up of Virtual Banking 10,588 I F 9,702 9% N  Risk Managed Products  trading  Bancassurance I 23,179 I 21,992 N 5% Dec 2018 Dec 2019 21",,,,,
"10,588",,,,,,"10,588"
"23,179",,,,,,"23,179"
"9,702",,,,,,"9,702"
"21,992",,,,,,"21,992"
"e c n a m r o f r e p Cost contained at 1% significantly below inflation (5.20%) (In KES billions unless stated otherwise) Cost : 2018-2019 1% 17.3bn 17.2bn  Investments in  E-statement  Paperless banking t t s s o o C C f f 9,768 f f 10,158  channels: a a t t S S  Intelligent ATMs,  Internet banking,  Mobile banking t t s s o o C C  Process la 1,151 la 93 93 t t D n n e e R 1,199 e D e R 1,462 r p .  optimization p & r . a g & g m n a n o  Optimum it m it r a r e p o r e s e s n e p x e 5,060 oi t a si t r o a r e p o r e s e s n e p x e 5,571 n oi t a si t h n h t t O O Dec 2018 Dec 2019 22","Cost contained at 1% significantly below inflation (5.20%) (In KES billions unless stated otherwise) Cost : 2018-2019 1% 17.3bn 17.2bn  Investments in  E-statement  Paperless banking t t s s o o C C f f 9,768 f f 10,158  channels: a a t t S S  Intelligent ATMs,  Internet banking,  Mobile banking t t s s o o C C  Process la 1,151 la 93 93 t t D n n e e R 1,199 e D e R 1,462 r p .  optimization p & r . a g & g m n a n o  Optimum it m it r a r e p o r e s e s n e p x e 5,060 oi t a si t r o a r e p o r e s e s n e p x e 5,571 n oi t a si t h n h t t O O Dec 2018 Dec 2019 22",,,,,
"9,768",,,,,,"9,768"
"1,151",,,,,,"1,151"
"1,199",,,,,,"1,199"
"5,060",,,,,,"5,060"
"10,158 93",,,,,,"10,158 93"
"1,462",,,,,,"1,462"
"5,571",,,,,,"5,571"
"e c n a m r o f r e p Loan Loss Ratios maintained; ratios with adequate coverage (In KES billions unless stated otherwise) Impairment: 2018-2019 15% Total Assets Total Assets 9%  Significant improvement in the levels of underwriting standards as well as internal efficiencies on the collections and recoveries fronts 1 0 1 2 7 8 , 4  We are leveraging on big ticket ,3 recoveries and driving an aggressive collections strategy  We have invested in people, systems and processes to manage impairment going forward Dec 2018 Dec 2019 2.2% 2.2% ratio ratio 69% 77% 23","Loan Loss Ratios maintained; ratios with adequate coverage (In KES billions unless stated otherwise) Impairment: 2018-2019 15% Total Assets Total Assets 9%  Significant improvement in the levels of underwriting standards as well as internal efficiencies on the collections and recoveries fronts 1 0 1 2 7 8 , 4  We are leveraging on big ticket ,3 recoveries and driving an aggressive collections strategy  We have invested in people, systems and processes to manage impairment going forward Dec 2018 Dec 2019 2.2% 2.2% ratio ratio 69% 77% 23",,,,,
ratio,2.2%,2.2%,,,,
"e c n a m r o f r e p Balance sheet ratios: Improving balance sheet optimization while retaining strong capital and liquidity ratios to support future growth and capital distribution Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 17.5% 16.5% 35.7% 35.7% 16.7% 17.0% 15.5% 16.4% 14.4% 14.0% 16.5% 14.5% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% Dec 18 Dec 19 Dec 18 Dec 19 Dec 18 Dec 19 In line with our strategy to our , whilst retaining adequate capital buffers 24","Balance sheet ratios: Improving balance sheet optimization while retaining strong capital and liquidity ratios to support future growth and capital distribution Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 17.5% 16.5% 35.7% 35.7% 16.7% 17.0% 15.5% 16.4% 14.4% 14.0% 16.5% 14.5% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% Dec 18 Dec 19 Dec 18 Dec 19 Dec 18 Dec 19 In line with our strategy to our , whilst retaining adequate capital buffers 24",,,,,
None None l Ratio,,,None,,,
16.4% 14.5% None,,,16.7% 14.5%,,,
None f o g na ins ob it A is o p Execution Update Moses Muthui – Country Strategy Director & CIB Finance Head 25,,Execution Update Moses Muthui – Country Strategy Director & CIB Finance Head 25,,,,
None None None,,None,,,,
None e c n a m r o f r e p None None,,None,,,,
e t a d p U n o it u c e x E None None,,None,,,,
None n o is u lc n o C None None,,None,,,,
"e t a d p U y g e t a r t S Our strategic horizons: The transition phase is successfully behind us, we are now entering our acceleration horizon Our 3strategic horizons Acceleration AccAeimilneg troa bet tihoe bnest bank in customer Transition experience as an enabler for growth TrInatrnodsuciintg itohe nAbsa brand and re-inventing Transformation ourselves Transformation Re-engineering the bank for Growth and Transformation 26","Our strategic horizons: The transition phase is successfully behind us, we are now entering our acceleration horizon Our 3strategic horizons Acceleration AccAeimilneg troa bet tihoe bnest bank in customer Transition experience as an enabler for growth TrInatrnodsuciintg itohe nAbsa brand and re-inventing Transformation ourselves Transformation Re-engineering the bank for Growth and Transformation 26",,,,,
"e t a d p U y g e t a r t S None None We have made significant strides on executing our Growth, Transformation and Returns strategy None",,,"We have made significant strides on executing our Growth, Transformation and Returns strategy",,None,
None None None None None,,,None,,None,
"None None Financial Measure and outcomes: Revenue growth Assets growth growth gain in over fastest in 10 10 years, years Assets up Assets up Financial Measure and outcomes: CIR Improved Best Normalized Normalized CIR CIR from 56% in a decade to to None",,,"Financial Measure and outcomes: Revenue growth Assets growth growth gain in over fastest in 10 10 years, years Assets up Assets up",,Financial Measure and outcomes: CIR Improved Best Normalized Normalized CIR CIR from 56% in a decade to to,
None None Financial Measure: performing performing ROE (14%); and ROE since 2018 improved by 1% (39%) to ROE improved by 1.1% to 27 None,,,Financial Measure: performing performing ROE (14%); and ROE since 2018 improved by 1% (39%) to ROE improved by 1.1% to 27,,None,
e t a d p U y g e t a r t S On Growth: Our revenue grown in 2019 was one of the fastest in 10 years and balance sheet growing at double digit in second year in a row strategy business lines: 2018-To date growth in 2019: One of the fastest in 10yrs areas Interest rate caps Industry revenue Our participation 1% decline ex. sale pool: today of custody business 7% New Transactional 7% 5% 331bn BankingCapabilities 1% 4% -5% 2% 4% 11% 1% 85% -1% Timiza 15% Enterprise Supply Chain Development 70bn Signature Cards Our future new 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 opportunities growth in 2019 (20% growth in 2018) New TradeCapabilities Across: 15% Wealth Management Business 20% Retail CIB Banking 5% 8% 7% 9% 12% ETFs and RMPs Mainly aided by Wezesha 2012 2013 2014 2015 2016 2017 2018 2019 28,On Growth: Our revenue grown in 2019 was one of the fastest in 10 years and balance sheet growing at double digit in second year in a row strategy business lines: 2018-To date growth in 2019: One of the fastest in 10yrs areas Interest rate caps Industry revenue Our participation 1% decline ex. sale pool: today of custody business 7% New Transactional 7% 5% 331bn BankingCapabilities 1% 4% -5% 2% 4% 11% 1% 85% -1% Timiza 15% Enterprise Supply Chain Development 70bn Signature Cards Our future new 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 opportunities growth in 2019 (20% growth in 2018) New TradeCapabilities Across: 15% Wealth Management Business 20% Retail CIB Banking 5% 8% 7% 9% 12% ETFs and RMPs Mainly aided by Wezesha 2012 2013 2014 2015 2016 2017 2018 2019 28,,,,,
strategy,,,,,,
"e t a d p U y g e t a r t S On Transformation Our efficiency ratio is at 51%, the best levels since 2012 strategy innovations: 2018-To date ratio: 2016-2019 pillars Customer experience transformation Introduced New Culture 56% 54% Culture transformation 53% Robotics E2E Processing 51% Transformational partnerships & investments Remote Cheque 2016 2017 2018 2019 Capture we are growing while containing costs and reducing complexity: 2013-2019 goal to: Assets Deposits Workday Becoming the best bank in Customer experience ▲2x ▲2x Sustainability Becoming a fun, Agenda vibrant and great place to work New Credit System Becoming a modern ▼ 1.4x ▼ 1.2x organizationdriving growth and returns 29","On Transformation Our efficiency ratio is at 51%, the best levels since 2012 strategy innovations: 2018-To date ratio: 2016-2019 pillars Customer experience transformation Introduced New Culture 56% 54% Culture transformation 53% Robotics E2E Processing 51% Transformational partnerships & investments Remote Cheque 2016 2017 2018 2019 Capture we are growing while containing costs and reducing complexity: 2013-2019 goal to: Assets Deposits Workday Becoming the best bank in Customer experience ▲2x ▲2x Sustainability Becoming a fun, Agenda vibrant and great place to work New Credit System Becoming a modern ▼ 1.4x ▼ 1.2x organizationdriving growth and returns 29",,,,,
Custom tran er ex sform perience ation,,,,,,
Culture transf ormation,,,,,,
Becom bank i ex ing t n Cus perie he best tomer nce,,he best tomer nce,,,,
"Beco vibrant a t ming nd g o wor a fun, reat place k",,"a fun, reat place k",,,,
"e t a d p U y g e t a r t S Returns The stock market has validated the successful execution of our strategy with ABK stock being the best performing bank stock among the NSE listed banks, as at Dec 2019; recording a 39% improvement from the commencement of our 2018-2020 strategy (Jan 2018) strategy has rewarded our programme: 2018-2019 Absa Kenya performance consistently Absa outperforming the market ▲39% Tier 1 ▲13% Banking Industry ▲▲43% NSE ASI ▲▲4% Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec 2018 2019 is one of the highest as turned around In 2019 we increased the dividend for the first time in 4 years 21% 19% % 0 % % % .0 1 8 .9 3 .9 % 0 .7 % 4 .6 % 7 .5 % 4 .9 % 2 .8 % 5 .6 % 1 .6 % 3 .5 % 7 % 18% 17% 7 .3 4 .2 .1 Negative impact of the 16% Optimization despite the a 1 2 3 4 5 6 1 a 2 3 4 5 6 interest rate caps interest rate caps sb kn kn kn kn kn kn kn sb kn kn kn kn kn A a a a a a a a A a a a a a B B B B B B B B B B B B 2018 2019 2015 2016 2017 2018 2019 30","Returns The stock market has validated the successful execution of our strategy with ABK stock being the best performing bank stock among the NSE listed banks, as at Dec 2019; recording a 39% improvement from the commencement of our 2018-2020 strategy (Jan 2018) strategy has rewarded our programme: 2018-2019 Absa Kenya performance consistently Absa outperforming the market ▲39% Tier 1 ▲13% Banking Industry ▲▲43% NSE ASI ▲▲4% Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec 2018 2019 is one of the highest as turned around In 2019 we increased the dividend for the first time in 4 years 21% 19% % 0 % % % .0 1 8 .9 3 .9 % 0 .7 % 4 .6 % 7 .5 % 4 .9 % 2 .8 % 5 .6 % 1 .6 % 3 .5 % 7 % 18% 17% 7 .3 4 .2 .1 Negative impact of the 16% Optimization despite the a 1 2 3 4 5 6 1 a 2 3 4 5 6 interest rate caps interest rate caps sb kn kn kn kn kn kn kn sb kn kn kn kn kn A a a a a a a a A a a a a a B B B B B B B B B B B B 2018 2019 2015 2016 2017 2018 2019 30",,,,,
None None None None n J of t,None,None,None,,,None
None None None None,None,None,None,,,None
None None None None for the,None,None,None,,,None
% 0 .0 1 % 8 .9 % 3 .9 % % 0 % .7 4 .6 7 .5 % 7 .1 None,% 8 .9,% 3 .9 % % 0 % .7 4 .6 7 .5 % 7 .1,None,,,% 0 .0 1
None None None 7 .1 None,None,None,7 .1,,,None
% 2 .8 None None None None None,None,None,None,None,None,% 2 .8
None % 5 .6 % 1 .6 None None None,% 5 .6,% 1 .6,None,None,None,None
None None None % 3 .5 None None,None,None,% 3 .5,None,None,None
None None None None % 7 .3 None,None,None,None,None,% 7 .3,None
None None None None None % 4 .2,None,None,None,% 4 .2,None,None
% 0 .7,None,,,,,
"t n e m m o C Forward looking comment (1) The drivers of forward valuations below are exposed to topical macro events that are constantly evolving and subject to change (¬KES 46Bn Total Capital or 16.7% with ¬KES 6Bn Surplus to Regulatory ratio of 14.5%) Normalized EPS up 14% from 1.37 in 2018 to 1.56 in 2019. 2019 Statutory EPS retained at 2018 level of 1.37 (despite absorbing Kes1.5bn separation expenses) Total Normalized Return at 22% (EPS growth of 14%, Dividend Yield of 8%). ___________________________ Notes: 1. Any outlook could be impacted by market-wide systemic events that are out of management’s control. Any outlook is provided based on one-off transition impact, holding other factors constant 31","Forward looking comment (1) The drivers of forward valuations below are exposed to topical macro events that are constantly evolving and subject to change (¬KES 46Bn Total Capital or 16.7% with ¬KES 6Bn Surplus to Regulatory ratio of 14.5%) Normalized EPS up 14% from 1.37 in 2018 to 1.56 in 2019. 2019 Statutory EPS retained at 2018 level of 1.37 (despite absorbing Kes1.5bn separation expenses) Total Normalized Return at 22% (EPS growth of 14%, Dividend Yield of 8%). ___________________________ Notes: 1. Any outlook could be impacted by market-wide systemic events that are out of management’s control. Any outlook is provided based on one-off transition impact, holding other factors constant 31",,,,,
e t a d p U y g e t a r t S our 4 strategic priorities Jeremy Awori – Chief Executive Officer,our 4 strategic priorities Jeremy Awori – Chief Executive Officer,,,,,
"e t a d p U y g e t a r t S Strategic priority 1: Building a customer obsessed, digitally enabled bank We built Timiza to be a fully fledged digital bank with impressive response from our Customers value (Kes, billion) Customer Transactions via distribution channels: 2015 vs 2019 Digital 36% 133% Branch 19.9 13% POS of all transactions 18% outside branch 8.5 ATM 33% 2018 2019 of loans (million) 88% 3.1 Branch ATM 59% of all transactions 27% 1.7 outside branch 2018 2019 33","Strategic priority 1: Building a customer obsessed, digitally enabled bank We built Timiza to be a fully fledged digital bank with impressive response from our Customers value (Kes, billion) Customer Transactions via distribution channels: 2015 vs 2019 Digital 36% 133% Branch 19.9 13% POS of all transactions 18% outside branch 8.5 ATM 33% 2018 2019 of loans (million) 88% 3.1 Branch ATM 59% of all transactions 27% 1.7 outside branch 2018 2019 33",,,,,
,,None,,,,8.5
"e t a d p U y g e t a r t S Strategic priority 2: Strongly grow, diversify and transform Retail and Business Banking Business banking growth super-charged, with records set in 2019 balance sheet in over 5 years diversifying from retail dominance Positive revenue growth post interest rate caps Business Banking Customer Assets Retail and Business Banking assets diversification Business Banking revenue progression g 28% n i k n a B 24% 24% s 6% s 2288%% 4% e n i 7% s u B +4% -10% g n -2% i k n 76% a B 76% 72% l 72% i a t e R 2018 2019 2016 2017 2018 2019 2016 2017 2018 2019 34","Strategic priority 2: Strongly grow, diversify and transform Retail and Business Banking Business banking growth super-charged, with records set in 2019 balance sheet in over 5 years diversifying from retail dominance Positive revenue growth post interest rate caps Business Banking Customer Assets Retail and Business Banking assets diversification Business Banking revenue progression g 28% n i k n a B 24% 24% s 6% s 2288%% 4% e n i 7% s u B +4% -10% g n -2% i k n 76% a B 76% 72% l 72% i a t e R 2018 2019 2016 2017 2018 2019 2016 2017 2018 2019 34",,,,,
Ban None None,,,,,None,None
+ 4%,,,,,None,76% 76%
a s b A f o g n in o it is o p Strategic priority 3: Build the powerhouse Institutional Bank We have largely concluded the portfolio fit-out for CIB – and we now have a holistic offering for our institutional clients in CIB diversification Pre 2018 Today Market Position Medium Product Today TermGoal We have achieved material FX Sales #1 #1 transformation of our CIB franchise Debt FX Sales Trade & FXTrading FX Trading #1 #1 Cash FI Trading #2 #1 RMP #3 #1 FI Brokerage New Top 3 FITrading AssetMgt. Equities Brokerage New Top 3 Asset Mgt. New Top 3 Equities IB Advisory #2 #1 Cash #3 #1 Trade & Debt Cash Trade #3 #1 FI Sales Derivatives Debt #3 #2 & Risk Mgt. FX Sales products IBD Advisory N/A #2 China Desk /Asia Corridor #3 #1 operations Fixed Income #2 #1 35,Strategic priority 3: Build the powerhouse Institutional Bank We have largely concluded the portfolio fit-out for CIB – and we now have a holistic offering for our institutional clients in CIB diversification Pre 2018 Today Market Position Medium Product Today TermGoal We have achieved material FX Sales #1 #1 transformation of our CIB franchise Debt FX Sales Trade & FXTrading FX Trading #1 #1 Cash FI Trading #2 #1 RMP #3 #1 FI Brokerage New Top 3 FITrading AssetMgt. Equities Brokerage New Top 3 Asset Mgt. New Top 3 Equities IB Advisory #2 #1 Cash #3 #1 Trade & Debt Cash Trade #3 #1 FI Sales Derivatives Debt #3 #2 & Risk Mgt. FX Sales products IBD Advisory N/A #2 China Desk /Asia Corridor #3 #1 operations Fixed Income #2 #1 35,,,,,
Market Position None None,,,None,,None,
Product None,,,Today,,Medium TermGoal,
FX Sales None,,,#1,,#1,
None FX Trading None,,,#1,,#1,
None FI Trading None,,,#2,,#1,
None RMP None,,,#3,,#1,
None FI Brokerage None,,,New,,Top 3,
None Equities Brokerage None,,,New,,Top 3,
None Asset Mgt. None,,,New,,Top 3,
Cash None,,,#3,,#1,
None Trade None,,,#3,,#1,
None Debt None,,,#3,,#2,
None IBD Advisory None,,,N/A,,#2,
Pre 20,18,,,,,
Debt FX Sales Trade & Cash FXTrading None,,,,,,
None None None FITrading AssetMgt.,,,,,,
None None None Equities IB Advisory,,,,,,
None None None FI Sales Derivatives & Risk Mgt. products,,,,,,
None None None China Desk /Asia Corridor operations None,,,,,,
Trade & Cash Debt,,,,,,
Fixed Income None,,,,,,
t e k r a M a y n e K e h t n i Strategic priority 4: Force for Good: We have established a Sustainability programme Business initiatives Bring your New & existing memberships possibility to and capabilities life Absa Kenya sustainability Corporate Social Investment programme programs High Impact SDG’s Stakeholder communication & reporting ThecircledotsrepresenttheSDG’swhereAbsaKenyawillfocustheeffortto integratethemtoourcorporatestrategy,Strategic priority 4: Force for Good: We have established a Sustainability programme Business initiatives Bring your New & existing memberships possibility to and capabilities life Absa Kenya sustainability Corporate Social Investment programme programs High Impact SDG’s Stakeholder communication & reporting ThecircledotsrepresenttheSDG’swhereAbsaKenyawillfocustheeffortto integratethemtoourcorporatestrategy,,,,,
"t e k r a M a y n e K e h t n i Strategic priority 4: And we are creating an aspirational, fun and vibrant place to work towards our transition toAbsa ‘‘Absa Kenya has a fantastic work environment & great teamethos 90% –Head Equity ResearchKenya Wouldrecommend Absa as a great ‘‘I love coming to work for Absa Kenya, It place towork Ambition 91% andAcceptance has THE positive vibe –Head ofSales 70% ‘‘Absa Kenya has an dynamic environment andadiverseworkingculturethatfosters growth Of ourcolleagues Are moreengaged 9% –Markets SeniorDealer Others compared to last year No.1 of Colleagues are at the Company inTalent 91% Acceptance andAmbition Management & voted best stages of the Change company in curve wellness","Strategic priority 4: And we are creating an aspirational, fun and vibrant place to work towards our transition toAbsa ‘‘Absa Kenya has a fantastic work environment & great teamethos 90% –Head Equity ResearchKenya Wouldrecommend Absa as a great ‘‘I love coming to work for Absa Kenya, It place towork Ambition 91% andAcceptance has THE positive vibe –Head ofSales 70% ‘‘Absa Kenya has an dynamic environment andadiverseworkingculturethatfosters growth Of ourcolleagues Are moreengaged 9% –Markets SeniorDealer Others compared to last year No.1 of Colleagues are at the Company inTalent 91% Acceptance andAmbition Management & voted best stages of the Change company in curve wellness",,,,,
None f o g na ins ob it A is o p 05 Conclusion Jeremy Awori – Chief Executive Officer 38,f o g na ins ob it A is o p,05 Conclusion Jeremy Awori – Chief Executive Officer 38,,,,
None e t a d p U n o it u c e x E None None,e t a d p U n o it u c e x E,None,,,,
n o is u lc n o C 3388 None None,n o is u lc n o C 3388,None,,,,
n o is u lc n o C Our Key priorities for 2020 experience Building Risks Diversification & Agenda to gain Market Investments Share 39,Our Key priorities for 2020 experience Building Risks Diversification & Agenda to gain Market Investments Share 39,,,,,
