item,0,1,2,3,4,5,6,7,8
"• Effectively lead Barclays towards the achievement of its strategic objectives and implement the strategic decisions taken by the Board. • Ensure that the Board receives relevant, accurate, clear and timely information necessary for it to fulfil its duties. • Report regularly to the Board on the performance of the Bank. • Use their technical knowledge and experience in the Bank and banking industry to assist the Board in consideration of strategic issues and to ensure that decisions taken are in the Bank’s best interests. • Put the interests of the Bank before those of their specific area of responsibility and manage any conflicts of interest that may arise. • Provide constructive challenges to the Executive Directors and senior management of the Bank. • Help develop proposals on strategy and then fully empower and support the Executive Directors to implement the strategy. • Scrutinise the performance of Management in meeting agreed goals and objectives and monitor the reporting of performance, ensuring that individual business decisions conform to agreed strategies and policies. • Apply their judgement to the business of the Board by leveraging their knowledge of the business and bringing to bear a different range of knowledge, experience and insight from other industries. • Satisfy themselves on the integrity of financial information and that financial controls and systems of risk management are robust and defensible.","• Effectively lead Barclays towards the achievement of its strategic objectives and implement the strategic decisions taken by the Board. • Ensure that the Board receives relevant, accurate, clear and timely information necessary for it to fulfil its duties. • Report regularly to the Board on the performance of the Bank. • Use their technical knowledge and experience in the Bank and banking industry to assist the Board in consideration of strategic issues and to ensure that decisions taken are in the Bank’s best interests. • Put the interests of the Bank before those of their specific area of responsibility and manage any conflicts of interest that may arise.","• Provide constructive challenges to the Executive Directors and senior management of the Bank. • Help develop proposals on strategy and then fully empower and support the Executive Directors to implement the strategy. • Scrutinise the performance of Management in meeting agreed goals and objectives and monitor the reporting of performance, ensuring that individual business decisions conform to agreed strategies and policies. • Apply their judgement to the business of the Board by leveraging their knowledge of the business and bringing to bear a different range of knowledge, experience and insight from other industries. • Satisfy themselves on the integrity of financial information and that financial controls and systems of risk management are robust and defensible.",,,,,,,
Director Ordinary (Scheduled) Meetings None None None Special Meetings None None None,,Ordinary (Scheduled) Meetings,None,None,None,Special Meetings,None,None,None
24.02.15 21.05.15 07.08.15 22 & 23.10.15 06.03.15 13.08.15 27.08.15 30.11.15,,24.02.15,21.05.15,07.08.15,22 & 23.10.15,06.03.15,13.08.15,27.08.15,30.11.15
Francis Okomo-Okello √ √ √ √ √ √ √ √,,√,√,√,√,√,√,√,√
Jeremy Awori √ √ √ √ √ √ √ √,,√,√,√,√,√,√,√,√
Yusuf Omari √ √ √ √ √ √ √ √,,√,√,√,√,√,√,√,√
Rose Ogega √ √ N/A N/A √ N/A N/A N/A,,√,√,N/A,N/A,√,N/A,N/A,N/A
Brown Ondego √ N/A N/A N/A x N/A N/A N/A,,√,N/A,N/A,N/A,x,N/A,N/A,N/A
Jane Karuku √ N/A N/A N/A x N/A N/A N/A,,√,N/A,N/A,N/A,x,N/A,N/A,N/A
Ashok Shah √ √ √ √ x √ √ x,,√,√,√,√,x,√,√,x
Laila Macharia √ √ √ √ √ √ √ √,,√,√,√,√,√,√,√,√
Winnie Ouko √ √ √ √ √ √ √ √,,√,√,√,√,√,√,√,√
Norah Odwesso √ √ √ x √ √ √ x,,√,√,√,x,√,√,√,x
Philip Kinisu N/A N/A N/A √ N/A N/A √ √,,N/A,N/A,N/A,√,N/A,N/A,√,√
Name Number of shares held,,Number of shares held,,,,,,,
"Francis Okomo- Okello 28,400",,"28,400",,,,,,,
Philip Kinisu Nil,,Nil,,,,,,,
"Ashok Kumar Mepa Shah 544,380",,"544,380",,,,,,,
"Jeremy Awori 57,300",,"57,300",,,,,,,
"Yusuf Kungu Omari 100,000",,"100,000",,,,,,,
Winnie Ouko Nil,,Nil,,,,,,,
Norah Chieng’ Odwesso Nil,,Nil,,,,,,,
Laila Macharia Nil,,Nil,,,,,,,
Member None None None,,Ordinary (Scheduled) Meetings,,,,,,,
None 22.4.15 22.7.15 9.10.15,,9.2.15,,,,,,,
Brown Ondego √ N/A N/A,,√,,,,,,,
Jane Karuku √ N/A N/A,,√,,,,,,,
Francis Okomo-Okello √ √ √,,√,,,,,,,
Ashok Shah (Chairperson) √ √ √,,√,,,,,,,
Laila Macharia √ √ √,,√,,,,,,,
Winnie Ouko × √ √,,√,,,,,,,
Jeremy Awori √ √ √,,√,,,,,,,
James Agin √ √ √,,√,,,,,,,
Zahid Mustafa √ √ √,,√,,,,,,,
Humphrey Muturi √ √ √,,√,,,,,,,
William Arogo √ × √,,√,,,,,,,
Christine Marandu √ √ √,,√,,,,,,,
Hannah Gitau √ (Rep) √ √,,√,,,,,,,
Paul Asamba √ √ √,,√,,,,,,,
Member Ordinary (Scheduled) Meetings None None None Special,,Ordinary (Scheduled) Meetings,None,None,None,Special,,,
None 16.3.15 21.5.15 27.8.15 23.10.15 31.11.15,,16.3.15,21.5.15,27.8.15,23.10.15,31.11.15,,,
Francis Okomo-Okello √ √ √ √ √,,√,√,√,√,√,,,
Brown Ondego √ N/A N/A N/A N/A,,√,N/A,N/A,N/A,N/A,,,
Ashok Shah √ √ √ √ ×,,√,√,√,√,×,,,
Jeremy Awori √ √ √ √ √,,√,√,√,√,√,,,
Laila Macharia √ √ √ √ √,,√,√,√,√,√,,,
Norah Chieng’ Odwesso √ √ √ × ×,,√,√,√,×,×,,,
Philip Kinisu N/A N/A N/A N/A ×,,N/A,N/A,N/A,N/A,×,,,
None 11.3.15 10.6.15 9.9.15 19.11.15 11.02.15,,11.3.15,10.6.15,9.9.15,19.11.15,11.02.15,,,
Winnie Ouko √ √ √ √ √,,√,√,√,√,√,,,
Rose Ogega √ √ N/A N/A √,,√,√,N/A,N/A,√,,,
Jane Karuku √ N/A N/A N/A √,,√,N/A,N/A,N/A,√,,,
Ashok Shah × √ √ √ √,,×,√,√,√,√,,,
Philip Kinisu N/A N/A √ √ N/A,,N/A,N/A,√,√,N/A,,,
Norah Chieng’Odwesso √ √ √ × √,,√,√,√,×,√,,,
2015 Shs'million,2015 Shs'million,,,,,,,,
7 826,7 826,,,,,,,,
(1 086) (4 345),(1 086) (4 345),,,,,,,,
2015 Shs'millions,2015 Shs'millions,,,,,,,,
18 180 2 245 45 806 253 13 951 145 379 8 830 134 475 3 258 2 054 56 256,18 180 2 245 45 806 253 13 951 145 379 8 830 134 475 3 258 2 054 56 256,,,,,,,,
42 187 22 684 165 083 5 133 8 032,42 187 22 684 165 083 5 133 8 032,,,,,,,,
2 716 (739) 927 32 467 4 345,2 716 (739) 927 32 467 4 345,,,,,,,,
18 180 2 245 45 806 253 13 951 145 379 8 830 275 134 475 3 258 2 054 56 256,18 180 2 245 45 806 253 13 951 145 379 8 830 275 134 475 3 258 2 054 56 256,,,,,,,,
241 152,241 152,,,,,,,,
42 187 22 684 165 358 5 133 8 032,42 187 22 684 165 358 5 133 8 032,,,,,,,,
201 436,201 436,,,,,,,,
Useful lives Years,Useful lives Years,,,,,,,,
25 – 40 years Over the remaining the lease period 5 years 5 years 10 years 5 years,25 – 40 years Over the remaining the lease period 5 years 5 years 10 years 5 years,,,,,,,,
5 141 103 18 840 1 202,5 141 103 18 840 1 202,,,,,,,,
(555) (4 275) - (45),(555) (4 275) - (45),,,,,,,,
5 828 1 564 217,5 828 1 564 217,,,,,,,,
7 609,7 609,,,,,,,,
(959),(959),,,,,,,,
6 650,6 650,,,,,,,,
2 487,2 487,,,,,,,,
(453) -,(453) -,,,,,,,,
(453),(453),,,,,,,,
7 360,7 360,,,,,,,,
367,367,,,,,,,,
(2 050) (56),(2 050) (56),,,,,,,,
(2 106),(2 106),,,,,,,,
340,340,,,,,,,,
(7 895) (77) (419) (424) (12) (12) (466),(7 895) (77) (419) (424) (12) (12) (466),,,,,,,,
(9 305),(9 305),,,,,,,,
(428) (415) (774),(428) (415) (774),,,,,,,,
(1 617),(1 617),,,,,,,,
(22) (1 135) (161) (2 328),(22) (1 135) (161) (2 328),,,,,,,,
(3 646),(3 646),,,,,,,,
(3 613) -,(3 613) -,,,,,,,,
(3 613),(3 613),,,,,,,,
(60) -,(60) -,,,,,,,,
(60),(60),,,,,,,,
12 074 3 622 (114) 165 - -,12 074 3 622 (114) 165 - -,,,,,,,,
3 673,3 673,,,,,,,,
6 126 12 054,6 126 12 054,,,,,,,,
None,2 161 84,,,,,,,,
7 41,42 42,,,,,,,,
At start of year,,3 095,473,3 568,,,,,
New impairment provision Increase in provision Recoveries and impairment provisions no longer required,,1 933 366 (249),101 - (45),2 034 366 (294),,,,,
Increase in impairment provisions,,2 050,56,2 106,,,,,
Amounts written off during the year as uncollectible,,(1 219),-,(1 219),,,,,
At end of year,,3 926,529,4 455,,,,,
Net increase in impairment provision Accounts recovered previously written off,,2 050 (340),56 -,2 106 (340),,,,,
Net impairment charge (Note 10),,1 710,56,1 766,,,,,
1 705 227 (290),,- 60 -,1 705 287 (290),,,,,,
5 309 (3 926),5 309 (3 926),,,,,,,,
1 383,1 383,,,,,,,,
529,529,,,,,,,,
(%),(%),,,,,,,,
14 11 5 2 57 11,14 11 5 2 57 11,,,,,,,,
100,100,,,,,,,,
2 747 791 5 292,2 747 791 5 292,,,,,,,,
8 830,8 830,,,,,,,,
,,100% 100% 100% 100% 100%,,,,,,,
100% 100% 100% 100% 100%,,None,275 - - - -,,,,,,
803 (328),803 (328),,,,,,,,
475,475,,,,,,,,
At start of year Shs'millions,,(Charge)/credit to profit or loss Shs'millions,(Charge)/ credit to other comprehensive income Shs'millions,At end of year Shs'millions,,,,,
(207) 133 328,,(121) - 61,- 281 -,(328) 414 389,,,,,
254,,(60),281,475,,,,,
Freehold buildings Shs'millions,,Leasehold improvements Shs'millions,Fixtures fittings & equipment Shs'millions,Motor vehicles Shs'millions,WIP Shs'millions,Total Shs'millions,,,
129 - -,,3 858 24 71,6 644 388 176,68 13 -,358 587 (361),11 057 1 012 (114),,,
129,,3 953,7 208,81,584,11 955,,,
(40) -,,(2 449) (140),(5 680) (340),(41) (7),- -,(8 210) (487),,,
(40),,(2 589),(6 020),(48),-,(8 697),,,
89,,1 364,1 188,33,584,3 258,,,
2014,,2015,None,None,,,,,
57 (1),57 (1),,,,,,,,
56,56,,,,,,,,
Group Shs'millions,,Bank Shs'millions,,,,,,,
101 834 26 684 36 565,,101 834 26 960 36 564,,,,,,,
146 103 18 980,,146 378 18 980,,,,,,,
- - 5 133,- - 5 133,,,,,,,,
5 133,5 133,,,,,,,,
1 937 271 945 797 585 3 497,1 937 271 945 797 585 3 497,,,,,,,,
8 032,8 032,,,,,,,,
Valuation at,Valuation at,,,,,,,,
15.00% 9.50% 7.50% 15.00% 4.50%,15.00% 9.50% 7.50% 15.00% 4.50%,,,,,,,,
29 (17),29 (17),,,,,,,,
12,12,,,,,,,,
(948) 370,(948) 370,,,,,,,,
(578),(578),,,,,,,,
339 160,339 160,,,,,,,,
(79),(79),,,,,,,,
1 215 1 684 1 889 100,,25 34 39 2,,,,,,,
4 888,,100,,,,,,,
(4 472) 4 888 (160),(4 472) 4 888 (160),,,,,,,,
256,256,,,,,,,,
(5 040) (29) (567),(5 040) (29) (567),,,,,,,,
947 (370),947 (370),,,,,,,,
577,577,,,,,,,,
587,587,,,,,,,,
(4 472),(4 472),,,,,,,,
5 129 (339) 584 101 (587),5 129 (339) 584 101 (587),,,,,,,,
2015 basis Shs’000,2015 basis Shs’000,,,,,,,,
79 965 458 682 3 933 300,79 965 458 682 3 933 300,,,,,,,,
4 471 947,4 471 947,,,,,,,,
24 072,24 072,,,,,,,,
2 716,2 716,,,,,,,,
(962) 223,(962) 223,,,,,,,,
(739),(739),,,,,,,,
308 654,308 654,,,,,,,,
962,962,,,,,,,,
170 83 (9) (21),170 83 (9) (21),,,,,,,,
223,223,,,,,,,,
- 1 766 (23 452) 4 215 487 567 1 (165),- 1 766 (23 452) 4 215 487 567 1 (165),,,,,,,,
(4 507),(4 507),,,,,,,,
(2 250) 552 (767) (21 722) 4 682 3 888 585,(2 250) 552 (767) (21 722) 4 682 3 888 585,,,,,,,,
(15 032),(15 032),,,,,,,,
(19 539),(19 539),,,,,,,,
396 (3 613) (134),396 (3 613) (134),,,,,,,,
(3 351),(3 351),,,,,,,,
5 432 1 086,5 432 1 086,,,,,,,,
6 518,6 518,,,,,,,,
Financial assets,,,,,,,,,
Cash and balances with Central Bank of Kenya Financial assets at fair value through profit or loss Financial assets available-for-sale Deposits and balances due from banking institutions Due from group companies Loans and advances to customers Items in the course of collection from banks,,18 180 2 245 45 806 253 13 951 145 379 791,- - - - (13 951) - (791),- - - - - (12 455) -,18 180 2 245 45 806 253 - 132 924 -,,,,
Liabilities,,,,,,,,,
Financial liabilities at fair value through profit or loss Deposits and balances due to banking institutions Due to group companies Customer deposits Borrowings Items in the course of collection to banks,,42 187 22 684 165 358 5 133 1 937,- - (13 951) - - (791),- - - (12 455) - -,42 187 8 733 152 903 5 133 1 146,,,,
Effects of offsetting in the SOFP Related amounts not offset None,,,,,,,,,
Amounts presented in the SOFP Shs’millions Amounts subject to master netting agreement Shs’millions Net amount Shs’millions,,,,,,,,,
6 126 3 330 8 368 791 13 951 253 (1 936) (22 684) (187),6 126 3 330 8 368 791 13 951 253 (1 936) (22 684) (187),,,,,,,,
8 012,8 012,,,,,,,,
2 716 29 913,2 716,,,,,,,,
- 432,5 133,,,,,,,,
Steps Activity,,Activity,,,,,,,
Identify • Establish the process for identifying and understanding business-level risks,,• Establish the process for identifying and understanding business-level risks,,,,,,,
Assess • Agree and implement measurement and reporting standards and methodologies,,• Agree and implement measurement and reporting standards and methodologies,,,,,,,
"Control • Establish key control processes and practices, including limit structures, impairment allowance • Criteria and reporting requirements • Monitor the operation of the controls and adherence to risk direction and limits • Provide early warning of control or appetite breaches • Ensure that risk management practices and conditions are appropriate for the business environment",,"• Establish key control processes and practices, including limit structures, impairment allowance • Criteria and reporting requirements • Monitor the operation of the controls and adherence to risk direction and limits • Provide early warning of control or appetite breaches • Ensure that risk management practices and conditions are appropriate for the business environment",,,,,,,
"Report • Interpret and report on risk exposures, concentrations and risk-taking outcomes • Interpret and report on sensitivities and key risk indicators • Communicate with external parties",,"• Interpret and report on risk exposures, concentrations and risk-taking outcomes • Interpret and report on sensitivities and key risk indicators • Communicate with external parties",,,,,,,
Manage and challenge • Review and challenge all aspects of the Bank’s risk profile • Assess new risk-return opportunities • Advise on optimising the Bank’s risk profile • Review and challenge risk management practices,,• Review and challenge all aspects of the Bank’s risk profile • Assess new risk-return opportunities • Advise on optimising the Bank’s risk profile • Review and challenge risk management practices,,,,,,,
Assets Shs'millions Liabilities Shs'millions,,,,,,,,,
USD GBP Euro Other,,36 466 1 611 4 940 673,(36 012) (1 543) (5 183) (650),,,,,,
3 646 161 494 67,3 646 161 494 67,,,,,,,,
(3 601) (154) (518) (65),(3 601) (154) (518) (65),,,,,,,,
30,30,,,,,,,,
(9),(9),,,,,,,,
21,21,,,,,,,,
Cash and balances with Central Bank of Kenya Financial assets at fair value through profit or loss Financial assets available for sale Deposits and balances due from banking institutions Due from group companies Loans and advances to customers Other assets and prepaid expenses Property and equipment Intangible assets Current income tax Deferred income tax Retirement benefit asset Prepaid operating lease rentals,,- - 2 598 253 13 951 33 493 - - - - - - -,- - 6 094 - - 22 213 - - - - - - -,- - 16 216 - - 42 304 - - - - - - -,- 2 245 20 898 - - 47 369 - - - - - - -,18 180 - - - - - 8 830 3 258 2 054 134 475 256 56,18 180 2 245 45 806 253 13 951 145 379 8 830 3 258 2 054 134 475 256 56,,
Total assets,,50 295,28 307,58 520,70 512,33 243,240 877,,
Deposits and balances due to banking institutions Items in the course of collection due to other banks Due to group companies Customer deposits Borrowings Other liabilities and accrued expenses Derivative financial liabilities Shareholders’ equity,,187 1 937 - 50 510 - - 53,- - - 13 088 5 133 - -,- - - 22 719 - - -,- - - 78 766 - - -,- - 22 684 - - 6 084 - 39 716,187 1 937 22 684 165 083 5 133 6 084 53 39 716,,
Total liabilities and equity,,52 687,18 221,22 719,78 766,68 484,240 877,,
Interest sensitivity gap,,(2 392),10 086,35 801,(8 255),(35 241),-,,
Non –interest bearing Total,Up to 1 month,1-3 months,3-12 months,Over 1 year,,,,,
1% Increase in interest rate 2015 Shs'millions,,1% Decrease in interest rates 2015 Shs'millions,,,,,,,
(2 076) 1 724 (352) 106,,2 076 (1 724) 352 (106),,,,,,,
(246),,246,,,,,,,
Barclays Bank Rating Description of the Grade External Rating S&P equivalent,Barclays Bank Rating,,External Rating S&P equivalent,,,,,,
"DG 1-5 Investment Grade AAA, AA+, AA-, A+, A -",DG 1-5,,"AAA, AA+, AA-, A+, A -",,,,,,
"DG 6 -16 Standard Monitoring BBB+, BBB, BBB-, BB+, BB, BB-, B+, B, B-",DG 6 -16,,"BBB+, BBB, BBB-, BB+, BB, BB-, B+, B, B-",,,,,,
DG 17-21 Special Monitoring CCC to C,DG 17-21,,CCC to C,,,,,,
31 December 2015,,Gross maximum exposure,DG 1-5,DG 6-16,Past due (30 to 90 days),Impaired,,,
Balances with Central Bank of Kenya Items in course of collection Available for sale investments Loans and advances to banks Financial assets designated at FVTPL Balances due from group companies Loans and advances to customers,,12 054 791 45 806 253 2 245 13 951 149 834,12 054 791 45 806 253 2 245 13 951 -,- - - - - - 132 428,- - - - - - 12 097,- - - - - - 5 309,,,
Total credit risk exposure,,224 934,75 100,132 428,12 097,5 309,,,
None None Neither past due nor impaired None Past due not impaired None,None,,Neither past due nor impaired,None,Past due not impaired,,,,
31 December 2014 Gross maximum exposure DG 1-5 DG 6-16 Past due (30 to 90 days) Impaired,31 December 2014,,DG 1-5,DG 6-16,Past due (30 to 90 days),,,,
Impairment allowance,,None,None,Credit risk mitigation,None,None,None,None,
Individual,,Collective,Total carrying value,Cash,Physical,Letter of credit,Other,Net credit exposure,
- - - - - - (3 926),,- - - - - - (529),12 054 791 45 806 253 2 245 13 951 145 379,- - - - - - (12 455),- - - - - - (16 809),- - - - - - (12 058),- - (35 513) - - (13 951) (23 205),12 054 791 10 293 253 2 245 - 80 852,
(3 926),,(529),220 479,(12 455),(16 809),(12 058),(72 669),106 488,
Impairment allowance None None Credit risk mitigation None None None None,,,,,,,,,
Individual Collective Total carrying value Cash Physical Letter of credit Other Net credit exposure,,,,,,,,,
253 145 379 12 054 2 245 13 951 45 806 791,253 145 379 12 054 2 245 13 951 45 806 791,,,,,,,,
220 479,220 479,,,,,,,,
23 118 8 444 7 568 17 342,23 118 8 444 7 568 17 342,,,,,,,,
56 472,56 472,,,,,,,,
Undiscounted Discounted,,,,,,,,,
Amounts owing to related parties Customer deposits Deposits and balances due to banking institutions Other liabilities and accrued expenses - - - -,,22 684 145 240 187 6 426,- 18 440 - 7 340,- 4 112 - -,,22 684 167 792 187 13 766,22 684 165 083 187 13 165,,
Assets held for managing liquidity,,26 005,22 310,20 898,,69 213,,,
Notional amount Shs’millions On demand Shs’millions Within 1 year Shs’millions 1-5 years Shs’millions More than 5 years Shs’millions,,,Within 1 year Shs’millions,1-5 years Shs’millions,More than 5 years Shs’millions,,,,
None None None None,,,None,None,None,,,,
Assets Total assets,,66 071,78 435,96 371,240 877,,,,
Liabilities Total liabilities,,44 290,122 392,34 479,201 161,,,,
6 957 (1 523),,13 087 (2 680),5 242 (672),25 286 (4 875),,,,,
