item,1,2,0,5,3,4,7,8,9,16
"e c n a m r o f r e p 1H 2020 Financial Results: Loan Loss Ratios increased with adequate coverage (In KES mn unless stated otherwise) Impairment: Q2 2020 228% 5,385 Retail 36% KES COVID-19 2,964 Overlay 2.96 bn 1,641 Wholesale 2,421 Normal 64% charge  Impairment charges increased 3X reflecting 1H 2019 12H, 2402210 forecast deterioration in macroeconomic variables and single names in CIB ratio 1.8% 5.4%  Government support and stimulus expected to partly offset the impact (1) ratio 2.3% 3.1% ___________________________ 19 Notes: 1. Industry increased from 4.3% in 1H 2019 to 4.5% in 1H 2020","1H 2020 Financial Results: Loan Loss Ratios increased with adequate coverage (In KES mn unless stated otherwise) Impairment: Q2 2020 228% 5,385 Retail 36% KES COVID-19 2,964 Overlay 2.96 bn 1,641 Wholesale 2,421 Normal 64% charge  Impairment charges increased 3X reflecting 1H 2019 12H, 2402210 forecast deterioration in macroeconomic variables and single names in CIB ratio 1.8% 5.4%  Government support and stimulus expected to partly offset the impact (1) ratio 2.3% 3.1% ___________________________ 19 Notes: 1. Industry increased from 4.3% in 1H 2019 to 4.5% in 1H 2020",,,,,,,,,
"None 2,964 2,421 None",None,None,,,,,,,,
ratio None,1.8%,5.4%,,,,,,,,
(1) ratio __________________ None None None,2.3% _________,3.1%,,,,,,,,
e c n a m r o f r e p 1H 2020 Financial Results: Impairment key drivers (In KES mn unless stated otherwise) LLR (%) +1.45% +1.49% 5.4% +0.6% Kshs 2.96 bn COVID-19 Overlay 1.8% 20,1H 2020 Financial Results: Impairment key drivers (In KES mn unless stated otherwise) LLR (%) +1.45% +1.49% 5.4% +0.6% Kshs 2.96 bn COVID-19 Overlay 1.8% 20,,,,,,,,,
e c n a m r o f r e p 1H 2020 Financial Results: Revenue grew by 3% with Pre-Provision profit growing by 9.2% Financial Results 1H 2020 (In KES bn unless stated otherwise) Indicators 1H 2020 1H2019 Comment Income 16.8 bn 16.3 bn 3% growth NII 11.3 bn 11.0 bn 2% growth NFI 5.5 bn 5.3 bn 4% growth L & P Normalized Cost (8.2 bn) (8.4 bn) 3% decline Pre-Provision Profit 8.6 bn 7.9 bn 9% growth Impairment (5.4 bn) (1.6 bn) 3x in light of COVID-19 Normalized PBT 3.3 bn 6.3 bn 48% decline Exceptional Items (1.7bn) (0.6 bn) 197% growth Total PBT 1.6 bn 5.7 bn 72% decline Customer Assets 201.9 bn 186.6 bn 8% growth t e e h Customer Liabilities 248.7 bn 229.6 bn 8% growth s e c n Total Assets 391.8 bn 353.8 bn 11% growth a l a B Government Securities Balance 133.8 bn 114.0 bn 17% growth 21,1H 2020 Financial Results: Revenue grew by 3% with Pre-Provision profit growing by 9.2% Financial Results 1H 2020 (In KES bn unless stated otherwise) Indicators 1H 2020 1H2019 Comment Income 16.8 bn 16.3 bn 3% growth NII 11.3 bn 11.0 bn 2% growth NFI 5.5 bn 5.3 bn 4% growth L & P Normalized Cost (8.2 bn) (8.4 bn) 3% decline Pre-Provision Profit 8.6 bn 7.9 bn 9% growth Impairment (5.4 bn) (1.6 bn) 3x in light of COVID-19 Normalized PBT 3.3 bn 6.3 bn 48% decline Exceptional Items (1.7bn) (0.6 bn) 197% growth Total PBT 1.6 bn 5.7 bn 72% decline Customer Assets 201.9 bn 186.6 bn 8% growth t e e h Customer Liabilities 248.7 bn 229.6 bn 8% growth s e c n Total Assets 391.8 bn 353.8 bn 11% growth a l a B Government Securities Balance 133.8 bn 114.0 bn 17% growth 21,,,,,,,,,
L & P Indicators 20 Comment None,,1H 20,,1H2019,,,,,,
None Income bn 3% growth None,,16.8,,16.3 bn,,,,,,
None NII bn 2% growth None,,11.3,,11.0 bn,,,,,,
None NFI n 4% growth None,,5.5 b,,5.3 bn,,,,,,
None Normalized Cost n) 3% decline None,,(8.2 b,,(8.4 bn),,,,,,
None Pre-Provision Profit n 9% growth,,8.6 b,,7.9 bn,,,,,,
None Impairment n) 3x in light of COVID-19 None,,(5.4 b,,(1.6 bn),,,,,,
None Normalized PBT n 48% decline None,,3.3 b,,6.3 bn,,,,,,
Exceptional Items n) 197% growth None,,(1.7b,,(0.6 bn),,,,,,
Total PBT n 72% decline None,,1.6 b,,5.7 bn,,,,,,
t e e h s e c n a l a B Customer Assets bn 8% growth None,,201.9,,186.6 bn,,,,,,
None Customer Liabilities bn 8% growth None,,248.7,,229.6 bn,,,,,,
None Total Assets bn 11% growth None,,391.8,,353.8 bn,,,,,,
None Government Securities Balance None None 17% growth None,,133.8 bn,,114.0 bn,,,,,,
"e c n a m r o f r e p 1H 2020 Financial Results (Key Ratios): CIR showing marked improvement, with industry-wide margins under pressure, loss loan ratio impacted by Covid 19 environment Key ratios performance Indicators 1H 2020 1H2019 B/(W) vs. PY Cost to Income Ratio (adjusted)(1) 49% 51% Marked improvement (200% bps) Loan Loss Rate 5.4% 1.8% Adversely impacted by impairment provisions Net Interest Margins 7.7% 8.3% Yoy CBR drop impact Yield on Loans 10.3% 11.4% Yoy CBR drop impact Cost of Funds 2.7% 3.0% Better that prior period Coverage Ratio 64% 73% Adequate coverage ratio ___________________________ Notes: 1.Exclusive of costs incurred to meet separation from Barclays PLC 22","1H 2020 Financial Results (Key Ratios): CIR showing marked improvement, with industry-wide margins under pressure, loss loan ratio impacted by Covid 19 environment Key ratios performance Indicators 1H 2020 1H2019 B/(W) vs. PY Cost to Income Ratio (adjusted)(1) 49% 51% Marked improvement (200% bps) Loan Loss Rate 5.4% 1.8% Adversely impacted by impairment provisions Net Interest Margins 7.7% 8.3% Yoy CBR drop impact Yield on Loans 10.3% 11.4% Yoy CBR drop impact Cost of Funds 2.7% 3.0% Better that prior period Coverage Ratio 64% 73% Adequate coverage ratio ___________________________ Notes: 1.Exclusive of costs incurred to meet separation from Barclays PLC 22",,,,,,,,,
Indicators B/(W) vs. PY,1H 2020,1H,,,20,19,,,,
Cost to Income Ratio (adjusted)(1) Marked improvement (200% bps),49%,,,,51%,,,,,
Loan Loss Rate Adversely impacted by impairment provisions,5.4%,,,,1.8%,,,,,
Net Interest Margins Yoy CBR drop impact,7.7%,,,,8.3%,,,,,
Yield on Loans Yoy CBR drop impact,10.3%,1,,,1.4%,,,,,
Cost of Funds Better that prior period,2.7%,,,,3.0%,,,,,
Coverage Ratio Adequate coverage ratio,64%,,,,73%,,,,,
e c n a m r o f r e p 1H 2020 Financial Results (Key Ratios): Strong capital and liquidity ratios to support future growth Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 38.7% 39.1% 17.5% 16.5% 17.0% 15.5% 16.5% 14.1% 16.5% 13.8% 14.5% 16.0% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% 1H 2019 1H 2020 1H 2019 1H 2020 1H 2019 1H 2020 23,1H 2020 Financial Results (Key Ratios): Strong capital and liquidity ratios to support future growth Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 38.7% 39.1% 17.5% 16.5% 17.0% 15.5% 16.5% 14.1% 16.5% 13.8% 14.5% 16.0% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% 1H 2019 1H 2020 1H 2019 1H 2020 1H 2019 1H 2020 23,,,,,,,,,
None None l Ratio,,,,,None,,,,,
16.0% 14.5% None,,,,,16.5% 14.5%,,,,,
Outlook 04 5 Key Insights Moses Muthui Country Strategy Director and CIB Finance Head 24,Outlook 04 5 Key Insights Moses Muthui Country Strategy Director and CIB Finance Head 24,,,,,,,,,
k o o lt u O 1. Growth Diversification: Revenue diversification towards a 50/50 Retail/Wholesale split could provide a more predictable financial profile during the transitionary cycle (In KES bn unless stated otherwise) (and growth contribution) by business 1H 2019 vs 1H 2020 distribution 1H 2020 +23% 16.8bn (1) +0% Wholesale +13% 48% +5% 16.3bn 39% 61% 16.8bn Growth contribution Growth contribution from from Retail Wholesale Retail 52% ___________________________ Notes: 25 1. Wholesale comprises of Business Bank and Corporate and Investment Bank,1. Growth Diversification: Revenue diversification towards a 50/50 Retail/Wholesale split could provide a more predictable financial profile during the transitionary cycle (In KES bn unless stated otherwise) (and growth contribution) by business 1H 2019 vs 1H 2020 distribution 1H 2020 +23% 16.8bn (1) +0% Wholesale +13% 48% +5% 16.3bn 39% 61% 16.8bn Growth contribution Growth contribution from from Retail Wholesale Retail 52% ___________________________ Notes: 25 1. Wholesale comprises of Business Bank and Corporate and Investment Bank,,,,,,,,,
"k o o lt u O 2. Returns: Correction of ROE’s anticipated – only – into the medium term (2021+) (1) Industry revenues reduced by 3% in 19.9%  Revenues year 1 and grew single digits thereafter partly offset by increase in fee revenue (2.1%) 17.8% 17.5% Broadly neutral impact given focus on Industry average  Impairment low risk sectors and customers COE (up to 6.0%) Structural Industry repositioned for efficiency mainly adjustment to  Costs through low cost service channels rate-caps As low as 12% Projected Transitionary impact due to COVID Reduced revenue streams due to  Revenues reduced trading activity, response to COVID and lower CBR Significant increase due to general  Impairment provisions and COVID overlays (1) (2015) (2019) (2020F) Accelerated cost reduction programs and  Costs ___________________________ cost avoidance related to low activity 26 Notes: 1. Absa Research","2. Returns: Correction of ROE’s anticipated – only – into the medium term (2021+) (1) Industry revenues reduced by 3% in 19.9%  Revenues year 1 and grew single digits thereafter partly offset by increase in fee revenue (2.1%) 17.8% 17.5% Broadly neutral impact given focus on Industry average  Impairment low risk sectors and customers COE (up to 6.0%) Structural Industry repositioned for efficiency mainly adjustment to  Costs through low cost service channels rate-caps As low as 12% Projected Transitionary impact due to COVID Reduced revenue streams due to  Revenues reduced trading activity, response to COVID and lower CBR Significant increase due to general  Impairment provisions and COVID overlays (1) (2015) (2019) (2020F) Accelerated cost reduction programs and  Costs ___________________________ cost avoidance related to low activity 26 Notes: 1. Absa Research",,,,,,,,,
k o o lt u O,"3. NPLs: Steady NPLs (with increased provisions) a sign of portfolio resilience: Total Gross NPLs broadly unchanged and phase 1 repayment holiday operations largely concluded (In KES bnunless stated otherwise) 15.7 bn 17.0 bn Retail, 44% CIB, 56% 1,244 Retail, 44% Retail, 47% KES 7.5bn 17.0 Services, 0% 9.5bn Services, 2% Real Estate, 3% billion Real Estate, 2% Transport Trade, 8% and Transport and Communicati Construction, 6% Communication, on, 1% 17% Trade, 11% Manufacturing, 34% Construction, 7% Manufacturing, 13% 23 Agriculture, 5% Agriculture, 2% 1H 2019 1H 2020 A1pr 3 M5ay 7 Ju9n 1 1 Jul1 3 1 5 Aug17 19 21 23 27",,,,,,,,,
,,,A1pr 3 M5ay 7 Ju9n 1 1 Jul1 3 1 5 Aug17 19 21 23,,,,,,,
"Retail, 47% Services, 2% None None",None,,"Retail, 47% Services, 2%",,,,,,,
"None Services, 2% None","Services, 2%",,None,,,,,,,
"Real Estate, 2%","Real Estate, 2%",,,,,,,,,
"Transport and Communication, 17% None",,,"Transport and Communication, 17%",,,,,,,
"Trade, 11% None None",None,,"Trade, 11%",,,,,,,
"Construction, 7% None None",None,,"Construction, 7%",,,,,,,
"Manufacturing, 13% None None",None,,"Manufacturing, 13%",,,,,,,
"Agriculture, 2% None None",None,,"Agriculture, 2%",,,,,,,
"Retail, 44% Services, 0% None None",None,,"Retail, 44% Services, 0%",,,,,,,
"None Services, 0% None","Services, 0%",,None,,,,,,,
"Real Estate, 3%","Real Estate, 3%",,,,,,,,,
"Trade, 8% None None",None,,"Trade, 8%",,,,,,,
"Construction, 6% None None",None,,"Construction, 6%",,,,,,,
"Manufacturing, 34% None None",None,,"Manufacturing, 34%",,,,,,,
"Agriculture, 5% None None",None,,"Agriculture, 5%",,,,,,,
