55% None 54% None None None None None None,,55%,54%,None,None,None,,,,,,,,,
None None None None 51% None None None None,,None,None,51%,None,None,,,,,,,,,
None None None None None None 49% None,,None,None,None,49%,,,,,,,,,,
None 46%,,None,,,,46%,,,,,,,,,
Gross NPL ratio Absa Industry Average 14.5% 14.1% 14.1% 12.7% 12.5% 7.7% 6.8% 7.2% 6.4% 7.4% 7.3% 2.3%,,Gross NPL ratio Absa Industry Average 14.5% 14.1% 14.1% 12.7% 12.5% 7.7% 6.8% 7.2% 6.4% 7.4% 7.3% 2.3%,,,,,,,,,,,,,
,77% 77% 71% 78%,,81%,,,,,,,,,,,,
Net customer loans (Shs Bn) 284 234 209 195 177 168,,Net customer loans (Shs Bn) 284 234 209 195 177 168,,,,,,,,,,,,,
Customer Deposits (Shs Bn) 304 269 254 238 207,,Customer Deposits (Shs Bn) 304 269 254 238 207,,,,,,,,,,,,,
2018 2019 2020 2021 2022,,2018 2019 2020 2021 2022,,,,,,,,,,,,,
None None None None None None None None None None 18.5%,,None,None,None,None,None,18.5%,,,,,,,,
18.0% None None None None None None None None None None,,18.0%,None,None,None,None,None,,,,,,,,
None None 16.4% None 16.6% None 17.5% None 17.1% None None,,None,16.4%,16.6%,17.5%,17.1%,None,,,,,,,,
2022,,2022,,,,,,,,,,,,,
32 315,,32 315,,,,,,,,,,,,,
13 018,,13 018,,,,,,,,,,,,,
45 333,,45 333,,,,,,,,,,,,,
(18 660),,(18 660),,,,,,,,,,,,,
26 673,,26 673,,,,,,,,,,,,,
(5 824),,(5 824),,,,,,,,,,,,,
20 849,,20 849,,,,,,,,,,,,,
0,,0,,,,,,,,,,,,,
(6 262),,(6 262),,,,,,,,,,,,,
14 587,,14 587,,,,,,,,,,,,,
477 257,,477 257,,,,,,,,,,,,,
283 579,,283 579,,,,,,,,,,,,,
413 644,,413 644,,,,,,,,,,,,,
303 751,,303 751,,,,,,,,,,,,,
63 613,,63 613,,,,,,,,,,,,,
93,,93,,,,,,,,,,,,,
None None,Absa Kenya 2022,,,,,,,,,,,,,,
Participation rate 85% 87%,90%,,,,,,,,,,,,,,
Colleague Experience Index 70% 71.9,73.4%,,,,,,,,,,,,,,
Job satisfaction 7.47 7.69,7.81,,,,,,,,,,,,,,
Employer advocacy +34% +35.47%,+41.3%,,,,,,,,,,,,,,
Certification Programmes,,Certification Programmes,,,,,,,,,,,,,
"11..MMooooddyy’’ss CCrreeddiitt CCeerrttiiffiiccaattiioonn Moody’s Level 1&2 classes for 2022 39 learners from Credit, Risk, CIB, COO and RBB were enrolled for the session. 22..CCIISSII Introduction to securities and investment -The course offers a comprehensive introduction to the financial service sector with a specific focus on investment. 33..IICCAAPP CCeerrttiiffiiccaattiioonn For the Treasury, Markets and Compliance team. 44..MMaasstteerrss iinn DDaattaa SScciieennccee One colleague enrolled as part of the approved development needs.",,"11..MMooooddyy’’ss CCrreeddiitt CCeerrttiiffiiccaattiioonn Moody’s Level 1&2 classes for 2022 39 learners from Credit, Risk, CIB, COO and RBB were enrolled for the session. 22..CCIISSII Introduction to securities and investment -The course offers a comprehensive introduction to the financial service sector with a specific focus on investment. 33..IICCAAPP CCeerrttiiffiiccaattiioonn For the Treasury, Markets and Compliance team. 44..MMaasstteerrss iinn DDaattaa SScciieennccee One colleague enrolled as part of the approved development needs.",,,,,,,,,,,,,
"Exchange Development Programmes 19 colleagues had the opportunity for exposure, and experience across various countries such as Zambia, South Africa, Ghana, Mauritius and Botswana, targeted at developing skills that can then be translated in-country and benefit the function. None",None,"Exchange Development Programmes 19 colleagues had the opportunity for exposure, and experience across various countries such as Zambia, South Africa, Ghana, Mauritius and Botswana, targeted at developing skills that can then be translated in-country and benefit the function.",,,,,,,,,,,,,
"None 19 colleagues had the opportunity for exposure, and experience across various countries such as Zambia, South Africa, Ghana, Mauritius and Botswana, targeted at developing skills that can then be translated in-country and benefit the function.","19 colleagues had the opportunity for exposure, and experience across various countries such as Zambia, South Africa, Ghana, Mauritius and Botswana, targeted at developing skills that can then be translated in-country and benefit the function.",None,,,,,,,,,,,,,
Accelerated Programmes,Accelerated Programmes,,,,,,,,,,,,,,
The programme graduations was scheduled for February 2023 Programme Nominees Start date End date Leap Virtual 7 08 Aug 22 9/10 Feb 23 T V r ir a t n u s a f l orm 5 23 May 22 14/15 Feb 23 Sustain 1 05 Sep 22 23/24 Feb 23,The programme graduations was scheduled for February 2023 Programme Nominees Start date End date Leap Virtual 7 08 Aug 22 9/10 Feb 23 T V r ir a t n u s a f l orm 5 23 May 22 14/15 Feb 23 Sustain 1 05 Sep 22 23/24 Feb 23,,,,,,,,,,,,,,
People Manager Session,,People Manager Session,,,,,,,,,,,,,
"Focus on humanising leaders by making them more accessible and relatable, as well as developing internal experts. Audienc e All people managers SSessions conducted People Manager standards on: • Understanding Our People Policies and Procedures and your role in implementation -244 • Execution –The 4 Disciplines of Execution (4DX) - 286 • Fireside Chat on Collaborative Productivity 274 • Sales Coaching for productivity ongoing.",,"Focus on humanising leaders by making them more accessible and relatable, as well as developing internal experts. Audienc e All people managers SSessions conducted People Manager standards on: • Understanding Our People Policies and Procedures and your role in implementation -244 • Execution –The 4 Disciplines of Execution (4DX) - 286 • Fireside Chat on Collaborative Productivity 274 • Sales Coaching for productivity ongoing.",,,,,,,,,,,,,
Thought Leadership and Soul food Sessions,,Thought Leadership and Soul food Sessions,,,,,,,,,,,,,
• Unlocking people's potential -234 • My Leadership Story- 233 • The Future of Leadership –16 Nov • Fearless Leadership- 250 • Leading with Resilience – about 1 700 • Utilising our Strengths –more than 1 506 • Defying Gravity –about 1 600.,,• Unlocking people's potential -234 • My Leadership Story- 233 • The Future of Leadership –16 Nov • Fearless Leadership- 250 • Leading with Resilience – about 1 700 • Utilising our Strengths –more than 1 506 • Defying Gravity –about 1 600.,,,,,,,,,,,,,
Other Learning Program,,Other Learning Program,,,,,,,,,,,,,
"Sales Reskilling Programmes –Aimed at converting non-sales colleagues to exceptional sales people. Cohort 1 of 21 colleagues was successfully completed, with three of the converts being promoted to higher roles. Cohort 2 to kick off in January 2023. Graduate Talent Programme -This is a18-month program that is a rotational and developmental- based experience aimed at acquiring and developing future skills. 15 graduate trainees. Pre-retirement Programme -This isa five-month programme of two hours per session designed to help colleagues who are about to retire how to manage the transition and prepare well for the next chapt-er in life. 21 colleagues trained. IFC SHE Champion Training –The training was on women’s market customer value preposition and the life cycle of the woman customer. Colleagues trained were 351 across all regions. Trade Training –To transform a “banker” to a “businessman” making money for the bank by changing the mindset from loans and overdrafts to providing business solutions).",,"Sales Reskilling Programmes –Aimed at converting non-sales colleagues to exceptional sales people. Cohort 1 of 21 colleagues was successfully completed, with three of the converts being promoted to higher roles. Cohort 2 to kick off in January 2023. Graduate Talent Programme -This is a18-month program that is a rotational and developmental- based experience aimed at acquiring and developing future skills. 15 graduate trainees. Pre-retirement Programme -This isa five-month programme of two hours per session designed to help colleagues who are about to retire how to manage the transition and prepare well for the next chapt-er in life. 21 colleagues trained. IFC SHE Champion Training –The training was on women’s market customer value preposition and the life cycle of the woman customer. Colleagues trained were 351 across all regions. Trade Training –To transform a “banker” to a “businessman” making money for the bank by changing the mindset from loans and overdrafts to providing business solutions).",,,,,,,,,,,,,
P rogramme Start date End date,,,Nominees,,,,,,,,,,,,
Leap Virtual 08 Aug 22 9/10 Feb 23,,,7,,,,,,,,,,,,
Transform Virtual 23 May 22 14/15 Feb 23,,,5,,,,,,,,,,,,
S ustain 05 Sep 22 23/24 Feb 23,,,1,,,,,,,,,,,,
Ghana Mauritius None,None,None,None,,,,,,,,,,,,
1 1,1,4,1,,,,,,,,,,,,
Market place for learning with over 100 000 learning courses.,,Market place for learning with over 100 000 learning courses.,,,,,,,,,,,,,
This is a learning and development platform designed to evaluate learners’ current level of competency and automatically package relevant learning.,,This is a learning and development platform designed to evaluate learners’ current level of competency and automatically package relevant learning.,,,,,,,,,,,,,
"This is an on-demand learning solution designed to help you gain future skills with more than 8,500 courses covering business, creative and technology topics accessible anywhere, anytime.",,"This is an on-demand learning solution designed to help you gain future skills with more than 8,500 courses covering business, creative and technology topics accessible anywhere, anytime.",,,,,,,,,,,,,
Art of execution Emotional Intelligence - EQ Sessions: People Managers EQ Sessions: All-colleague sessions,,Art of execution Emotional Intelligence - EQ Sessions: People Managers EQ Sessions: All-colleague sessions,,,,,,,,,,,,,
"Sustainable Finance Initiative modules are designed to enable financiers to create long-term value for the economy, society and environment. (Available from KBA website and free for bankers)",,"Sustainable Finance Initiative modules are designed to enable financiers to create long-term value for the economy, society and environment. (Available from KBA website and free for bankers)",,,,,,,,,,,,,
63.9 %,,63.9 %,,,,,,,,,,,,,
83 %,,83 %,,,,,,,,,,,,,
33.3,,33.3,,,,,,,,,,,,,
86.9 %,,86.9 %,,,,,,,,,,,,,
63.4 %,,63.4 %,,,,,,,,,,,,,
80.3 %,,80.3 %,,,,,,,,,,,,,
31.2,,31.2,,,,,,,,,,,,,
87.8 %,,87.8 %,,,,,,,,,,,,,
Commitment Goal or target,,None,,None,,,,Target date,,,,,,,
"Diversification of our portfolio and increase our funding and capital allocation for initiatives that support: 1. Renewable and clean energy 2. Industries, innovation and infrastructure 3. Financially excluded groups 4. Sustainable cities and communities 5. Responsible consumption and production 6. Value chains Increase portfolio and cap allocation by at least 10%",,1,,"7, 8, 9, 10, 11, 12",,,,ital 2025,,,,,,,
"Increase diversity in the supply chain, focusing on women, youth and persons with disabilities (PWD) Achieve 30% diversity",,2,,"8, 10",,,,2025,,,,,,,
Investing in the future of the youth through skills development with our ReadytoWork programme Train one million youth,,3,,"4, 8, 10",,,,2025,,,,,,,
Become a net-zero carbon footprint company by 2040 Achieve net zero,,4,,12,,,,2040,,,,,,,
Increase biodiversity and encourage environmental responsibility through planting trees Plant 10 million trees,,5,,"15, 8",,,,2025,,,,,,,
Empower our suppliers and create awareness on corporate sustainability and responsible business practices Train all suppliers on sustainable business,,6,,"8, 16",,,,2021,,,,,,,
Direct and indirect economic contribution to the Kenyan economy through our current and future funding % of contribution to econ,,7,,8,,,,omy Continuous,,,,,,,
Become one of the best places to work in Kenya Top 10,,8,,8,,,,2025,,,,,,,
Investing in training and upskilling the future skills and competencies of our employees Train all employees on at one future skill,,9,,"4, 8, 16",,,,least 2021,,,,,,,
"Increase proportion of women within all levels: junior, management and board positions: Gender parity Attain 50% across all leve",,10,,10,,,,ls 2025,,,,,,,
Assess and manage our indirect environmental and social impacts Reduce and mitigate nega impact,,11,,"8, 12",,,,tive 2021,,,,,,,
"Adherence to governance and control policies internally and through the supply chain Embed Environmental, So Governance (ESG) across our policies and framewo",,12,,16,,,,"cial, Continuous all rks",,,,,,,
Continued partnerships for the goals Number of partners and value created for society business,,None,,"17, 8",,,,Continuous and,,,,,,,
Strategic pillar Metric 2022 Metric measure Performance summary commentary,,,2021 FY Actuals,2022 Actuals,,,,2022 FY Target,,,,,,,
Promote Environmental Sustainability Energy consumption savings: Shs 13m We achieved a 13% decrease in energy consumption in 2022,,,29% Decrease,13%,,,,5% decrease,,,,,,,
None Energy consumption savings: None None,,,"Through our green building ambitions for our facilities, we achieved IFC EDGE certification for five of our premises, in 2022.",None,,,,None,,,,,,,
"None Reduction (water conservation): Water cost reduction (Shs) In 2022, water cost reduction stood at Shs 4.6m due to continued use of tap water purification technology, against a target of Shs 4.5m",,,4m,Shs 4.6m,,,,4.5m,,,,,,,
"None Reduction (waste management): Waste reduction recycled 16 sites in Nairobi region were piloted in partnership with a waste collection and recycling company. The company collected a total of 3184 kgs in waste. 44.2% was organic, 30.9% was paper and 17.2% was plastic. They recycled 97.5% of the waste resulting in a 6.264tCO carbon emissions equivalent 2 avoided.",,,48%,48%,,,,50%,,,,,,,
None None None None None None,,,,,,,,,,,,,,,
None None None None None,,,,,,,,,,,,,,,
Director,Number of shares in the Company,,,,,,,,,,,,,,
Jeremy Awori*,67 300,,,,,,,,,,,,,,
Director Skills and Industry Experience Category Date of Appointment Tenure (Years and months) Nationality None,,,,,,,,Age,,,,,,,
"Charles Muchene Risk Management, Strategy, Corporate Governance, Audit, Quality Assurance, Accounting and Financial advisory, Risk Management, Citizenship & Sustainability, Financial Services Independent Non-Executive 22 August 2016 6 yrs 4 mths Kenyan Male",,,,,,,,65,,,,,,,
"Patricia Ithau Retail and Consumer, Strategy, Brand Management, Consumer Goods Independent Non-Executive 23 February 2016 6 yrs 10 mths Kenyan Female",,,,,,,,56,,,,,,,
"Laila Macharia Investment Banking, Assets and Liabilities, Legal and commercial services and advisory Independent Non-Executive 11 August 2014 8 yrs 4 mths Kenyan Female",,,,,,,,52,,,,,,,
"Japheth Olende Insurance, Financial Services, Risk Management, Bancassurance Independent Non-Executive 7 March 2018 4 yrs 9 mths Kenyan Male",,,,,,,,69,,,,,,,
"Louis Otieno Information Technology, Strategy, Marketing Independent Non-Executive 7 March 2018 4 yrs 9 mths Kenyan Male",,,,,,,,58,,,,,,,
"Jeremy Awori* Business Management, Financial Accounting, Financial Services, Strategy and Corporate Governance Executive 1 February 2013 9 yrs 10 mths Kenyan Male",,,,,,,,52,,,,,,,
"Yusuf Omari Financial advisory, Financial Accounting, Business Management, Strategy and Corporate Governance Executive 1 June 2009 13 yrs 6 mths Kenyan Male",,,,,,,,48,,,,,,,
"Charles Murito Media, Information Technology, Digital Space, Sales Independent Non-Executive 24 June 2020 2 yr 6 mths Kenyan Male",,,,,,,,46,,,,,,,
"Fulvio Tonelli Audit, Risk & Quality, Finance, IT, Strategy Non-Executive 1 October 2020 2 yr 2 mths South African Male",,,,,,,,62,,,,,,,
"Christine Sabwa Corporate governance, Banking, Business Strategy, Operational risk, Policy formulation, Financial Management, Financial modelling, Auditing. Independent Non-Executive 9 February 2022 10 mths Kenyan Female",,,,,,,,49,,,,,,,
"None Audit, Accounting Advisory, Corporate Finance, Private Equity, Fund Management, Corporate Governance Independent Non-Executive 1 November 2022 1 month South African None",,,,,,,,41,,,,,,,
Total number of scheduled meetings,Main Board,,Audit and Risk Committee,Credit Committee,,,,"Corporate Governance, Nominations and Remuneration Committee",Strategy Committee,,,,,,
Members,Attended,,Attended,Attended,,,,Attended,Attended,,,,,,
Charles Muchene,4,,,,,,,4,4,,,,,,
Patricia Ithau,4,,7 (8),,,,,4,,,,,,,
Laila Macharia1,4,,7 (8),4,,,,,4,,,,,,
Louis Otieno,4,,8,,,,,,4,,,,,,
Japheth Olende,4,,,4,,,,4,,,,,,,
Charles Murito,4,,,3 (4),,,,4,,,,,,,
Fulvio Tonelli4,3 (4),,8,4,,,,,0 (0),,,,,,
Jeremy Awori5,4,,,,,,,,3 (4),,,,,,
Yusuf Omari,4,,,,,,,,,,,,,,
Christine Sabwa2,4,,7 (8),,,,,,,,,,,,
Customer Acquisition and Digital Marketing Compliance – Financial Crime Enterprise Risk Management Framework (ERMF) and Operational Risk Management Framework (ORMF) External Internal,,9.00 – 10.30am 11.00 – 1.00pm 2.00 – 4.30pm,,,,,,,,,,,,,
AI Machine Learning Climate related risk management and Sustainability Management Internal External,,8.30 – 10.00am 10.30 – 12.30pm,,,,,,,,,,,,,
Future Fit Leadership External,,9.00 – 10.30am,,,,,,,,,,,,,
"About this report Our bank Our Governance Financial review Shar Credit Committee I am pleased to present the re for lending in the Bank. The Credit Committee met fou Role of the Committ The key objectives of the Com policy and strategy, monitor a statutory and regulatory requ Laila Macharia input on non-credit risk issue (Chair) should be taken into account Committee Members and institutions that may imp monitor the overall health of t Laila Macharia (Chair) To achieve its objectives, the Japheth Olende lending policies while ensurin Charles Murito assesses the credit quality an thereafter makes recommend Fulvio Tonelli may enhance the quality of th In 2022, the Committee recom and the new business deals re Absa Business Support and C and policy initiatives aimed at any relevant mitigating risks,",,"About this report Our bank Our Governance Financial review Shar Credit Committee I am pleased to present the re for lending in the Bank. The Credit Committee met fou Role of the Committ The key objectives of the Com policy and strategy, monitor a statutory and regulatory requ Laila Macharia input on non-credit risk issue (Chair) should be taken into account Committee Members and institutions that may imp monitor the overall health of t Laila Macharia (Chair) To achieve its objectives, the Japheth Olende lending policies while ensurin Charles Murito assesses the credit quality an thereafter makes recommend Fulvio Tonelli may enhance the quality of th In 2022, the Committee recom and the new business deals re Absa Business Support and C and policy initiatives aimed at any relevant mitigating risks,",,,,,,,,,,,,,
"balance sheet, monitored the the Bank’s risk appetite for si The Committee also regularly segments and ensured that a write-offs for the year, assess recommended the approval of Strategy Commit I am pleased to present this r Company achieve its stated st shareholders. The Strategy Committee met Role of the Committ The purpose and responsibilit oversight role in the developm Louis Otieno mitigations to the risks assoc (Chair) proposals on the various strat Committee Members the Board regarding the devel Louis Otieno (Chair) In particular, the Committee s and non-bank entities as pert Charles Muchene allocation and planning to ens Laila Macharia businesses that do not provid management’s proposals on n",,"balance sheet, monitored the the Bank’s risk appetite for si The Committee also regularly segments and ensured that a write-offs for the year, assess recommended the approval of Strategy Commit I am pleased to present this r Company achieve its stated st shareholders. The Strategy Committee met Role of the Committ The purpose and responsibilit oversight role in the developm Louis Otieno mitigations to the risks assoc (Chair) proposals on the various strat Committee Members the Board regarding the devel Louis Otieno (Chair) In particular, the Committee s and non-bank entities as pert Charles Muchene allocation and planning to ens Laila Macharia businesses that do not provid management’s proposals on n",,,,,,,,,,,,,
"Jeremy Awori – Resigned on the potential impact on the gr 31.10.2022 and reward a culture of innov Fulvio Tonelli – Appointed on shareholders, among many ot 01.11.2022 During the year, the Committe of the Bank’s Strategy, finalis approval, continued to monito progress of the Book of Work among other matters. Absa Bank Kenya PLC 2022 Integrated Report and Financial Statements",,"Jeremy Awori – Resigned on the potential impact on the gr 31.10.2022 and reward a culture of innov Fulvio Tonelli – Appointed on shareholders, among many ot 01.11.2022 During the year, the Committe of the Bank’s Strategy, finalis approval, continued to monito progress of the Book of Work among other matters. Absa Bank Kenya PLC 2022 Integrated Report and Financial Statements",,,,,,,,,,,,,
Name Date of appointment Type of contract Notice period,Date of appointment,,,,,,,Notice period,,,,,,,
