OPEX Re-Investments: Applying excess cost capacity to re-invest for topline growth PreviousCost Philosophy CIR(1)at 45% If to target CIR(1) ForwardCost Philosophy at mid-40%’s: Increase costs to the extent Holding underlying the P&L can afford (+ve t OPEX flat s Additional o t s C cost JAWS) o C capacity tore- invest Increased one-off Continued take-out of expenses (Cost to Achieve) e structural costs through u h change programs n t w e v o e r gP automation R e D uG nt ea v d ee Managing net cost r m h tu iW s s While reserving an option to a increases at (or) below 2021 CIR(1) 2022/3CIR(1)Outlook hold OPEX at inflation if inflation needed Notes 1. CIR -Cost to Income Ratio,OPEX Re-Investments: Applying excess cost capacity to re-invest for topline growth PreviousCost Philosophy CIR(1)at 45% If to target CIR(1) ForwardCost Philosophy at mid-40%’s: Increase costs to the extent Holding underlying the P&L can afford (+ve t OPEX flat s Additional o t s C cost JAWS) o C capacity tore- invest Increased one-off Continued take-out of expenses (Cost to Achieve) e structural costs through u h change programs n t w e v o e r gP automation R e D uG nt ea v d ee Managing net cost r m h tu iW s s While reserving an option to a increases at (or) below 2021 CIR(1) 2022/3CIR(1)Outlook hold OPEX at inflation if inflation needed Notes 1. CIR -Cost to Income Ratio,,,,,
"Operating and Financial Leverage: Sustaining Effici the medium-term 55% 54% 51% 48% 45% Mid 40%s 2017 2018 2019 2020 2021 2022 2023 ROE(2) 18% 19% +5% 17% 16% COE(3) 9% 2017 2018 2019 2020 2021 2022 2023 Notes 1. CIR -Cost to Income Ratio 2. ROE -Return on Equity 3. COE -Cost of Equity ency and Returns levels through Multiplier Effect: LookingAhead Sustaining mid 40%s CIR(1) while growing revenue creates additional cost capacity for re- investment Sustaining ROE(2) at COE(3) +5% on a consistent basis while growing earnings, a catalyst for capital supply to meet growth demand and distribution to shareholders",Operating and Financial Leverage: Sustaining Effici the medium-term 55% 54% 51% 48% 45% Mid 40%s 2017 2018 2019 2020 2021 2022 2023 ROE(2) 18% 19% +5% 17% 16% COE(3) 9% 2017 2018 2019 2020 2021 2022 2023 Notes 1. CIR -Cost to Income Ratio 2. ROE -Return on Equity 3. COE -Cost of Equity,,,,"ency and Returns levels through Multiplier Effect: LookingAhead Sustaining mid 40%s CIR(1) while growing revenue creates additional cost capacity for re- investment Sustaining ROE(2) at COE(3) +5% on a consistent basis while growing earnings, a catalyst for capital supply to meet growth demand and distribution to shareholders",
None None None,None,,,,None,
"Dynamic Capital Management: Pivoting from capital preservation to capital precision (In KES bn unless stated otherwise) Multiplier Effect 14.7% 14.6% Post dividend capital 13.9% buffer at 2.6% (or KES Dividend 3.3bn) higher than 1.9% 2.7% Payment 2.6% Buffer Buffer Buffer pre-covid 2019 12% dt 12% nn (Internal) Equivalent to ~KES ee (Internal) dm 1.5% 1.5% 1.5% i v i y a Buffer Buffer Buffer 60bn of RWAs or DP ~18% of total RWAs(2), 10.5% 10.5% No (Regulatory) (Regulatory) all else held constant Dividend Payment Retained The focus will be on allocating the ~KES 60bn for returns 2019 2020 2019 2020 Capital Capital Distribution Base for growth Earnings Capital (CET1)(1) (CET1)(1) 2021 The decisive actions we took in 2020 are paying Notes off, allowing us to resume dividends as well 1. CET1 –Common Equity Tier 1 Capital grow risk weighted assets 2. RWA –Risk Weighted Assets","Dynamic Capital Management: Pivoting from capital preservation to capital precision (In KES bn unless stated otherwise) Multiplier Effect 14.7% 14.6% Post dividend capital 13.9% buffer at 2.6% (or KES Dividend 3.3bn) higher than 1.9% 2.7% Payment 2.6% Buffer Buffer Buffer pre-covid 2019 12% dt 12% nn (Internal) Equivalent to ~KES ee (Internal) dm 1.5% 1.5% 1.5% i v i y a Buffer Buffer Buffer 60bn of RWAs or DP ~18% of total RWAs(2), 10.5% 10.5% No (Regulatory) (Regulatory) all else held constant Dividend Payment Retained The focus will be on allocating the ~KES 60bn for returns 2019 2020 2019 2020 Capital Capital Distribution Base for growth Earnings Capital (CET1)(1) (CET1)(1) 2021 The decisive actions we took in 2020 are paying Notes off, allowing us to resume dividends as well 1. CET1 –Common Equity Tier 1 Capital grow risk weighted assets 2. RWA –Risk Weighted Assets",,,,,
None None 2.7% Buffer,None,2.7% Buffer,,,,
1.9% Buffer None None,1.9% Buffer,None,,,,
1.5% Buffer 1.5% Buffer,1.5% Buffer,1.5% Buffer,,,,
2.6% Buffer,2.6% Buffer,,,,,
1.5% Buffer,1.5% Buffer,,,,,
Revisiting our Risk Playbook: We have intentions to expand our Loan Loss Ratio corridor to capture expanded risk adjusted margins Pre-COVID19 COVID19 Normalization Expansion Multiplier effect Targeting LLR(2) corridor 9.9% Risk 9.2% adjusted expansion in Wholesale and NIMs(1) Retail Banking supported by 7.7% risk-based pricing Targeting expanded 5.9% volumes and margins in Wholesale particularly in 4.3% Business Banking LLR(2) Net marginal uptick on 2.2% 2.2% 2.0% LLR(2) for potentially higher risk adjusted margins on a blended portfolio basis 2018 2019 2020 2021 2022 2023 Actual Intent Notes 1. NIMs –Net Interest Margins 2. LLR –Loan Loss Ratio,Revisiting our Risk Playbook: We have intentions to expand our Loan Loss Ratio corridor to capture expanded risk adjusted margins Pre-COVID19 COVID19 Normalization Expansion Multiplier effect Targeting LLR(2) corridor 9.9% Risk 9.2% adjusted expansion in Wholesale and NIMs(1) Retail Banking supported by 7.7% risk-based pricing Targeting expanded 5.9% volumes and margins in Wholesale particularly in 4.3% Business Banking LLR(2) Net marginal uptick on 2.2% 2.2% 2.0% LLR(2) for potentially higher risk adjusted margins on a blended portfolio basis 2018 2019 2020 2021 2022 2023 Actual Intent Notes 1. NIMs –Net Interest Margins 2. LLR –Loan Loss Ratio,,,,,
None None None None None None None None None None None None None None None None,,,,,,None
"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or otherresults anticipated by such forward-looking statements will be achieved and such forward- looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document.",,,,,,"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or otherresults anticipated by such forward-looking statements will be achieved and such forward- looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document."
