item,1,0,2,3
"- 137,915 1,724 1,985 1,125 223 4,499 664 7,104",,"- 137,915 1,724 1,985 1,125 223 4,499 664 7,104",,
"155,239",,"155,239",,
"2,716 (206) 21,813 1,461 3802",,"2,716 (206) 21,813 1,461 3802",,
"29,586",,"29,586",,
"16,486 789 47,536 1,282 4,066 104,204 275 3,452 59 4,284 - 2,667",,"16,486 789 47,536 1,282 4,066 104,204 275 3,452 59 4,284 - 2,667",,
"185,100",,"185,100",,
"- 137,915 1,724 1,985 1,128 223 4,499 664 7,376",,"- 137,915 1,724 1,985 1,128 223 4,499 664 7,376",,
"155,514",,"155,514",,
"2,716 89 (206) 21,724 1,461 3,802",,"2,716 89 (206) 21,724 1,461 3,802",,
Buildings 25 – 40 years,25 – 40 years,Buildings,,
Leasehold improvements Over the remaining the lease period,Over the remaining the lease period,Leasehold improvements,,
"Fixtures, fittings and equipment 3 – 15 years",3 – 15 years,"Fixtures, fittings and equipment",,
Motor vehicles 5 – 8 years,5 – 8 years,Motor vehicles,,
Steps Activity,Activity,,,
Identify Establish the process for identifying and understanding business-level risks.,Establish the process for identifying and understanding business-level risks.,,,
Assess Agree and implement measurement and reporting standards and methodologies.,Agree and implement measurement and reporting standards and methodologies.,,,
"Control 1. Establish key control processes and practices, including limit structures, impairment allowance 2. Criteria and reporting requirements. 3. Monitor the operation of the controls and adherence to risk direction and limits. 4. Provide early warning of control or appetite breaches. 5. Ensure that risk management practices and conditions are appropriate for the business environment.","1. Establish key control processes and practices, including limit structures, impairment allowance 2. Criteria and reporting requirements. 3. Monitor the operation of the controls and adherence to risk direction and limits. 4. Provide early warning of control or appetite breaches. 5. Ensure that risk management practices and conditions are appropriate for the business environment.",,,
"Report 1. Interpret and report on risk exposures, concentrations and risk-taking outcomes. 2. Interpret and report on sensitivities and Key Risk Indicators. 3. Communicate with external parties","1. Interpret and report on risk exposures, concentrations and risk-taking outcomes. 2. Interpret and report on sensitivities and Key Risk Indicators. 3. Communicate with external parties",,,
Manage and Challenge Review and challenge all aspects of the Group’s risk profile. 1. Assess new risk-return opportunities. 2. Advise on optimising the Group’s risk profile. 3. Review and challenge risk management practices.,Review and challenge all aspects of the Group’s risk profile. 1. Assess new risk-return opportunities. 2. Advise on optimising the Group’s risk profile. 3. Review and challenge risk management practices.,,,
Loans and Loans and Balances Balances due Available for Totals advances advances with from group sale debt to customers to banks central companies securities bank Shs Shs Shs Shs Shs Shs As at 31 December 2012 million million million million million million,None,,,
As at 31 December 2012 USD GBP Euro Other Total,None,,,
"17,227 (1,723) 1,723 1,366 (137) 137 3,135 (314) 314 729 (73) 73 19,813 1,981 (1,981) 1,400 140 (140) 3,152 315 (315) 828 83 (83)",,"17,227 (1,723) 1,723 1,366 (137) 137 3,135 (314) 314 729 (73) 73 19,813 1,981 (1,981) 1,400 140 (140) 3,152 315 (315) 828 83 (83)",,
272 (272) (82) 82,,272 (272) (82) 82,,
190 (190),,190 (190),,
2.25% 2.25%,,2.25% 2.25%,,
Non- up to 1-3 3-12 Over interest As at 31 December 2012 1 month months months 1 year bearing Total,None,,,
"16,486 - 47,536 (475) 1,282 (13) 4,066 (41) 4,284 - 104,204 (1,042) 2,667 - 59 - 3,452 - - -",,"16,486 - 47,536 (475) 1,282 (13) 4,066 (41) 4,284 - 104,204 (1,042) 2,667 - 59 - 3,452 - - -",,
"- - 137,915 854 1,724 17 7,104 - 1,985 18 223 - 1,125 - 4,499 45 664 - 29,182 -",,"- - 137,915 854 1,724 17 7,104 - 1,985 18 223 - 1,125 - 4,499 45 664 - 29,182 -",,
(637) 191,,(637) 191,,
(446),,(446),,
Up to 1-3 3-12 1-3 3-5 Over 5 As at 31 December 2012 1month months months years years years Totals,None,,,
Key capital ratios,Regulatory minimum,,As at 31.12.12,As at 31.12.11
Tier 1,8%,,22.7%,21.6%
Total Capital,12%,,25.8%,24.7%
,As at 31.12.12 Shs million,,As at 31.12.12 Shs million,As at 31.12.11 Shs million
Tier 1 capital,-,,"28,331","26,784"
Tier 2 capital,-,,"3,840","3,902"
"2,716 25,615",,"2,716 25,615",,
"28,331",,"28,331",,
"1,461 1,378",,"1,461 1,378",,
"2,839",,"2,839",,
"31,170",,"31,170",,
"112,183 12,657",,"112,183 12,657",,
"124,840",,"124,840",,
Shareholders’ equity,"29,586",,"26,993",
Total capital resources,"29,586",,"26,993",
"4,301 220 16,520",,"4,301 220 16,520",,
"21,041 178 2,261 423 34",,"21,041 178 2,261 423 34",,
"2,896",,"2,896",,
"18,145",,"18,145",,
"1,596 5,630",,"1,596 5,630",,
"7,226 (650)",,"7,226 (650)",,
"6,576",,"6,576",,
"2,437 236",,"2,437 236",,
"2,673",,"2,673",,
"6,295 8 470 175 99 422 345",,"6,295 8 470 175 99 422 345",,
"7,814",,"7,814",,
"1,237 1,851 1,013",,"1,237 1,851 1,013",,
"4,101",,"4,101",,
626 565,,626 565,,
"1,191",,"1,191",,
"4,098 181",,"4,098 181",,
"4,279",,"4,279",,
"13,020",,"13,020",,
"3,906 (6) 279 - 100",,"3,906 (6) 279 - 100",,
"6,733 9,753",,"6,733 9,753",,
"16,486",,"16,486",,
"25 47,511",,"25 47,511",,
"47,536",,"47,536",,
"1,115 167",,"1,115 167",,
"1,282",,"1,282",,
"6,920 75,858 4,182 19,701 312",,"6,920 75,858 4,182 19,701 312",,
"106,973 (2,454) (315)",,"106,973 (2,454) (315)",,
"104,204",,"104,204",,
Group and Bank Identified Unidentified Provisions Provision Total Shs Shs Shs Year Ended 31 December 2012 million million million,None,,,
"4,507 630 23",,"4,507 630 23",,
"5,160",,"5,160",,
"1,143 565",,"1,143 565",,
"1,708",,"1,708",,
"3,452",,"3,452",,
60 (1),,60 (1),,
59,,59,,
"(4,948) 4,284",,"(4,948) 4,284",,
(664),,(664),,
"(1,195) (16) (159) 416 290",,"(1,195) (16) (159) 416 290",,
16 159,,16 159,,
175,,175,,
"10,076 16 - (5,042) 631 32 (765)",,"10,076 16 - (5,042) 631 32 (765)",,
"4,948",,"4,948",,
"8,881 472 448 290 - (5,042) (765)",,"8,881 472 448 290 - (5,042) (765)",,
"4,284",,"4,284",,
"1,285 30% 1,628 38% 1,371 32%",,"1,285 30% 1,628 38% 1,371 32%",,
"4,284 100%",,"4,284 100%",,
2012 Discount rate Discount rate Inflation PA(90) Basis -1.00% +0.5% 0.50% -1 year Shs Shs Shs Shs Shs million million million million million,None,,,
"75 18 2,544 1,647",,"75 18 2,544 1,647",,
"84,929 19,533 29,851 3,602",,"84,929 19,533 29,851 3,602",,
"137,915",,"137,915",,
1.7 61.5 36.4 0.2 0.2,,1.7 61.5 36.4 0.2 0.2,,
100,,100,,
"1,575 149",,"1,575 149",,
"1,724",,"1,724",,
"1,330 1,791 1,378",,"1,330 1,791 1,378",,
"4,499",,"4,499",,
"823 785 761 3,008 684 1,043","109 869 573 3,280 689 1,657",,"823 785 761 3,008 684 1,315",
"7,104","7,177",,"7,376",
689 684 (689),,689 684 (689),,
684,,684,,
"5,432 2,716",,"5,432 2,716",,
No. of shares Shareholders held %,None,,,
Name Share held %,None,,,
"7,289 14,304",,"7,289 14,304",,
"21,593",,"21,593",,
"9,946 3,469 1,627",,"9,946 3,469 1,627",,
"15,042",,"15,042",,
Total Corporate Consumer Segment Banking Banking Unallocated Shs Shs Shs Shs At 31 December 2012 million million million million,None,,,
