item,0,1,2,3,4
Yusuf Omari** Financial Services None,Yusuf Omari** Financial Services,None,,,
Executive Directors Non-Executive Directors,Executive Directors,Non-Executive Directors,,,
Effectively lead Barclays towards the achievement of its strategic objectives and implement the strategic decisions taken by he Board. Provide constructive challenge to the executive Directors and senior management of the Bank.,Effectively lead Barclays towards the achievement of its strategic objectives and implement the strategic decisions taken by he Board.,Provide constructive challenge to the executive Directors and senior management of the Bank.,,,
"Ensure that the Board receives relevant, accurate, clear and timely information necessary for it to fulfil its duties. Help develop proposals on strategy and then fully empower and support the executive Directors to implement the strategy.","Ensure that the Board receives relevant, accurate, clear and timely information necessary for it to fulfil its duties.",Help develop proposals on strategy and then fully empower and support the executive Directors to implement the strategy.,,,
"Report regularly to the Board on the performance of the Bank. Scrutinise the performance of Management in meeting agreed goals and objectives and monitor the reporting of performance, ensuring that individual business decisions conform to agreed strategies and policies.",Report regularly to the Board on the performance of the Bank.,"Scrutinise the performance of Management in meeting agreed goals and objectives and monitor the reporting of performance, ensuring that individual business decisions conform to agreed strategies and policies.",,,
"Use their technical knowledge and experience in the Bank and banking industry to assist the Board in consideration of strategic issues and to ensure that decisions taken are in the Bank’s best interests. Apply their judgement to the business of the Board, leveraging on their knowledge of the business and bringing to bear a different range of knowledge, experience and insight from other industries.",Use their technical knowledge and experience in the Bank and banking industry to assist the Board in consideration of strategic issues and to ensure that decisions taken are in the Bank’s best interests.,"Apply their judgement to the business of the Board, leveraging on their knowledge of the business and bringing to bear a different range of knowledge, experience and insight from other industries.",,,
Put the interests of the Bank before those of their specific area of responsibility and manage any conflicts of interest that may arise. Satisfy themselves on the integrity of financial information and that financial controls and systems of risk management are robust and defensible.,Put the interests of the Bank before those of their specific area of responsibility and manage any conflicts of interest that may arise.,Satisfy themselves on the integrity of financial information and that financial controls and systems of risk management are robust and defensible.,,,
Director,,Ordinary (Scheduled) Meetings,None,Special (Adhoc) Meetings,None
None,,Meetings Eligible to Attend,Meetings Attended,Meetings Eligible to Attend,Meetings Attended
Francis Okomo-Okello,,4,4,4,4
Jeremy Awori,,4,4,4,4
Yusuf Omari,,4,4,4,3
Rose Ogega,,4,4,4,3
Brown Ondego,,4,4,4,4
Jane Karuku,,4,4,4,1
Ashok Shah,,4,4,4,4
Managing Director,,4,4,,
Head of Corporate Banking,,4,4,,
Head of Consumer Banking,,4,4,,
Chief Risk Officer,,4,4,,
Head of Corporate Credit,,4,4,,
Head of Consumer Credit,,4,3,,
Head of Business Support,,3,3,,
Member,,Ordinary (Scheduled) Meetings,None,,
Brown Ondego Mmbai,,"34,180",,,
Ashok Kumar Mepa Shah,,"544,380",,,
Rose N Ogega,,"26,700",,,
Yusuf Kungu Omari,,"100,000",,,
| |S tSratrtaetgeigci cre rpeoprotr t| |C oCroproproartaet eg ogvoevrenrannacnec e | |F iFniannacnicaila sl tsattaetmemenetnst s | |S hSahraerheohlodledresr sin ifnofromrmataiotinon,"Barclays Bank of Kenya Annual report and financial statements 2013 In Central Kenya, hydroponic farming is fast gaining ground in the agricultural sector. Convenient for small scale farmers, this new technology increases efficiency in resource management, improving maturity rates and crop yields. 50",,,,
Financial Statements,,,,,
Category (as defined by IAS 39) None Class (as determined by the Group) None Subclasses,Category (as defined by IAS 39),None,Class (as determined by the Group),None,
Financial assets Financial assets at fair value through profit or loss. Financial assets held for trading for trading Debt securities,Financial assets,Financial assets at fair value through profit or loss.,Financial assets held for trading for trading,Debt securities,
None None Financial assets designated at fair value through profit or loss Equity securities,None,None,Financial assets designated at fair value through profit or loss,Equity securities,
None Loans and receivables Loans and advances to banks None,None,Loans and receivables,Loans and advances to banks,None,
None None Loans and advances to customers Loans to individuals (retail) Overdrafts,None,None,Loans and advances to customers,Loans to individuals (retail),
None None None None Credit cards,None,None,None,None,
None None None None Term loans,None,None,None,None,
None None None None Mortgages,None,None,None,None,
None None None Loans to corporate entities Large corporate customers,None,None,None,Loans to corporate entities,
None None None None SMEs,None,None,None,None,
None None None None Others,None,None,None,None,
None None Items in the course of collection None None,None,None,Items in the course of collection,None,
None Available-for-sale financial assets Investment securities - debt securities None Listed,None,Available-for-sale financial assets,Investment securities - debt securities,None,
None Financial liabilities at armortised cost Deposits from banks None,None,Financial liabilities at armortised cost,Deposits from banks,None,
None None Deposits from customers Retail customers,None,None,Deposits from customers,Retail customers,
None None None Large corporate customers,None,None,None,Large corporate customers,
None None None SMEs,None,None,None,SMEs,
Off- balance sheet financial Instruments Loan commitments None None,Off- balance sheet financial Instruments,Loan commitments,None,None,
"None Guarantees, acceptances and other financial facilities None None",None,"Guarantees, acceptances and other financial facilities",None,None,
Steps Activity,,Activity,,,
Identify • Establish the process for identifying and understanding business-level risks,,• Establish the process for identifying and understanding business-level risks,,,
Assess • Agree and implement measurement and reporting standards and methodologies,,• Agree and implement measurement and reporting standards and methodologies,,,
"Control • Establish key control processes and practices, including limit structures, impairment allowance • Criteria and reporting requirements • Monitor the operation of the controls and adherence to risk direction and limits • Provide early warning of control or appetite breaches • Ensure that risk management practices and conditions are appropriate for the business environment",,"• Establish key control processes and practices, including limit structures, impairment allowance • Criteria and reporting requirements • Monitor the operation of the controls and adherence to risk direction and limits • Provide early warning of control or appetite breaches • Ensure that risk management practices and conditions are appropriate for the business environment",,,
"Report • Interpret and report on risk exposures, concentrations and risk-taking outcomes • Interpret and report on sensitivities and Key Risk Indicators. • Communicate with external parties",,"• Interpret and report on risk exposures, concentrations and risk-taking outcomes • Interpret and report on sensitivities and Key Risk Indicators. • Communicate with external parties",,,
Manage and challenge Review and challenge all aspects of the Bank’s risk profile. • Assess new risk-return opportunities • Advise on optimising the Bank’s risk profile • Review and challenge risk management practices,,Review and challenge all aspects of the Bank’s risk profile. • Assess new risk-return opportunities • Advise on optimising the Bank’s risk profile • Review and challenge risk management practices,,,
At 31 December 2012,,None,None,,
Currency carrying amount,,10% Depreciation,10% Depreciation,,
"17,227",,"(1,723)","1,723",,
"1,366",,(137),137,,
"3,135",,(314),314,,
729,,(73),73,,
"19,813",,"1,981","(1,981)",,
"1,400",,140,(140),,
"3,152",,315,(315),,
828,,83,(83),,
,,272,(272),,
Carrying amount,,1% increase,1% Decrease,,
"16,486",,-,-,,
"1,115",,(11),11,,
789,,-,-,,
"47,536",,(475),475,,
167,,(1),1,,
"4,066",,(41),41,,
"104,204",,"(1,042)","1,042",,
"4,284",,-,-,,
"2,667",,-,-,,
59,,-,-,,
"3,452",,-,-,,
"1,125",,-,-,,
"3,008",,(30),30,,
"1,724",,17,(17),,
"1,985",,18,(18),,
"137,915",,854,(854),,
"4,096",,-,-,,
"4,499",,45,(45),,
223,,-,-,,
664,,-,-,,
"29,182",,-,-,,
Key capital ratios,,Regulatory minimum,As at 31.12.13,Regulatory minimum,As at 31.12.12
Tier 1,,10.5%,16.6%,8.0%,22.7%
Total Capital,,14.5%,17.3%,12%,25.0%
Tier 1 capital,,-,"31,798",,"28,331"
Tier 2 capital,,-,"1,373",,"2,839"
2013 Shs million,2013 Shs million,,,,
"2,716","2,716",,,,
"29,082","29,082",,,,
"31,798","31,798",,,,
973,973,,,,
400,400,,,,
"1,373","1,373",,,,
"33,171","33,171",,,,
"141,184","141,184",,,,
"12,946","12,946",,,,
"50,467","50,467",,,,
"204,597","204,597",,,,
Discount rate,,12.0%,12.0%,,
Expected rate of return on scheme assets,,12.0%,12.0%,,
Inflation rate,,7.5%,7.5%,,
Future salary increases,,9.5%,9.5%,,
Future pension increases,,4.5%,4.5%,,
