item,0,2,4,6
"113,435 8,869,646","113,435 8,869,646",,,
"8,983,081 30,151,822 4,088,365 5,048,950","8,983,081 30,151,822 4,088,365 5,048,950",,,
"39,289,137 25,603,224 1,000,000 24,603,224 3,584,210","39,289,137 25,603,224 1,000,000 24,603,224 3,584,210",,,
"29,187,434 127,997,262 18.3% 8.0% 10.3% 20.0% 8.0% 12.0% 22.8% 12.0% 10.8% 45.8% 20.0% 25.8%","29,187,434 127,997,262 18.3% 8.0% 10.3% 20.0% 8.0% 12.0% 22.8% 12.0% 10.8% 45.8% 20.0% 25.8%",,,
"June 2013 Shs '000 Unaudited 3,935,138 -","June 2013 Shs '000 Unaudited 3,935,138 -",,,
"3,935,138 3,022,275 912,863 248,693","3,935,138 3,022,275 912,863 248,693",,,
"664,170","664,170",,,
"71,421 8,773,857","71,421 8,773,857",,,
"8,845,278 30,980,509 4,513,517 3,613,550","8,845,278 30,980,509 4,513,517 3,613,550",,,
"39,107,576 26,797,424 1,000,000 25,797,424 2,156,369","39,107,576 26,797,424 1,000,000 25,797,424 2,156,369",,,
"28,953,793 181,109,177 19.5% 10.5% 9.0% 14.8% 10.5% 4.3% 16.0% 14.5% 1.5% 44.9% 20.0% 24.9%","28,953,793 181,109,177 19.5% 10.5% 9.0% 14.8% 10.5% 4.3% 16.0% 14.5% 1.5% 44.9% 20.0% 24.9%",,,
"June 2012 Shs '000 Unaudited 4 ,157,124 8 ,656,353 - 641,829 - - - - 35,994,222 35,994,222 - - 494,871 - 101,100,229 6 ,859,443 - - - - 3 ,087,520 59,462 3 ,136,715 - - 4 ,435,935","June 2012 Shs '000 Unaudited 4 ,157,124 8 ,656,353 - 641,829 - - - - 35,994,222 35,994,222 - - 494,871 - 101,100,229 6 ,859,443 - - - - 3 ,087,520 59,462 3 ,136,715 - - 4 ,435,935",,,
"168,623,703","168,623,703",,,
"- 122,617,781 - 157,028 - - 7 ,229,857 448,247 - 378,668 1 ,068,018 11,136,964","- 122,617,781 - 157,028 - - 7 ,229,857 448,247 - 378,668 1 ,068,018 11,136,964",,,
"143,036,563","143,036,563",,,
"2 ,715,768 - ( 499,180) 21,974,111 1 ,396,441 - - -","2 ,715,768 - ( 499,180) 21,974,111 1 ,396,441 - - -",,,
"December 2012 Shs '000 Audited 6 ,733,037 9 ,752,786 - 788,513 - - - - 47,535,593 47,535,593 - - 166,441 - 104,204,295 4 ,065,943 - - - - 2 ,669,775 58,739 3 ,452,907 - - 5 ,397,863","December 2012 Shs '000 Audited 6 ,733,037 9 ,752,786 - 788,513 - - - - 47,535,593 47,535,593 - - 166,441 - 104,204,295 4 ,065,943 - - - - 2 ,669,775 58,739 3 ,452,907 - - 5 ,397,863",,,
"184,825,892","184,825,892",,,
"- 137,915,391 1 ,575,000 149,081 - - 1 ,985,175 1 ,125,022 - 223,767 664,445 11,604,562","- 137,915,391 1 ,575,000 149,081 - - 1 ,985,175 1 ,125,022 - 223,767 664,445 11,604,562",,,
"155,242,443","155,242,443",,,
"2 ,715,768 - ( 206,772) 21,811,005 1 ,461,373 - 3 ,802,075 -","2 ,715,768 - ( 206,772) 21,811,005 1 ,461,373 - 3 ,802,075 -",,,
"March 2013 Shs '000 Unaudited 5,724,651 9 ,338,427 - 893,615 - - - - 46,344,761 46,344,761 - 200,000 332,066 - 108,213,447 7 ,469,851 - - - - 2 ,606,394 58,489 3 ,317,343 68,816 - 4 ,808,618","March 2013 Shs '000 Unaudited 5,724,651 9 ,338,427 - 893,615 - - - - 46,344,761 46,344,761 - 200,000 332,066 - 108,213,447 7 ,469,851 - - - - 2 ,606,394 58,489 3 ,317,343 68,816 - 4 ,808,618",,,
"189,376,478","189,376,478",,,
"- 139,989,844 1 ,900,000 121,571 - - 3 ,010,555 1 ,340,510 - - 630,082 11,363,720","- 139,989,844 1 ,900,000 121,571 - - 3 ,010,555 1 ,340,510 - - 630,082 11,363,720",,,
"158,356,282","158,356,282",,,
"2 ,715,768 - ( 429,402) 23,717,144 1 ,214,611 - 3 ,802,075 -","2 ,715,768 - ( 429,402) 23,717,144 1 ,214,611 - 3 ,802,075 -",,,
"June 2013 Shs '000 Unaudited 5,273,812 8 ,708,380 1 ,930,820 979,113 - - - - 42,978,449 42,978,449 - 3 ,850,000 343,394 511,506 107,050,039 3 ,180,426 - - - - 2 ,635,238 58,239 3 ,164,517 - - 4 ,898,397","June 2013 Shs '000 Unaudited 5,273,812 8 ,708,380 1 ,930,820 979,113 - - - - 42,978,449 42,978,449 - 3 ,850,000 343,394 511,506 107,050,039 3 ,180,426 - - - - 2 ,635,238 58,239 3 ,164,517 - - 4 ,898,397",,,
"185,562,330","185,562,330",,,
"- 138,684,868 - 186,054 - - 2 ,497,179 - 2 ,344,114 407,328 545,728 10,709,757","- 138,684,868 - 186,054 - - 2 ,497,179 - 2 ,344,114 407,328 545,728 10,709,757",,,
"155,375,028","155,375,028",,,
"2 ,715,768 - 366,885 25,947,791 1 ,156,858 - - -","2 ,715,768 - 366,885 25,947,791 1 ,156,858 - - -",,,
None None None,"June 2012 Shs '000 Unaudited 4 ,509,270 -","December 2012 Shs '000 Audited 3 ,771,579","March 2013 Shs '000 Unaudited 3 ,754,159","June 2013 Shs '000 Unaudited 3 ,935,138 -"
,"499,296","312,022","489,107","664,170"
None,"8 ,538,053 23,501,483 1 ,359,772 5 ,325,300","8 ,976,178 31,539,585 5 ,096,028 3 ,930,700","8 ,983,081 30,151,822 4 ,088,365 5 ,048,950","8 ,845,278 30,980,509 4 ,513,517 3 ,613,550"
