"None None • Engaged in continual dialogue with interest groups to improve our impacts on economy, society, technology and environment • Regularly engaged with our stakeholders through participation in different forums and round tables as well as joined industry, sector and specific topic discussions • Developed a sustainability strategy in alignment with the United Nations’ SDGs; promoting partnerships and direct participation • Developed mandate for our Marketing and Corporate Relations team around continuous engagements with these stakeholder groups None None",,None,"• Engaged in continual dialogue with interest groups to improve our impacts on economy, society, technology and environment • Regularly engaged with our stakeholders through participation in different forums and round tables as well as joined industry, sector and specific topic discussions • Developed a sustainability strategy in alignment with the United Nations’ SDGs; promoting partnerships and direct participation • Developed mandate for our Marketing and Corporate Relations team around continuous engagements with these stakeholder groups",,,,,,,
Strategic priorities 2018 execution highlights 2018 resulting performance highlights,2018 execution highlights,Strategic priorities,2018 resulting performance highlights,,,,,,,
"Build the most digital, customer obsessed bank • We reviewed and revised upward customer service standards across all businesses and functions • We launched a top class virtual banking proposition (Timiza) • We continued to optimise and reform the physical branch network to reflect evolving customer preference • We formulated a five-year digital transformation strategy • 3 million customers on-boarded on Timiza • 70% of customer transactions processed outside the branch • Branch optimisation targets met on-time • Customer NPS improved and complaints reduced • Various critical process assessments initiated for redesign",• We reviewed and revised upward customer service standards across all businesses and functions • We launched a top class virtual banking proposition (Timiza) • We continued to optimise and reform the physical branch network to reflect evolving customer preference • We formulated a five-year digital transformation strategy,"Build the most digital, customer obsessed bank",• 3 million customers on-boarded on Timiza • 70% of customer transactions processed outside the branch • Branch optimisation targets met on-time • Customer NPS improved and complaints reduced • Various critical process assessments initiated for redesign,,,,,,,
"Strongly grow, diversify and transform the retail and business bank • We strongly grew the balance sheet while continuing to manage risks • We introduced new propositions to meet customer needs • We maintained market leadership in credit card business • We streamlined processes to allow for increased access to our mortgage offering • We enhanced innovative propositions on transactional accounts with the Zidisha Rewards and Twin Accounts offerings • Double digit growth in customer deposits driven by innovations in transactional accounts • New businesses launched: Timiza virtual banking, La Riba trade Finance, Signature Credit Card, and Wealth Management among others • Awarded Best Shariah compliant investment Bank in Kenya (Business Vision, UK) • Awarded Best Mortgage Financier in Kenya (Real Estate Excellence Awards)",• We strongly grew the balance sheet while continuing to manage risks • We introduced new propositions to meet customer needs • We maintained market leadership in credit card business • We streamlined processes to allow for increased access to our mortgage offering • We enhanced innovative propositions on transactional accounts with the Zidisha Rewards and Twin Accounts offerings,"Strongly grow, diversify and transform the retail and business bank","• Double digit growth in customer deposits driven by innovations in transactional accounts • New businesses launched: Timiza virtual banking, La Riba trade Finance, Signature Credit Card, and Wealth Management among others • Awarded Best Shariah compliant investment Bank in Kenya (Business Vision, UK) • Awarded Best Mortgage Financier in Kenya (Real Estate Excellence Awards)",,,,,,,
Strategic priorities 2018 execution highlights,,,2018 resulting performance highlights,,,,,,,
Build the powerhouse institutional bank • We maintained market leadership across our Corporate and Investment Bank business • We maintained our no.1 position in Global Markets business • We launched 2018 Africa Financial Markets Index in Kenya; leading the development of financial markets • We invested to enhance transactional banking capabilities • We enhanced sector expertise; especially sectors driving Kenya’s economic growth • We launched equity research to support our brokerage business,,,"• Markets revenue grew by a record 28% year-on-year • Net corporate lending grew by 10% year-on-year and customer deposits grew by 28% year-on-year, ahead of the industry peers • Received a number of awards and recognitions achieved (Banker Africa, Thompson Reuters East Africa)",,,,,,,
"Become a force for good in society and transform into an aspirational, fun and vibrant place to work • We accelerated the Force for Good agenda • We introduced elements of the new brand Absa; determined to bringing possibility to life • We revamped various citizenship initiatives, including: Barclays ReadytoWork programme, Magical Kenya Open sponsorship, Barclays Scholarship Fund, and blood donation drives • We implemented various people change initiatives in line with our culture transformation journey • We launched our new values under Absa • We revamped our colleagues recognition programme • We continued promoting our performance culture, and further improved diversity and inclusion",,,• 155 000 youth beneficiaries empowered through ReadytoWork programme • 2 500 young people supported to secure placements with our partner institutions • 2 200 women entrepreneurs trained and provided credit facilities to support their small businesses through SheTradesKE • 541 students benefitted from Barclays Scholarship Fund for 2018/2019 academic year • Shs 29bn loans issued to fund sectors that support economic growth • 100 internships offered by Barclays Kenya • 500 million homes globally to be reached through the Magical Kenya open presented by Absa; promoting and creating a world of possibility for Kenya • More than 1 700 blood units raised from 29 blood centres across the country • 40% of senior roles held by women • Awarded Top 5 Financial Services Employer of the Year (Brighter Monday Kenya),,,,,,,
BBK Costs Nominal GDP,,,,,,,,,,
Shs’ million,,Shs’ million,,,,,,,,
325 313,,325 313,,,,,,,,
177 354,,177 354,,,,,,,,
281 107,,281 107,,,,,,,,
207 408,,207 408,,,,,,,,
44 206,,44 206,,,,,,,,
86,,86,,,,,,,,
None None,,Five year Group review Total assets Net loans and advances Total income 31 683 31 694 177 354 30 258 325 313 168 510 168 397 29 462 271 572 145 838 28 288 259 718 240 877 125 423 225 841 2014 2015 2016 2017(N) 2018(N) N Revenue lost through the interest rate cap 2014 2015 2016 2017 2018 2014 2015 2016 2017 2018 recovered in 2018,,,,,,,,
Liquidity ratio 44.2% 35.7% 34.1% 33.4% 28.3% 2014 2015 2016 2017 2018 Headcount No. of colleagues No. of lead generators 2 802 2 762 2 591 2 268 2 128 1 095 1 037 870 684 737 2014 2015 2016 2017 2018,,Deposits from customers 207 408 185 977 178 180 165 083 164 504 2014 2015 2016 2017 2018,,,,,,,,
Dividend payout ratio 81% 78% 73% 65% 65% 2014 2015 2016 2017 2018 DPS & EPS Earnings per share Dividends per share 1.55 1.54 1.37 1.36 1.28 1.10 1.00 1.00 1.00 1.00 2014 2015 2016 2017 2018,,Dividends per share 1.10 1.00 1.00 1.00 1.00 2014 2015 2016 2017 2018,,,,,,,,
None,,,,,,,,,,
Shs’ Million,,Shs’ Million,,,,,,,,
10 690,,10 690,,,,,,,,
4 867,,4 867,,,,,,,,
3 371,,3 371,,,,,,,,
109 148,,109 148,,,,,,,,
171 911,,171 911,,,,,,,,
"Strategic priority Strongly growth, diversify and transform the retail and business bank",,"Strategic priority Strongly growth, diversify and transform the retail and business bank",,,,,,,,
Key business objectives • Be the most customer centric retail bank • Be the transactional business bank of choice,,Key business objectives • Be the most customer centric retail bank • Be the transactional business bank of choice,,,,,,,,
"Six focus areas • Customer obsession: Ensure our customers get a better and more exciting experience with us through revising service standards, improving processes and resourcing for customer impacting roles • Liabilities: Enhance transactional banking capabilities, including Twin and Zidisha Rewards propositions • Banking: Increase our focus on growing Timiza platform towards being the next generation virtual banking proposition • Payments: Tap into cash collections and transactional opportunities in business bank • Card: Drive card acquisition and spend through Barclaycard Social proposition • Ecosystem banking: Leverage on banking ecosystem through relationship management (RM) Club to acquire more business opportunities",,"Six focus areas • Customer obsession: Ensure our customers get a better and more exciting experience with us through revising service standards, improving processes and resourcing for customer impacting roles • Liabilities: Enhance transactional banking capabilities, including Twin and Zidisha Rewards propositions • Banking: Increase our focus on growing Timiza platform towards being the next generation virtual banking proposition • Payments: Tap into cash collections and transactional opportunities in business bank • Card: Drive card acquisition and spend through Barclaycard Social proposition • Ecosystem banking: Leverage on banking ecosystem through relationship management (RM) Club to acquire more business opportunities",,,,,,,,
Corporate and Investment Banking performance 2018 2017 Growth,,Corporate and Investment Banking performance 2018 2017 Growth,,,,,,,,
Shs’ Million Shs’ Million % Net interest income 11 302 10 012 13% Non interest income 758 769 - Impairment 500 259 93% Customer loans 68 206 63 217 8% Customer deposits 35 497 31 533 13%,,Shs’ Million Shs’ Million % Net interest income 11 302 10 012 13% Non interest income 758 769 - Impairment 500 259 93% Customer loans 68 206 63 217 8% Customer deposits 35 497 31 533 13%,,,,,,,,
11 302,,11 302,,,,,,,,
758,,758,,,,,,,,
500,,500,,,,,,,,
68 206,,68 206,,,,,,,,
35 497,,35 497,,,,,,,,
Strategy Ambition • We aspire to build a corporate and investment banking (CIB) powerhouse underpinned by strong relationships and customer experience within a robust control environment,,Strategy Ambition • We aspire to build a corporate and investment banking (CIB) powerhouse underpinned by strong relationships and customer experience within a robust control environment,,,,,,,,
Key Business Objectives • Growing sustainable CIB business • Maximize shareholder returns while positively impacting the communities and the environment we operate in.,,Key Business Objectives • Growing sustainable CIB business • Maximize shareholder returns while positively impacting the communities and the environment we operate in.,,,,,,,,
"Focus Areas • Key Focus Sectors: Manufacturing, Agriculture, Wholesale and Retail, Energy, Oil and Gas, Telecoms & Transport, Services; Education, Tourism and Health, Property & Real Estate • Focus Customer Segments; Global Corporates, Global Development Organizations, Financial and Non Bank Financial institutions, Large Regional/Local Corporates and Public Sector • Product Expansion: Structured Trade Commodity Finance (STCF), Fuel Open Tender System, Commercial Property Financing (CPF), Risk Management Products (RMPs), Ecosystems and Value Chains (ESD), • Digital platforms: Integrated, end to end digital and technology enablement to support client experience, new products and efficiencies. • Data and Analytics: Transforming Data into Client Value, proactively engage clients via predictive analytics • Thriving CIB Organization and People: Innovation culture, inclusivity, diversity, high performance and productivity as well as colleagues value proposition and experience • Shaping Role in Society: Strategic partnerships with Clients, Thought leadership, Education delivery and reform, and Sustainable development goals in Core business operations",,"Focus Areas • Key Focus Sectors: Manufacturing, Agriculture, Wholesale and Retail, Energy, Oil and Gas, Telecoms & Transport, Services; Education, Tourism and Health, Property & Real Estate • Focus Customer Segments; Global Corporates, Global Development Organizations, Financial and Non Bank Financial institutions, Large Regional/Local Corporates and Public Sector • Product Expansion: Structured Trade Commodity Finance (STCF), Fuel Open Tender System, Commercial Property Financing (CPF), Risk Management Products (RMPs), Ecosystems and Value Chains (ESD), • Digital platforms: Integrated, end to end digital and technology enablement to support client experience, new products and efficiencies. • Data and Analytics: Transforming Data into Client Value, proactively engage clients via predictive analytics • Thriving CIB Organization and People: Innovation culture, inclusivity, diversity, high performance and productivity as well as colleagues value proposition and experience • Shaping Role in Society: Strategic partnerships with Clients, Thought leadership, Education delivery and reform, and Sustainable development goals in Core business operations",,,,,,,,
40%,,40%,,,,,,,,
97mn,,97mn,,,,,,,,
Target,29%,,58%,13%,,,,,,
2018,26%,,55%,19%,,,,,,
2017,19%,,59%,22%,,,,,,
Complaints performance None None,None,Complaints performance,,,,,,,,
Complaints received vs FPOC Performance 87% None None,None,Complaints received vs FPOC Performance 87%,,,,,,,,
"FPOC: First Point of Contact FPOC Complaints Per 1,000 A/Cs • Their exists a correlation between complaint logged and FPOC performance, where a period with many complaints logged also records a high performance of FPOC performance. • Highest number of complaints were received in 2017. • A great improvement noted in 2018 whereby the metric improved to an average of <10 None None",None,"FPOC: First Point of Contact FPOC Complaints Per 1,000 A/Cs • Their exists a correlation between complaint logged and FPOC performance, where a period with many complaints logged also records a high performance of FPOC performance. • Highest number of complaints were received in 2017. • A great improvement noted in 2018 whereby the metric improved to an average of <10",,,,,,,,
Contact Centre Performance None None,None,Contact Centre Performance,,,,,,,,
16% 14% 12% 9% 8% None None,None,16% 14% 12% 9% 8%,,,,,,,,
Average SLA Abandoned calls • An improvement in the trend noted as from 2016 when average service levels as well as abandonment rate improved. Total Calls Average SLA Abandon Table on Contact Centre Performance 2014 2015 2016 2017 2018 Average 73% 74% 64% 77% 79% SLA Abandoned 16% 12% 14% 9% 8% calls None None,None,Average SLA Abandoned calls • An improvement in the trend noted as from 2016 when average service levels as well as abandonment rate improved. Total Calls Average SLA Abandon Table on Contact Centre Performance 2014 2015 2016 2017 2018 Average 73% 74% 64% 77% 79% SLA Abandoned 16% 12% 14% 9% 8% calls,,,,,,,,
None 79%,79%,None,,,,,,,,
None 8%,8%,None,,,,,,,,
None None None None None None,,,,,None,,,,,
None None None None None % None,,,,,%,,,,,
9.3% None None None None None None None,None,9.3%,None,None,None,None,None,None,,
None 8.9% None None None None None None,8.9%,None,None,None,None,None,None,None,,
None None 7.5% None None None None None,None,None,7.5%,None,None,None,None,None,,
None None None 5.7% 5.5% None None None,None,None,None,5.7%,None,5.5%,None,None,,
None None None None None 5.1% None None,None,None,None,None,5.1%,None,None,None,,
None None None None None None 4.3% None,None,None,None,None,None,None,4.3%,None,,
None None None None None None None 3.7%,None,None,None,None,None,None,None,3.7%,,
2019: Force for Good Transform the citizenship agenda from philanthropy to community investment in line with our key objective of making the environment we operate in conducive for business,,2019: Force for Good Transform the citizenship agenda from philanthropy to community investment in line with our key objective of making the environment we operate in conducive for business,,,,,,,,
"2018: Shared Growth & more Continue to build on shared growth philosophy - creating shared value and having an externally facing focus on communities, allows us to play a positive shaping role in society and be an active force for good",,"2018: Shared Growth & more Continue to build on shared growth philosophy - creating shared value and having an externally facing focus on communities, allows us to play a positive shaping role in society and be an active force for good",,,,,,,,
2015-17: Shared Growth Introduction of the principles of creating shared value. Recognition of the opportunity to develop commercial business solutions to key social challenges,,2015-17: Shared Growth Introduction of the principles of creating shared value. Recognition of the opportunity to develop commercial business solutions to key social challenges,,,,,,,,
"2012 -14: Introducing Citizenship Transition to the three pillars The way we do business, Supporting communities, Contributing to growth. This encompassed both traditional Community. Investment projects and an emergence of ‘pilot project’ business solutions to key social challenges",,"2012 -14: Introducing Citizenship Transition to the three pillars The way we do business, Supporting communities, Contributing to growth. This encompassed both traditional Community. Investment projects and an emergence of ‘pilot project’ business solutions to key social challenges",,,,,,,,
"2000’s: CSR/ CSI A shift to ‘Strategic’ CI, aligned to grant making donations focused on money management and skills development",,"2000’s: CSR/ CSI A shift to ‘Strategic’ CI, aligned to grant making donations focused on money management and skills development",,,,,,,,
1990s: Philanthropy Focused on donations and volunteering; not aligned to business,,1990s: Philanthropy Focused on donations and volunteering; not aligned to business,,,,,,,,
1. Enterprise development,,1. Enterprise development,,,,,,,,
"ESD More than 30 businesses equipped with the skills required to upscale their operations through Enterprise Supply Chain Development (ESD) programme Partnerships with 13 clients for the transformation of value chains through long-term programming for the growth and development of market opportunities Shs 160mn loans issued through ESD programme SheTradesKE 2 200 women entrepreneurs equipped with the skills needed to upscale their businesses, through SheTradesKE of whom at least 50 were exposed to international trade through business club trips including to the World Travel Market in London More than Shs 340mn worth of loans awarded to over 120 SheTradesKE entrepreneurs 100 women given support to expand their businesses and improve their digital commerce capabilities out of whom 50 are currently trading on eBay 2. Financial access",,"ESD More than 30 businesses equipped with the skills required to upscale their operations through Enterprise Supply Chain Development (ESD) programme Partnerships with 13 clients for the transformation of value chains through long-term programming for the growth and development of market opportunities Shs 160mn loans issued through ESD programme SheTradesKE 2 200 women entrepreneurs equipped with the skills needed to upscale their businesses, through SheTradesKE of whom at least 50 were exposed to international trade through business club trips including to the World Travel Market in London More than Shs 340mn worth of loans awarded to over 120 SheTradesKE entrepreneurs 100 women given support to expand their businesses and improve their digital commerce capabilities out of whom 50 are currently trading on eBay 2. Financial access",,,,,,,,
3 million Shs 10bn Timiza customers disbursed as loans,,3 million Shs 10bn Timiza customers disbursed as loans,,,,,,,,
Charles Muchene : Chairperson,,1.,,,,,,,,
Ashok Shah : Chairperson,,1.,,,,,,,,
Winnie Ouko : Chairperson,,1.,,,,,,,,
Executive Directors’ Contracts and Termination Arrangements The Appointment dates for current executive directors are as follows: None None None,None,,,None,,,,,,
None Date of Appointment Type of Contract Notice Period,Date of Appointment,,,Notice Period,,,,,,
None 1st February 2013 Permanent Six (6) months,1st February 2013,,,Six (6) months,,,,,,
None 1st June 2009 Permanent One (1) month,1st June 2009,,,One (1) month,,,,,,
None None Reflects an individual’s skills and experience and provides the basis for a competitive remuneration package.,,None,Reflects an individual’s skills and experience and provides the basis for a competitive remuneration package.,,,,,,,
"Fixed Remuneration: Referred to as total guaranteed package This forms the basis for a competitive total remuneration package. We aim to position fixed remuneration generally at the market median. We do however, target above the market median to attract and retain top performers and holders of critical or scarce skills, talented individuals with outstanding track records. Salary The cash element of fixed remuneration.",,"Fixed Remuneration: Referred to as total guaranteed package This forms the basis for a competitive total remuneration package. We aim to position fixed remuneration generally at the market median. We do however, target above the market median to attract and retain top performers and holders of critical or scarce skills, talented individuals with outstanding track records.",The cash element of fixed remuneration.,,,,,,,
"None Benefits Competitive benefits (including pension, life insurance, medical aid and other risk and lifestyle-related benefits appropriate to colleague’s role and location.",,None,"Competitive benefits (including pension, life insurance, medical aid and other risk and lifestyle-related benefits appropriate to colleague’s role and location.",,,,,,,
"Short-term incentives Subject to the achievement of Group, business or functional unit, team and individual objectives. Cash Settled in cash in March of the following year.",,"Short-term incentives Subject to the achievement of Group, business or functional unit, team and individual objectives.",Settled in cash in March of the following year.,,,,,,,
"None Deferred short-term incentive Deferral, in terms of the defined deferral thresholds, is currently delivered 50% in shares and 50% into cash deferred over three years, vesting 33.3% per annum. Participants have the option to receive their deferred short- term incentive delivered 100% in shares, deferred over three years vesting 33.3% per annum.",,None,"Deferral, in terms of the defined deferral thresholds, is currently delivered 50% in shares and 50% into cash deferred over three years, vesting 33.3% per annum. Participants have the option to receive their deferred short- term incentive delivered 100% in shares, deferred over three years vesting 33.3% per annum.",,,,,,,
"Long-term incentives Subject to Group performance targets None Setting appropriate performance measures with sufficiently stretching targets is a critical element of our reward principles (pay for performance, supporting the realisation of all our stakeholder promises and aligning the long-term interests of our executives and shareholders).",,Long-term incentives Subject to Group performance targets,"Setting appropriate performance measures with sufficiently stretching targets is a critical element of our reward principles (pay for performance, supporting the realisation of all our stakeholder promises and aligning the long-term interests of our executives and shareholders).",,,,,,,
Group short-term incentive pool (Top-down) Business unit and functional area incentive pool (Middle-up) Ind pe ividual a rformanc wards based on colleagues’ e outcomes (Bottom-up),Business unit and functional area incentive pool (Middle-up),Group short-term incentive pool (Top-down),,Ind pe,wards based on colleagues’ e outcomes (Bottom-up),,,,,
