item,0,1,2,3,4,5,6,7,8,9,10,11,12
Stock Brokerage XTP System Launched in September 2016 it was developed to establish a stock brokerage business in Kenya which will trade as Barclays Financial Securities Limited • Participation in the stock market • Revenue growth,,,,100%,,,,,,,,,
Automation of Pay bill (Corporate) Launched in November 2016 for the automation of Mpesa payments into bank accounts • Real time revenue collection for customers,,,,97.8%,,,,,,,,,
Straight through Process (STP) – International Funds Transfer (IFT)/ Domestic Funds Transfer (DFT) Effected in September 2016 to correct a defect to ensure STP of international and domestic funds transfers from Barclays Internet Retail (BIR)/Barclays Mobile Banking (BMB)/ Barclays Tablet Banking (BTB) • Payments flow from Internet banking platform to SWIFT system without manual intervention,,,,98.8%,,,,,,,,,
East African Payment System(EAPS) Launched in December 2016 and was developed to support payments in any of the East African countries currencies in real time • Real time settlement of payments in any of the EAC currencies • Conformance with regulatory requirement,,,,100%,,,,,,,,,
Lead Management System Launched in June 2016 and is a mobile loan calculator and lead management generation tool • Customer acquisition by having sight of customer needs and effectively attending to them whilst having sight of other product offering they might be interested in,,,,99%,,,,,,,,,
Infrastructure Transformational Programme (ITP) • ITP Branch Network work package • ITP Extranet work package • ITP Virtualisation work package • Remediate the bank infrastructure by replacing aging equipment and introduce fit for purpose technologies to support business growth • Reduction in complaints arising from unstable network links. Data will be transmitted optimally between the primary and secondary links thereby reducing incidences of network degradation. • Efficiency in systems usage and costs reduction in terms of less space and power consumption through Virtualised environment at the Datacentre,,,,Improved availability due to active redundancy and prioritisation on network links.,,,,,,,,,
"Unsupported Infrastructure Application (UIA) Executed in September 2016 with the Installation of new infrastructure at the Data Centre to achieve faster processing and improved stability • Faster batch processing • Improved system availability and stability • Improved stability across ATMs, PoS and other Retail Channels. • Sustainability to the Flexcube estate allowing teams to stop ""fire-fighting"" and focus on new initiatives",,,,"Due to early completion of end of day, the system is available to the customers without delays",,,,,,,,,
"2,403","2,403",,,,,,,,,,,,
188,188,,,,,,,,,,,,
9%,9%,,,,,,,,,,,,
97%,97%,,,,,,,,,,,,
36%,36%,,,,,,,,,,,,
57 million,57 million,,,,,,,,,,,,
60%,60%,,,,,,,,,,,,
8.7%,8.7%,,,,,,,,,,,,
0.15%,0.15%,,,,,,,,,,,,
145.9,145.9,,,,,,,,,,,,
86.7,86.7,,,,,,,,,,,,
59.2,59.2,,,,,,,,,,,,
59.0,59.0,,,,,,,,,,,,
221.6,221.6,,,,,,,,,,,,
Shs 116 million,Shs 116 million,,,,,,,,,,,,
28.27%,28.27%,,,,,,,,,,,,
15.70%,15.70%,,,,,,,,,,,,
17.90%,17.90%,,,,,,,,,,,,
Key Risks/ Challenges Impact Mitigation Steps Taken Expectation in 2017,,Impact,Mitigation Steps Taken,Expectation in 2017,,,,,,,,,
"Barclays PLC Announcement on reduced shareholding in Africa › Customer Attrition › Deposits attrition › Reduced sales momentum › “Let’s Talk” Sessions and regular engagements with colleagues, customers, regulators, media and analysts to address individual concerns and provide reassurance. › Communication with consistent messaging across major channels including newspapers, radio and digital platforms. › Barclays 100 years marketing campaign › Further announcements on this sell-down are expected and we will continue with communication plans to manage this with all our key stakeholders. › We will amplify our innovation agenda to underpin our commitment to thismarket",,› Customer Attrition › Deposits attrition › Reduced sales momentum,"› “Let’s Talk” Sessions and regular engagements with colleagues, customers, regulators, media and analysts to address individual concerns and provide reassurance. › Communication with consistent messaging across major channels including newspapers, radio and digital platforms. › Barclays 100 years marketing campaign",› Further announcements on this sell-down are expected and we will continue with communication plans to manage this with all our key stakeholders. › We will amplify our innovation agenda to underpin our commitment to thismarket,,,,,,,,,
Enactment of the Interest Rate Capping Law › 30% reduction in business revenues › Review of product offering e.g. removal of credit interest rates offered on current accounts › Product innovation – design of new products whose construct is profitable in this new operating environment (ongoing) › Innovation around improved customer experience and new banking solutions › Aggressive drive to reduce costs structure through shift of banking transactions to digital platforms,,› 30% reduction in business revenues,› Review of product offering e.g. removal of credit interest rates offered on current accounts › Product innovation – design of new products whose construct is profitable in this new operating environment (ongoing),› Innovation around improved customer experience and new banking solutions › Aggressive drive to reduce costs structure through shift of banking transactions to digital platforms,,,,,,,,,
Challenging business environment › A number of companies are executing cost reduction plans including employee retrenchments which have impacted our loans portfolio performance › Strain on performance of SMEs › Enlisting front-line employees to support in reaching out to customers and educating them on alternative options › Salary Retrenchment Cover on our retail loans and key current accounts › Review of lending arrangements for various companies/employees › We expect to see continued strain in the market especially with this being an election year and we will continued with our heightened monitoring of our portfolio to mitigate expected impact.,,› A number of companies are executing cost reduction plans including employee retrenchments which have impacted our loans portfolio performance › Strain on performance of SMEs,› Enlisting front-line employees to support in reaching out to customers and educating them on alternative options › Salary Retrenchment Cover on our retail loans and key current accounts › Review of lending arrangements for various companies/employees,› We expect to see continued strain in the market especially with this being an election year and we will continued with our heightened monitoring of our portfolio to mitigate expected impact.,,,,,,,,,
"Deteriorating lending book performance seen in the banking industry › High impairment performance for Retail and Business Banking › Heightened focus on controls as a key component/delivery of the RBB Products unit › Review of performance scorecards for front-line employees to include this as a key measure › Selective growth of our lending book: Scheme, Mortgage, Premier, Commercial Property Finance, Business Expansion Loans › Drive collection effort through front-line employees for improved impairment performance › Expected continued strain in the market and therefore on the lending portfolio › With the mitigation steps in place, we are better placed to control performance in 2017",,› High impairment performance for Retail and Business Banking,"› Heightened focus on controls as a key component/delivery of the RBB Products unit › Review of performance scorecards for front-line employees to include this as a key measure › Selective growth of our lending book: Scheme, Mortgage, Premier, Commercial Property Finance, Business Expansion Loans › Drive collection effort through front-line employees for improved impairment performance","› Expected continued strain in the market and therefore on the lending portfolio › With the mitigation steps in place, we are better placed to control performance in 2017",,,,,,,,,
18 065,18 065,,,,,,,,,,,,
3 834,3 834,,,,,,,,,,,,
103 418,103 418,,,,,,,,,,,,
150 795,150 795,,,,,,,,,,,,
371,371,,,,,,,,,,,,
Credit Cards,Credit Cards,,,,,,,,,,,,
Platinum Credit Card,Platinum Credit Card,,,,,,,,,,,,
Gold Credit Card,Gold Credit Card,,,,,,,,,,,,
Classic Credit Card,Classic Credit Card,,,,,,,,,,,,
Corporate Credit Card,Corporate Credit Card,,,,,,,,,,,,
"104,000","104,000",,,,,,,,,,,,
65%,65%,,,,,,,,,,,,
4 269,4 269,,,,,,,,,,,,
93,93,,,,,,,,,,,,
65 092,65 092,,,,,,,,,,,,
27 385,27 385,,,,,,,,,,,,
14,14,,,,,,,,,,,,
Industry Experience,Industry Experience,,,,,,,,,,,,
"Financial Services, Accountant and Corporate Governance","Financial Services, Accountant and Corporate Governance",,,,,,,,,,,,
"Financial Services, Capital Markets and Auto","Financial Services, Capital Markets and Auto",,,,,,,,,,,,
Financial Services,Financial Services,,,,,,,,,,,,
"Legal, Public Sector and Investment Management","Legal, Public Sector and Investment Management",,,,,,,,,,,,
"Accountant, Financial Consulting and Strategy Advisory.","Accountant, Financial Consulting and Strategy Advisory.",,,,,,,,,,,,
Corporate Relations and Strategy Management,Corporate Relations and Strategy Management,,,,,,,,,,,,
Consumer Brands and Retail/Manufacturing,Consumer Brands and Retail/Manufacturing,,,,,,,,,,,,
Non-executive Directors,Non-executive Directors,,,,,,,,,,,,
"• Provide constructive challenges to the Executive Directors and senior management of the Bank. • Help develop proposals on strategy and then fully empower and support the Executive Directors to implement the strategy. • Scrutinise the performance of Management in meeting agreed goals and objectives and monitor the reporting of performance, ensuring that individual business decisions conform to agreed strategies and policies. • Apply their judgement to the business of the Board, based on their knowledge of the business and bringing to bear a different range of knowledge, experience and insight from other industries. • Satisfy themselves on the integrity of financial information and that financial controls and systems of risk management are robust and defensible.","• Provide constructive challenges to the Executive Directors and senior management of the Bank. • Help develop proposals on strategy and then fully empower and support the Executive Directors to implement the strategy. • Scrutinise the performance of Management in meeting agreed goals and objectives and monitor the reporting of performance, ensuring that individual business decisions conform to agreed strategies and policies. • Apply their judgement to the business of the Board, based on their knowledge of the business and bringing to bear a different range of knowledge, experience and insight from other industries. • Satisfy themselves on the integrity of financial information and that financial controls and systems of risk management are robust and defensible.",,,,,,,,,,,,
Director,,Ordinary Meetings,None,None,None,Special Meetings,None,None,None,None,,,
None,,22.2.16,24.5.16,10.8.16,31.10.16 & 1.11.16,4.3.16,26.8.16,1.9.16,24.9.16,7.10.16,15.11.16,,
Charles Muchene N/A N/A N/A √ N/A x √ √ √ √,,,,,,,,,,,,,
Yusuf Omari √ √ √ √ √ √ √ √ √ √,,,,,,,,,,,,,
Laila Macharia √ √ √ x √ √ √ √ x x,,,,,,,,,,,,,
Norah Odwesso √ x x √ √ √ √ √ √ X,,,,,,,,,,,,,
Philip Kinisu N/A N/A N/A N/A N/A N/A N/A N/A N/A N/A,,,,,,,,,,,,,
Ashok Shah × √ × √ √ × √ √,,,,,,,,,,,,,
Norah Odwesso √ √ × × × √ √ √,,,,,,,,,,,,,
Member,,Ordinary Meetings,None,None,None,,,,,,,,
Francis Okomo-Okello × √ √ N/A,,,,,,,,,,,,,
Winnie Ouko √ √ √ √,,,,,,,,,,,,,
Charles Muchene N/A N/A N/A √ N/A,,,,,,,,,,,,,
Jeremy Awori √ × √ √ √,,,,,,,,,,,,,
Laila Macharia × √ N/A N/A √,,,,,,,,,,,,,
Patricia Ithau N/A N/A √ √ N/A,,,,,,,,,,,,,
Shareholding in BBK,Shareholding in BBK,,,,,,,,,,,,
Nil,Nil,,,,,,,,,,,,
"544,380","544,380",,,,,,,,,,,,
"57,300","57,300",,,,,,,,,,,,
"100,000","100,000",,,,,,,,,,,,
8 401 7 826 (3 673) (1 086) (4 345) 39 716,,,,,,,,,,,,,
Key audit matter How our audit addressed the Key audit matter,Key audit matter,How our audit addressed the Key audit matter,,,,,,,,,,,
"Credit risk and impairment of loans and advances to customers and other banks As explained in Notes 2.13 and 39.2 to the financial statements, the directors make complex and subjective judgements over both the timing of recognition, and the estimation of the magnitude of impairment of loans and advances to customers and other banks. The material portion of impairment for loans and advances to corporate and business banking customers is individually calculated as the difference between the carrying amount and the present value of estimated future cash flows discounted at the original effective interest rate of the loan. Where no objective evidence of impairment exists for an individually assessed financial asset, the asset is included in a group of financial assets with similar credit risk characteristics and collectively assessed for impairment using an unidentified corporate impairment model whose key inputs are the estimated emergence period and probability of default based on qualitative and quantitative assessment of the portfolio. We assessed and tested the design and operating effectiveness of the controls over impairment data and calculations. These controls included those over the identification of loans and advances that were impaired and the calculation of the impairment provisions. We examined a sample of loans and advances which had not been identified by management as potentially impaired and formed our own judgement as to whether that was appropriate including using external evidence in respect of the relevant counterparties. Where impairment was individually calculated, we tested a sample of loans and advances to ascertain whether the loss event (that is the point at which impairment is recognised) had been identified in a timely manner including, where relevant, how forbearance had been considered. Where impairment had been identified, we examined the forecast of future cash flows prepared by management to support the calculation of the impairment, challenging the assumptions and comparing estimates to external evidence where available.","Credit risk and impairment of loans and advances to customers and other banks As explained in Notes 2.13 and 39.2 to the financial statements, the directors make complex and subjective judgements over both the timing of recognition, and the estimation of the magnitude of impairment of loans and advances to customers and other banks. The material portion of impairment for loans and advances to corporate and business banking customers is individually calculated as the difference between the carrying amount and the present value of estimated future cash flows discounted at the original effective interest rate of the loan. Where no objective evidence of impairment exists for an individually assessed financial asset, the asset is included in a group of financial assets with similar credit risk characteristics and collectively assessed for impairment using an unidentified corporate impairment model whose key inputs are the estimated emergence period and probability of default based on qualitative and quantitative assessment of the portfolio.","We assessed and tested the design and operating effectiveness of the controls over impairment data and calculations. These controls included those over the identification of loans and advances that were impaired and the calculation of the impairment provisions. We examined a sample of loans and advances which had not been identified by management as potentially impaired and formed our own judgement as to whether that was appropriate including using external evidence in respect of the relevant counterparties. Where impairment was individually calculated, we tested a sample of loans and advances to ascertain whether the loss event (that is the point at which impairment is recognised) had been identified in a timely manner including, where relevant, how forbearance had been considered. Where impairment had been identified, we examined the forecast of future cash flows prepared by management to support the calculation of the impairment, challenging the assumptions and comparing estimates to external evidence where available.",,,,,,,,,,,
"Credit risk and impairment of loans and advances to customers and other banks (continued) For retail and Barclaycard credit facilities, impairment is calculated using models whose key inputs are the estimated probability of default for portfolios of loans and advances based on the historical loss experience, and the estimated eventual loss (the Loss Given Default) taking into account the estimated post write-off recoveries. We focused our audit on the following areas relating to the determination of the provision for impairment at year-end: ›› The completeness and accuracy of classification of the customers’ accounts that are included in the impairment calculation; ›› The principal assumptions underlying the calculation of impairment for portfolios of loans and advances, the operation of the models to make those calculations and the application of adjustments to the results produced by those models; ›› How impairment events that have not yet resulted in a payment default are identified and measured; and ›› The possible effects of developments in the economic environment on the creditworthiness of relevant counterparties. Where impairment was calculated using a model, we tested the basis and operation of those models and the data and assumptions used. Our audit procedures included the following: ›› Comparison of the principal assumptions made with our own knowledge of other practices and actual experience. ›› Testing the operation of the models used to calculate the impairment including, in some cases, rebuilding those models by building our own models independently and comparing results. ›› Considering the potential effect of events which were not captured by management’s models and evaluating how management has responded to these events by making further adjustments to the models where appropriate.","Credit risk and impairment of loans and advances to customers and other banks (continued) For retail and Barclaycard credit facilities, impairment is calculated using models whose key inputs are the estimated probability of default for portfolios of loans and advances based on the historical loss experience, and the estimated eventual loss (the Loss Given Default) taking into account the estimated post write-off recoveries. We focused our audit on the following areas relating to the determination of the provision for impairment at year-end: ›› The completeness and accuracy of classification of the customers’ accounts that are included in the impairment calculation; ›› The principal assumptions underlying the calculation of impairment for portfolios of loans and advances, the operation of the models to make those calculations and the application of adjustments to the results produced by those models; ›› How impairment events that have not yet resulted in a payment default are identified and measured; and ›› The possible effects of developments in the economic environment on the creditworthiness of relevant counterparties.","Where impairment was calculated using a model, we tested the basis and operation of those models and the data and assumptions used. Our audit procedures included the following: ›› Comparison of the principal assumptions made with our own knowledge of other practices and actual experience. ›› Testing the operation of the models used to calculate the impairment including, in some cases, rebuilding those models by building our own models independently and comparing results. ›› Considering the potential effect of events which were not captured by management’s models and evaluating how management has responded to these events by making further adjustments to the models where appropriate.",,,,,,,,,,,
"Information technology (IT) systems and controls over financial reporting The Bank’s financial accounting and reporting systems are heavily dependent on complex information systems and applications. Specifically, the calculation, recording and financial reporting of transactions and balances related to revenue, interest costs, fees and commissions, loans and advances, investments in securities and customers deposits are significantly dependent on IT automated systems and processes. There is a risk that automated accounting procedures and related IT dependent manual controls are not designed and operating effectively. Our audit focused on the following aspects of the information systems and application relevant to accounting and financial reporting controls: ›› Logical access and security including segregation of duties; ›› Controls over changes to programs and system developments; ›› Automated application controls relating to accounting calculation and financial reporting. We assessed and tested the design and operating effectiveness of the controls over the continued integrity of the IT systems that are relevant to financial accounting and reporting. We examined the framework of governance over the Group’s IT organisation and the controls over program development and changes, access to programs and data and IT operations, including compensating controls where required. We also carried out direct tests of certain aspects of the security of the Group’s IT systems including logical access management and segregation of duties. The combination of these tests of the controls and the direct tests that we carried out gave us sufficient evidence to enable us to rely on the continued and proper operation of the Group’s IT systems for the purpose of the audit of the financial statements.","Information technology (IT) systems and controls over financial reporting The Bank’s financial accounting and reporting systems are heavily dependent on complex information systems and applications. Specifically, the calculation, recording and financial reporting of transactions and balances related to revenue, interest costs, fees and commissions, loans and advances, investments in securities and customers deposits are significantly dependent on IT automated systems and processes. There is a risk that automated accounting procedures and related IT dependent manual controls are not designed and operating effectively. Our audit focused on the following aspects of the information systems and application relevant to accounting and financial reporting controls: ›› Logical access and security including segregation of duties; ›› Controls over changes to programs and system developments; ›› Automated application controls relating to accounting calculation and financial reporting.","We assessed and tested the design and operating effectiveness of the controls over the continued integrity of the IT systems that are relevant to financial accounting and reporting. We examined the framework of governance over the Group’s IT organisation and the controls over program development and changes, access to programs and data and IT operations, including compensating controls where required. We also carried out direct tests of certain aspects of the security of the Group’s IT systems including logical access management and segregation of duties. The combination of these tests of the controls and the direct tests that we carried out gave us sufficient evidence to enable us to rely on the continued and proper operation of the Group’s IT systems for the purpose of the audit of the financial statements.",,,,,,,,,,,
7 345,7 345,,,,,,,,,,,,
26,26,,,,,,,,,,,,
48 699,48 699,,,,,,,,,,,,
219,219,,,,,,,,,,,,
5 971,5 971,,,,,,,,,,,,
10 134,10 134,,,,,,,,,,,,
24,24,,,,,,,,,,,,
619,619,,,,,,,,,,,,
1 592,1 592,,,,,,,,,,,,
55,55,,,,,,,,,,,,
65,65,,,,,,,,,,,,
69,69,,,,,,,,,,,,
3 264,3 264,,,,,,,,,,,,
19 736,19 736,,,,,,,,,,,,
5 159,5 159,,,,,,,,,,,,
10 418,10 418,,,,,,,,,,,,
504,504,,,,,,,,,,,,
2 716,2 716,,,,,,,,,,,,
(152),(152),,,,,,,,,,,,
285,285,,,,,,,,,,,,
35 194,35 194,,,,,,,,,,,,
4 345,4 345,,,,,,,,,,,,
5 568,5 568,,,,,,,,,,,,
263,263,,,,,,,,,,,,
614,614,,,,,,,,,,,,
1 568,1 568,,,,,,,,,,,,
259 525,259 525,,,,,,,,,,,,
178 448,178 448,,,,,,,,,,,,
10 379,10 379,,,,,,,,,,,,
375,375,,,,,,,,,,,,
217 430,217 430,,,,,,,,,,,,
34 901,34 901,,,,,,,,,,,,
42 095,42 095,,,,,,,,,,,,
Category (as defined by IAS 39) None Class (as determined by the Group) None Subclasses,Category (as defined by IAS 39),None,Class (as determined by the Group),None,,,,,,,,,
Financial assets Financial assets at fair value through profit or loss Financial assets held for trading Debt securities,Financial assets,Financial assets at fair value through profit or loss,Financial assets held for trading,Debt securities,,,,,,,,,
None None None Derivative assets,None,None,None,Derivative assets,,,,,,,,,
None Loans and receivables Loans and advances to banks None None,None,Loans and receivables,Loans and advances to banks,None,,,,,,,,,
None None Due from group companies None None,None,None,Due from group companies,None,,,,,,,,,
None None Loans and advances to customers Loans to individuals (retail) Overdrafts,None,None,Loans and advances to customers,Loans to individuals (retail),,,,,,,,,
None None None None Credit cards,None,None,None,None,,,,,,,,,
None None None None Term loans,None,None,None,None,,,,,,,,,
None None None None Mortgages,None,None,None,None,,,,,,,,,
None None None Loans to corporate entities Large corporate customers,None,None,None,Loans to corporate entities,,,,,,,,,
None None None None SMEs,None,None,None,None,,,,,,,,,
None None None None Others,None,None,None,None,,,,,,,,,
None None Items in course of collection None None,None,None,Items in course of collection,None,,,,,,,,,
None None Cash and balances with Central Bank of Kenya None None,None,None,Cash and balances with Central Bank of Kenya,None,,,,,,,,,
None Available- for- sale investments Debt securities,None,Available- for- sale investments,Debt securities,,,,,,,,,,
Financial liabilities Financial liabilities at amortised cost Deposits from banks None None,Financial liabilities,Financial liabilities at amortised cost,Deposits from banks,None,,,,,,,,,
None None Deposits from customers Retail customers,None,None,Deposits from customers,Retail customers,,,,,,,,,
None None None Large corporate customers,None,None,None,Large corporate customers,,,,,,,,,
None None None SMEs,None,None,None,SMEs,,,,,,,,,
None None Borrowings None None,None,None,Borrowings,None,,,,,,,,,
None None Due to group companies None None,None,None,Due to group companies,None,,,,,,,,,
None None Other liabilities None None,None,None,Other liabilities,None,,,,,,,,,
None Financial assets at fair value through profit or loss None None None,None,Financial assets at fair value through profit or loss,None,None,,,,,,,,,
Off-balance sheet financial instruments Loan commitments None None None,Off-balance sheet financial instruments,Loan commitments,None,None,,,,,,,,,
"None Guarantees, acceptances and other financial liabilities None None None",None,"Guarantees, acceptances and other financial liabilities",None,None,,,,,,,,,
5 587,5 587,,,,,,,,,,,,
151,151,,,,,,,,,,,,
21 696,21 696,,,,,,,,,,,,
(215),(215),,,,,,,,,,,,
(4 511),(4 511),,,,,,,,,,,,
(374),(374),,,,,,,,,,,,
4 979,,5 828 1 564 217,4 979,,,,,,,,,,
959,,None,959,,,,,,,,,,
492,,None,-,,,,,,,,,,
6 430,,7 609,5 938,,,,,,,,,,
,,(959),,,,,,,,,,,
(660),,None,(660),,,,,,,,,,
5 770,,6 650,5 278,,,,,,,,,,
885,885,,,,,,,,,,,,
2,2,,,,,,,,,,,,
68,68,,,,,,,,,,,,
74,74,,,,,,,,,,,,
(3 557),(3 557),,,,,,,,,,,,
(669),(669),,,,,,,,,,,,
(4 226),(4 226),,,,,,,,,,,,
297,297,,,,,,,,,,,,
(7 895) (77) (419) (407) (29) (12) (466),(7 966),,(7 907),,,,,,,,,,
(9 305),(9 837),,(9 770),,,,,,,,,,
1 291,1 291,,,,,,,,,,,,
62,62,,,,,,,,,,,,
1,1,,,,,,,,,,,,
20,20,,,,,,,,,,,,
83,83,,,,,,,,,,,,
(431),,(428) (415) (774),(430),,,,,,,,,,
(485),,None,(479),,,,,,,,,,
(878),,None,(877),,,,,,,,,,
(1 794),,(1 617),(1 786),,,,,,,,,,
(20),(20),,(20),,,,,,,,,,
(105) (1 135) (397) (161),,,,,,,,,,,,,
(1 798),(1 408),,(1 408),,,,,,,,,,
(2 653),,None,(2 650),,,,,,,,,,
(4 081),,(3 646),(4 078),,,,,,,,,,
(3 792),,(3 613),(3 662),,,,,,,,,,
339,,None,334,,,,,,,,,,
3 256,,3 622 (114) 165,3 131,,,,,,,,,,
(82),,None,(82),,,,,,,,,,
279,,None,279,,,,,,,,,,
3 453,,3 673,3 328,,,,,,,,,,
5 432,,None,5 432,,,,,,,,,,
5 033,5 033,,,,,,,,,,,,
8 345,8 345,,,,,,,,,,,,
