"We have continued to invest for future growth whilst driving efficiency (In KES billions unless stated otherwise) 2015-2018 Cost Trajectory (4%) +3% Cost CIR 8,661 10,000 70% 8,433 7,901 8,661 9,000 8,402 8,433 65% 7,801 5,105 5,124 8,000 Staff Costs 60% 56% 7,000 55% 53% 55% 596 52% Rental Costs 633 6,000 626 Depr. & Amortization 644 50% Other 2,334 5,000 2,033 Operating Expenses 4,000 45% 2017 H1 2018 H1 2018 H1 Exc. 2015 H1 2016 H1 2017 H1 2018 H1 Restructuring FTE 2,810 2,666 2,465 2,164 Cost Benefits coming from.. Branch 121 102 95 85  Investments in technology  Customer centric channels E-statement Intelligent ATMs  4% CAGR despite inflation and heavy investments over the period Paperless banking Internet banking  Other alternate channels Mobile banking Agency Banking  Branch optimization  When adjusted for interest rates caps and restructuring costs, our  Process automation  Optimum people structures: 2018 H1 CIR stands at 44% down from 48% as at H1 2017 12% drop in FTE on a YoY basis 21 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","We have continued to invest for future growth whilst driving efficiency (In KES billions unless stated otherwise) 2015-2018 Cost Trajectory (4%) +3% Cost CIR 8,661 10,000 70% 8,433 7,901 8,661 9,000 8,402 8,433 65% 7,801 5,105 5,124 8,000 Staff Costs 60% 56% 7,000 55% 53% 55% 596 52% Rental Costs 633 6,000 626 Depr. & Amortization 644 50% Other 2,334 5,000 2,033 Operating Expenses 4,000 45% 2017 H1 2018 H1 2018 H1 Exc. 2015 H1 2016 H1 2017 H1 2018 H1 Restructuring FTE 2,810 2,666 2,465 2,164 Cost Benefits coming from.. Branch 121 102 95 85  Investments in technology  Customer centric channels E-statement Intelligent ATMs  4% CAGR despite inflation and heavy investments over the period Paperless banking Internet banking  Other alternate channels Mobile banking Agency Banking  Branch optimization  When adjusted for interest rates caps and restructuring costs, our  Process automation  Optimum people structures: 2018 H1 CIR stands at 44% down from 48% as at H1 2017 12% drop in FTE on a YoY basis 21 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"21 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","21 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
(4%),(4%),,,,
+3%,+3%,,,,
"5,105","5,105",,,,
596,596,,,,
626,626,,,,
"2,334","2,334",,,,
"5,124","5,124",,,,
633,633,,,,
644,644,,,,
"2,033","2,033",,,,
"Continued investments in alternate channels driving efficiency and better customer experience Alternate Channel Usage FY 2015 Alternate Channel Usage FY 2016 POS POS 5% Digital 7% Digital 9% 11% ATM Branch 27% Branch ATM 55% 59% 27% 41% 45% of all transactions of all transactions Alternate Channel Usage H1 2018 Alternate Channel Usage FY 2017 POS POS 11% 10% Branch Branch 32% Digital 35% Digital 22% 26% ATM ATM 68% 31% 65% 33% of all transactions of all transactions 22 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Continued investments in alternate channels driving efficiency and better customer experience Alternate Channel Usage FY 2015 Alternate Channel Usage FY 2016 POS POS 5% Digital 7% Digital 9% 11% ATM Branch 27% Branch ATM 55% 59% 27% 41% 45% of all transactions of all transactions Alternate Channel Usage H1 2018 Alternate Channel Usage FY 2017 POS POS 11% 10% Branch Branch 32% Digital 35% Digital 22% 26% ATM ATM 68% 31% 65% 33% of all transactions of all transactions 22 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"22 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","22 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
Alternate Channel Usage FY 2015,Alternate Channel Usage FY 2015,,,,
POS 5% Digital 9% ATM 27% Branch 59% 41% of all transactions,POS 5% Digital 9% ATM 27% Branch 59% 41% of all transactions,,,,
Alternate Channel Usage H1 2018,Alternate Channel Usage H1 2018,,,,
POS 11% Branch 32% Digital 26% ATM 68% 31% of all transactions,POS 11% Branch 32% Digital 26% ATM 68% 31% of all transactions,,,,
"Impairment: Year on year growth driven by key CIB names (In KES billions unless stated otherwise) 27% 1,717  Significant improvement in upstaging the levels of underwriting standards as well as internal efficiencies on the collections and 1,353 recoveries fronts Way Forward:  We have invested in people, systems and process to manage impairment going forward 2017 H1 2018 H1 LLR 1.7% 2.0% Coverage Ratio 58% 63% 23 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Impairment: Year on year growth driven by key CIB names (In KES billions unless stated otherwise) 27% 1,717  Significant improvement in upstaging the levels of underwriting standards as well as internal efficiencies on the collections and 1,353 recoveries fronts Way Forward:  We have invested in people, systems and process to manage impairment going forward 2017 H1 2018 H1 LLR 1.7% 2.0% Coverage Ratio 58% 63% 23 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"23 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","23 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
27%,27%,,,,
"Capital ratios: Strong capital to support future growth combined with adequate capital structure Buffer Core Capital Ratio Total Capital Ratio Liquidity Ratio Core Capital Ratio Total Capital Ratio Liquidity Ratio Regulatory Minimum Regulatory Minimum Regulatory Minimum 38.3% 36.1% 15.7% 17.8% 14.7% 16.7% 18.3% 16.1% 5.2% 3.3% 4.2% 2.2% 14.5% 10.5% 20.0% 2017 2018 2017 2018 2017 2018 24 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Capital ratios: Strong capital to support future growth combined with adequate capital structure Buffer Core Capital Ratio Total Capital Ratio Liquidity Ratio Core Capital Ratio Total Capital Ratio Liquidity Ratio Regulatory Minimum Regulatory Minimum Regulatory Minimum 38.3% 36.1% 15.7% 17.8% 14.7% 16.7% 18.3% 16.1% 5.2% 3.3% 4.2% 2.2% 14.5% 10.5% 20.0% 2017 2018 2017 2018 2017 2018 24 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"24 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","24 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"Interim Dividend Dividends H1 2017 H1 2018 Interim Dividend per Share (KES) 0.20 0.20 Earning per Share 0.62 0.66 Total Dividends (KES Mn) 1,086 1,086 The Board recommends payment of interim dividend of KES 0.2 per ordinary share 25 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Interim Dividend Dividends H1 2017 H1 2018 Interim Dividend per Share (KES) 0.20 0.20 Earning per Share 0.62 0.66 Total Dividends (KES Mn) 1,086 1,086 The Board recommends payment of interim dividend of KES 0.2 per ordinary share 25 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"25 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","25 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
Dividends,,H1 2018,,,H1 2017
Interim Dividend per Share (KES),,0.20,,,0.20
Earning per Share,,0.66,,,0.62
Total Dividends (KES Mn),,"1,086",,,"1,086"
"BBK Strategy on a Page Our Strategy G T R rowth ransformation eturns 1 Purpose To bring your possibility to life 4 Priorities PRIORITY 1 PRIORITY 2 PRIORITY 3 PRIORITY 4 Strongly grow, diversify Build the most digital, Build the powerhouse Become a force for good in and transform our customer obsessed bank Institutional Bank in Kenya society and transform into business in Kenya an aspirational, fun and vibrant place to work 4 Enablers 1 Modernise our 2 Enhance service 3 Introduce the 4 Introduce a new banking platforms capabilities new brand Absa culture 1 Measure of Success Growth above market with sustained high returns 26 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","BBK Strategy on a Page Our Strategy G T R rowth ransformation eturns 1 Purpose To bring your possibility to life 4 Priorities PRIORITY 1 PRIORITY 2 PRIORITY 3 PRIORITY 4 Strongly grow, diversify Build the most digital, Build the powerhouse Become a force for good in and transform our customer obsessed bank Institutional Bank in Kenya society and transform into business in Kenya an aspirational, fun and vibrant place to work 4 Enablers 1 Modernise our 2 Enhance service 3 Introduce the 4 Introduce a new banking platforms capabilities new brand Absa culture 1 Measure of Success Growth above market with sustained high returns 26 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"26 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","26 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Barclays Bank of Kenya. Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Barclays Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Barclays Bank of Kenya makes no representation or warranty, express or implied, that the operating, financial or other results anticipated by such forward-looking statements will be achieved and such forward-looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Barclays Bank of Kenya undertakes no obligation to update the historical information or forward-looking statements in this document. 27 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Barclays Bank of Kenya. Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Barclays Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Barclays Bank of Kenya makes no representation or warranty, express or implied, that the operating, financial or other results anticipated by such forward-looking statements will be achieved and such forward-looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Barclays Bank of Kenya undertakes no obligation to update the historical information or forward-looking statements in this document. 27 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"27 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","27 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
Appendix 28,Appendix 28,,,,
"Separation work streams Workstream Scope • Brand Go To Market (GTM) plan Campaigns development, management & execution 1 Marketing, Brand & Communication Communication Planning and execution and the development of toolkits and playbooks Customer Value Proposition and Customer 2 Experience 3 People & Change • Systems hosted in Barclays PLC will be moved to ABSA Group 4 Technology (Include digital channels and atms) Limited – South Africa. 5 Forms, Stationery and uniforms • Review of all our stationery in line with the new brand • Review the processes around phasing out of the old account tools 6 Cheque, drafts and associated processes and adoption of the new ones with the new logo. • Ensures compliance to all regulations in the change management 7 Legal, Compliance & regulatory process 8 Corporate Real Estate Services (CRES) • Brand activities impact on our branch and ATM locations All products bank wide, credit cards, debit cards 9 and Point of Sale (POS) Resourcing budgets • Resources required in the separation Work streams 29 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Separation work streams Workstream Scope • Brand Go To Market (GTM) plan Campaigns development, management & execution 1 Marketing, Brand & Communication Communication Planning and execution and the development of toolkits and playbooks Customer Value Proposition and Customer 2 Experience 3 People & Change • Systems hosted in Barclays PLC will be moved to ABSA Group 4 Technology (Include digital channels and atms) Limited – South Africa. 5 Forms, Stationery and uniforms • Review of all our stationery in line with the new brand • Review the processes around phasing out of the old account tools 6 Cheque, drafts and associated processes and adoption of the new ones with the new logo. • Ensures compliance to all regulations in the change management 7 Legal, Compliance & regulatory process 8 Corporate Real Estate Services (CRES) • Brand activities impact on our branch and ATM locations All products bank wide, credit cards, debit cards 9 and Point of Sale (POS) Resourcing budgets • Resources required in the separation Work streams 29 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"29 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","29 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
Workstream Scope,,,,,
"Marketing, Brand & Communication • Brand Go To Market (GTM) plan Campaigns development, management & execution Communication Planning and execution and the development of toolkits and playbooks",1,,,,
Customer Value Proposition and Customer Experience,2,,,,
People & Change,3,,,,
Technology (Include digital channels and atms) • Systems hosted in Barclays PLC will be moved to ABSA Group Limited – South Africa.,4,,,,
"Forms, Stationery and uniforms • Review of all our stationery in line with the new brand",5,,,,
"Cheque, drafts and associated processes • Review the processes around phasing out of the old account tools and adoption of the new ones with the new logo.",6,,,,
"Legal, Compliance & regulatory • Ensures compliance to all regulations in the change management process",7,,,,
Corporate Real Estate Services (CRES) • Brand activities impact on our branch and ATM locations,8,,,,
"All products bank wide, credit cards, debit cards and Point of Sale (POS)",9,,,,
Resourcing budgets • Resources required in the separation Work streams,,,,,
