item,2,3,4
"1.5 Total interest income 23,181,130 31,393,575 7,586,056 15,165,806 2.0 Interest expenses 2.1 Customer deposits 4,838,218 6,038,015 1,451,183 2,979,974 2.2 Deposits and placements with banking institutions 1,178,099 1,892,645 169,285 189,506 2.3 Other interest expenses 133,277 182,041 33,729 67,613 None","23,482,030 4,564,991 345,803 100,067","23,215,003 31,440,093 7,598,769 15,190,383 4,802,244 5,984,154 1,431,788 2,937,460 1,178,099 1,892,644 169,285 189,506 133,277 182,041 33,937 68,327","23,519,569 4,496,774 345,803 101,205"
"2.4 Total interest expenses 6,149,594 8,112,701 1,654,197 3,237,093 3.0 Net interest income 17,031,536 23,280,874 5,931,859 11,928,713 4.0 Non - interest income 4.1 Fees and commissions income on loans & advances 959,866 1,257,897 447,972 877,574 4.2 Other fees and commissions 2,524,096 3,414,733 923,578 1,749,707 4.3 Foreign exchange trading income 3,220,917 4,447,966 933,057 2,072,787 4.4 Dividend income - - - - 4.5 Other income 968,073 1,184,513 294,100 663,347 None","5,010,861 18,471,169 1,322,229 2,521,759 3,109,875 - 1,021,580","6,113,620 8,058,839 1,635,010 3,195,293 17,101,383 23,381,254 5,963,759 11,995,090 959,866 1,257,897 447,972 877,574 3,166,433 4,259,828 1,180,441 2,238,879 3,220,917 4,447,966 933,057 2,072,787 - - - - 961,834 1,174,613 290,359 655,865","4,943,782 18,575,787 1,322,229 3,295,833 3,109,875 - 1,010,357"
"4.6 Total non-interest income 7,672,952 10,305,109 2,598,707 5,363,416 None","7,975,443","8,309,050 11,140,304 2,851,829 5,845,105","8,738,294"
"5.0 Total operating income 24,704,488 33,585,983 8,530,566 17,292,129 None","26,446,612","25,410,433 34,521,558 8,815,588 17,840,195","27,314,081"
"6.0 Operating expenses 6.1 Loan loss provision 7,596,857 9,026,783 1,393,246 1,941,456 6.2 Staff costs 7,255,344 9,455,599 2,228,580 4,267,509 6.3 Directors emoluments 164,022 223,980 48,485 81,210 6.4 Rental charge 93,482 124,499 8,473 45,905 6.5 Depreciation on property and equipment 742,378 987,433 211,765 404,670 6.6 Amortisation charges 293,827 313,771 25,050 53,610 6.7 Other operating expenses 3,624,407 5,154,058 1,403,099 2,919,924 None","3,402,569 6,618,179 117,440 67,027 589,841 82,650 4,293,970","7,597,062 9,026,772 1,393,890 1,942,104 7,476,301 9,761,649 2,301,777 4,414,972 171,770 234,214 51,086 85,655 93,482 124,499 8,473 45,905 742,424 987,494 212,559 406,991 300,828 323,605 28,032 59,576 3,693,104 5,215,105 1,411,906 2,939,744","3,403,169 6,835,443 123,719 67,027 593,803 91,598 4,335,123"
"7.0 Total operating expenses 19,770,317 25,286,123 5,318,698 9,714,284 Profit before tax and exceptional items 4,934,171 8,299,860 3,211,868 7,577,845 8.0 Exceptional items 1,944,274 3,201,219 - - None","15,171,676 11,274,936 -","20,074,971 25,673,338 5,407,723 9,894,947 5,335,462 8,848,220 3,407,865 7,945,248 1,944,274 3,201,987 - -","15,449,882 11,864,199 -"
"9.0 Profit after exceptional items 2,989,897 5,098,641 3,211,868 7,577,845 10 Current tax (730,990) (1,757,727) (1,461,888) (2,889,465) 11 Deferred tax (630,694) 402,530 531,959 624,648 None","11,274,936 (4,307,486) 860,057","3,391,188 5,646,233 3,407,865 7,945,248 (849,636) (1,910,289) (1,524,490) (3,010,666) (618,268) 426,065 536,589 637,333","11,864,199 (4,505,745) 878,458"
"12 Profit after tax and exceptional items 1,628,213 3,743,444 2,281,939 5,313,028 None","7,827,507","1,923,284 4,162,009 2,419,964 5,571,915","8,236,912"
"13 Other comprehensive income 13.1 Gains/(Losses) from translating the financial statements of foreign operations - - - - 13.2 Fair value changes in FVOCI financial assets 1,620,992 1,136,914 (375,456) (194,447) 13.3 Revaluation surplus on property,plant and equipment - - - - 13.4 Share of other comprehensive income of associates - - - - 13.5 Income tax relating to components of other comprehensive income (385,708) (341,205) 112,637 58,334 None","- (200,143) - - 60,043","- - - - 1,621,766 1,144,020 (373,364) (194,442) - - - - - - (385,493) (343,337) 112,009 58,333","- (202,151) - - 60,645"
"14 Other comprehensive income for the year net of tax 1,235,284 795,709 (262,819) (136,113) None","(140,100)","1,236,273 800,683 (261,355) (136,109)","(141,506)"
"15 Total comprehensive income for the year 2,863,497 4,539,153 2,019,120 5,176,915 None","7,687,407","3,159,557 4,962,692 2,158,609 5,435,806","8,095,406"
Earnings per Share (Shs) 0.30 0.69 0.42 0.98 Dividends per share (Shs) - - - - None,1.44 -,0.35 0.77 0.45 1.03 - - - -,1.52 -
"Bank September December March June 2020 2020 2021 2021 Shs '000 Shs '000 Shs '000 Shs '000 Unaudited Audited Unaudited Unaudited III Other disclosures 1) Non-performing loans and advances a) Gross non-performing loans and advances 16,771,698 17,099,144 17,267,408 18,346,771 b) Less: Interest in suspense 2,476,987 2,432,972 2,418,021 2,408,728 c) Total non performing loans and advances 14,294,711 14,666,172 14,849,387 15,938,043 d) Less: loan loss provisions 8,406,400 9,722,309 10,248,992 10,592,395 e) Net non performing loans(c-d) 5,888,311 4,943,863 4,600,395 5,345,648 f) Discounted value of securities 4,089,382 3,651,088 3,521,803 3,291,141 Bank",,,
"g) Net NPLs (Excess)/Exposure (e-f) 1,798,929 1,292,775 1,078,592 2,054,507 None","1,696,326",,
"2) Insider loans and advances a) Directors ,shareholders and associates 37,639 37,019 36,371 35,725 b) Employees 10,310,882 10,053,555 9,769,404 9,817,299 None","35,389 9,801,244",,
"c) Total insider loans and advances 10,348,521 10,090,574 9,805,775 9,853,024 3) Off Balance sheet items a) Letters of credit ,guarantees, acceptances 31,693,947 32,065,910 43,882,881 45,011,575 b) Forwards, swaps and options 109,658,870 93,379,388 85,958,439 97,781,958 c) Other contingent liabilities - - - - None","9,836,633 52,078,167 93,544,515 -",,
"Total Contingent liabilities 141,352,817 1 25,445,298 129,841,320 142,793,533 4) Capital Strength a) Core capital 40,738,348 43,715,442 44,856,413 46,370,849 b) Minimum statutory capital 1,000,000 1,000,000 1,000,000 1,000,000 c) Excess/(Deficiency) 39,738,348 42,715,442 43,856,413 45,370,849 d) Supplementary capital 8,133,748 8,193,742 8,212,501 8,096,251 None","145,622,682 47,757,433 1,000,000 46,757,433 8,287,502",,
"e) Total capital 48,872,096 51,909,183 53,068,914 54,467,100 f) Total risk weighted assets 296,643,426 297,314,183 311,724,625 314,494,821 g) Core capital/total deposit liabilities 16.6% 17.3% 17.5% 17.7% h) Minimum statutory ratio 8.0% 8.0% 8.0% 8.0% i) Excess/(Deficiency) 8.6% 9.3% 9.5% 9.7% j) Core capital/total risk weighted assets 13.7% 14.7% 14.4% 14.7% k) Minimum statutory ratio 10.5% 10.5% 10.5% 10.5% l) Excess/(Deficiency) 3.2% 4.2% 3.9% 4.2% m) Total capital/total risk weighted assets 16.5% 17.5% 17.0% 17.3% n) Minimum statutory ratio 14.5% 14.5% 14.5% 14.5% o) Excess/(Deficiency) 2.0% 3.0% 2.5% 2.8% p) Adjusted Core Capital/Total Deposit Liabilities* 16.7% 17.5% 17.7% 17.8% q) Adjusted Core Capital/Total Risk Weighted Assets* 13.8% 14.8% 14.5% 14.8% r) Adjusted Total Capital/Total Risk Weighted Assets* 16.6% 17.6% 17.1% 17.4% 5 Liquidity a) Liquidity ratio 36.4% 38.7% 38.3% 38.1% b) Minimum statutory ratio 20.0% 20.0% 20.0% 20.0% c) Excess/(Deficiency) 16.4% 18.7% 18.3% 18.1% None","56,044,935 324,804,984 17.9% 8.0% 9.9% 14.7% 10.5% 4.2% 17.3% 14.5% 2.8% 18.0% 14.8% 17.4% 39.7% 20.0% 19.7%",,
