item,0,2,1,3,5,7,9,11
Momentum in revenue: A well diversified business with investments in new revenue streams driving performance Revenue Diversification: NII and NFI Revenue Diversification by Business (In KES bn unless stated otherwise) (1%) Markets C % o 31.8 0 n 31.5 5 s u n k 11% m a e B r 8.8 e 5 9.1 l Corporate 0 a 3% e s Bank % I F o l N h Consumer W 31.5bn 21% 50% 23.0 22.3 3% Business Bank I I N 19% H1 2024 H1 2025 18,Momentum in revenue: A well diversified business with investments in new revenue streams driving performance Revenue Diversification: NII and NFI Revenue Diversification by Business (In KES bn unless stated otherwise) (1%) Markets C % o 31.8 0 n 31.5 5 s u n k 11% m a e B r 8.8 e 5 9.1 l Corporate 0 a 3% e s Bank % I F o l N h Consumer W 31.5bn 21% 50% 23.0 22.3 3% Business Bank I I N 19% H1 2024 H1 2025 18,,,,,,,
8.8,8.8,,,,,,,
23.0,23.0,,,,,,,
9.1,9.1,,,,,,,
22.3,22.3,,,,,,,
"Sustained improvement in efficiency: Strategic investments for future growth driving costs with sustained efficiency levels Total Cost growth from inflation and investments Improved Cost to Income Ratio (In KES mn unless stated otherwise) 47.9% 1% 45.7% 11,386 11,447 40.6% 39.7% t s o C 37.7% f f t s a o t C 36.4% S 6,168 f f 6,265 a t S 2020 2021 2022 2023 2024 H1 2025 D 553 e 594 D p e g & . r r p . 2 0 2 4 2 0 2 5 n it a r e p o r e h t s e s n e p x e 4,665 n oi t a si t r o m a g n it a r e p o r e h s e s n e p x e 4,588 oi t a si t r o m & a T In e v c e h s n t o m lo e g n y t s 3 . K 3 s h B s n 4 . K 0 s h B s n O t O n Digitization level % 65% 71% H1 2024 H1 2025 19","Sustained improvement in efficiency: Strategic investments for future growth driving costs with sustained efficiency levels Total Cost growth from inflation and investments Improved Cost to Income Ratio (In KES mn unless stated otherwise) 47.9% 1% 45.7% 11,386 11,447 40.6% 39.7% t s o C 37.7% f f t s a o t C 36.4% S 6,168 f f 6,265 a t S 2020 2021 2022 2023 2024 H1 2025 D 553 e 594 D p e g & . r r p . 2 0 2 4 2 0 2 5 n it a r e p o r e h t s e s n e p x e 4,665 n oi t a si t r o m a g n it a r e p o r e h s e s n e p x e 4,588 oi t a si t r o m & a T In e v c e h s n t o m lo e g n y t s 3 . K 3 s h B s n 4 . K 0 s h B s n O t O n Digitization level % 65% 71% H1 2024 H1 2025 19",,,,,,,
"1% 11,386 11,447 t s o C f f t s a o t C S 6,168 f f 6,265 a t S D 553 e 594 D p e . r p g & r . n it a r e p o r e h t s e s n e p x e 4,665 n oi t a si t r o m a g n it a r e p o r e h s e s n e p x e 4,588 oi t a si t r o m & a O t O n H1 2024 H1 2025","1% 11,386 11,447 t s o C f f t s a o t C S 6,168 f f 6,265 a t S D 553 e 594 D p e . r p g & r . n it a r e p o r e h t s e s n e p x e 4,665 n oi t a si t r o m a g n it a r e p o r e h s e s n e p x e 4,588 oi t a si t r o m & a O t O n H1 2024 H1 2025",,,,,,,
"6,168","6,168",,,,,,,
553,553,,,,,,,
"4,665","4,665",,,,,,,
"6,265","6,265",,,,,,,
594,594,,,,,,,
"4,588","4,588",,,,,,,
Portfolio quality: Sustaining quality while maintaining a robust balance sheet in a tough operating environment Impairment relative to growth Gross NPLs Ratio (In KES bn unless stated otherwise) 17.6% Industry1 YoY -38% 13.0% 12.3% Impairment 5.2 (1.2) 3.2 QFY1 22002244 HH11 22002255 (0.6) (0.1) Gross NPLs 44 +5% 42 2.1% 3.3% Loan Loss Coverage 66% 67% Ratio Ratio Portfolio FX H1H 12 0220244 Portfolio RReeccoovveerriieess FX Benefits HH11 22002255 Quality Benefits FYH 210'2244 HH11 2'20525 Notes 1. Industry gross NPLs (Non-Performing Loaning) as at Q1 2025. 20,Portfolio quality: Sustaining quality while maintaining a robust balance sheet in a tough operating environment Impairment relative to growth Gross NPLs Ratio (In KES bn unless stated otherwise) 17.6% Industry1 YoY -38% 13.0% 12.3% Impairment 5.2 (1.2) 3.2 QFY1 22002244 HH11 22002255 (0.6) (0.1) Gross NPLs 44 +5% 42 2.1% 3.3% Loan Loss Coverage 66% 67% Ratio Ratio Portfolio FX H1H 12 0220244 Portfolio RReeccoovveerriieess FX Benefits HH11 22002255 Quality Benefits FYH 210'2244 HH11 2'20525 Notes 1. Industry gross NPLs (Non-Performing Loaning) as at Q1 2025. 20,,,,,,,
None None None None None None None None None None None None,None,,None,None,None,None,None,
H1 2025 Investor Briefing None None,H1 2025 Investor Briefing,,None,,,,,
Strong capital and liquidity ratios: Providing capacity to support growth ambition and future capital distribution Core Capital Ratio Total Capital Ratio Liquidity Ratio 45.5% 20.5% 18.6% 17.6% 35.2% 14.8% Regulatory minimum 14.5% Regulatory Regulatory minimum minimum 10.5% 20.0% H1 2024 H1 2025 H1 2024 H1 2025 H1 2024 H1 2025 Buffer Regulatory Minimum 23 None None dity ratios: Ratio None acity to su Total C ppor apital t growth a Ratio None ture capita Liquidi l dist ty Rati ribution o None,Strong capital and liquidity ratios: Providing capacity to support growth ambition and future capital distribution Core Capital Ratio Total Capital Ratio Liquidity Ratio 45.5% 20.5% 18.6% 17.6% 35.2% 14.8% Regulatory minimum 14.5% Regulatory Regulatory minimum minimum 10.5% 20.0% H1 2024 H1 2025 H1 2024 H1 2025 H1 2024 H1 2025 Buffer Regulatory Minimum 23,,None,dity ratios: Ratio,acity to su Total C,t growth a Ratio,ture capita Liquidi,ribution o
None Core None None None None None None None None None None None,None,,Core,None,None,None,None,None
None None None None None None None None None 35.2% 45.5% None,None,,None,None,None,None,35.2%,45.5%
None 14.8% 17.6% None 18.6% 20.5% None None None None None,None,,14.8%,17.6%,18.6%,20.5%,None,None
None None None None None None None None None None None,None,,None,None,,,None,None
Your story matters Guidance Yusuf Omari Chief Financial Officer,,,,,,,,
Guidance: Our strategy supports a positive medium-term guidance Principal Financial Metrics …Medium Term Target Growth Sustainable balance sheet growth Efficiency Cost-To-Income Ratio in low 40% Shareholder Returns Return on Equity above our Cost of Equity by 5% Better than industry average portfolio quality Balance Sheet Quality (NPL ratio) 25,Guidance: Our strategy supports a positive medium-term guidance Principal Financial Metrics …Medium Term Target Growth Sustainable balance sheet growth Efficiency Cost-To-Income Ratio in low 40% Shareholder Returns Return on Equity above our Cost of Equity by 5% Better than industry average portfolio quality Balance Sheet Quality (NPL ratio) 25,,,,,,,
Principal Financial Metrics …Medium Term Target,,,,,,,,
Your story matters Recap Abdi Mohamed Chief Executive Officer,,,,,,,,
"Recap: The strategic roadmap ahead and the bank we are building With clear execution focus areas for 2025 and beyond H1 2025 performance highlights Africa’stomorrow,together… Prof it A fter on S c a le n e w b u s in e ss e s – D i g it a l P a y m e n ts & L e nd i n g a nd Income e T a x sto 01 W e a lt h M a n a g e m e n t to d iv e r s if y r e v en u e s tr e a m s a n d g r 31.5bn n y ri a capture emerging opportunities 11.7 e t bn w a (1%) o t +9% p im Expand physical and digital distribution while driving m e E 02 innovation through tailored customer value propositions and best-in-class customer experiences Become the primary partner for our clients through Customer Customer 03 ecosystems while leveraging best-in-class transactional Assets Liabilities banking capabilities 305 361 bn bn Sustain investments towards modernizing our technology (4%) +2% 04 platforms, enabling scale through partnerships and embedded financing propositions Remain the Number One Trusted Financial Services Cost to Return on 05 Brand in Kenya through building a locally relevant, Income Equity always-on brand that drives a sustainable future 36.4% 26.5% Build a home of talent underpinned by a culture that 06 +140bps (Above COE+5%) fosters innovation and embraces diversity and inclusion 27","Recap: The strategic roadmap ahead and the bank we are building With clear execution focus areas for 2025 and beyond H1 2025 performance highlights Africa’stomorrow,together… Prof it A fter on S c a le n e w b u s in e ss e s – D i g it a l P a y m e n ts & L e nd i n g a nd Income e T a x sto 01 W e a lt h M a n a g e m e n t to d iv e r s if y r e v en u e s tr e a m s a n d g r 31.5bn n y ri a capture emerging opportunities 11.7 e t bn w a (1%) o t +9% p im Expand physical and digital distribution while driving m e E 02 innovation through tailored customer value propositions and best-in-class customer experiences Become the primary partner for our clients through Customer Customer 03 ecosystems while leveraging best-in-class transactional Assets Liabilities banking capabilities 305 361 bn bn Sustain investments towards modernizing our technology (4%) +2% 04 platforms, enabling scale through partnerships and embedded financing propositions Remain the Number One Trusted Financial Services Cost to Return on 05 Brand in Kenya through building a locally relevant, Income Equity always-on brand that drives a sustainable future 36.4% 26.5% Build a home of talent underpinned by a culture that 06 +140bps (Above COE+5%) fosters innovation and embraces diversity and inclusion 27",,,,,,,
1.55,1.55,,,,,,,
0.2,0.2,,,,,,,
1.35,1.35,,,,,,,
None,,,1.1,,,,,
"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank Kenya PLC future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or other results anticipated by such forward-looking statements will be achieved and such forward-looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document. 29","Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank Kenya PLC future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or other results anticipated by such forward-looking statements will be achieved and such forward-looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document. 29",,,,,,,
