"On Transformation: We continue to embed sustainability in our business Delivering our Role in Society through four pillars Environment Education and Skills Development • 80+ Absa properties assessed through Edge • 211,000 youths in Kenya reached t date and retrofitted driving 31% energy and 30% through the Ready to Work (R2W) program water use efficiency • Benefitted 574 bright needy students to date • Received IFC EDGE certification for five of our from 47 counties of Kenya in 56 local sites universities • Planted 140K+ trees in H1; with a milestone • 203 Colleagues trained as Ready to Work target of 800K trees in 2022 champions and facilitators • Completed the baseline mapping of our 2019 • Trained over 200 suppliers on Corporate and2021 Scope 1&2 Emissions sustainability and held webinars to support and capacity build Promoting a Just Society Inclusive Financing • Increased diversity in our supply chain to 10% • EUR 200,000 technical support grant to .We aim at30% by 2025 through programmes supporting women-led businesses in such as IFC Sourcing2Equal partnership with GIZ • Colleague diversity, attain 50% across all • Empowering youth and start-ups through Our High Impact SDG’s levels by 2025 a USD 200,000k technical support grant • 16 Computer labs set ups in schools across in partnership with Africa Guarantee Fund thecountry to drive digital literacy with 64 • Sustainable financing guarantee more to be completed by end ofyear • Establish Absa Foundation in 2022/23","On Transformation: We continue to embed sustainability in our business Delivering our Role in Society through four pillars Environment Education and Skills Development • 80+ Absa properties assessed through Edge • 211,000 youths in Kenya reached t date and retrofitted driving 31% energy and 30% through the Ready to Work (R2W) program water use efficiency • Benefitted 574 bright needy students to date • Received IFC EDGE certification for five of our from 47 counties of Kenya in 56 local sites universities • Planted 140K+ trees in H1; with a milestone • 203 Colleagues trained as Ready to Work target of 800K trees in 2022 champions and facilitators • Completed the baseline mapping of our 2019 • Trained over 200 suppliers on Corporate and2021 Scope 1&2 Emissions sustainability and held webinars to support and capacity build Promoting a Just Society Inclusive Financing • Increased diversity in our supply chain to 10% • EUR 200,000 technical support grant to .We aim at30% by 2025 through programmes supporting women-led businesses in such as IFC Sourcing2Equal partnership with GIZ • Colleague diversity, attain 50% across all • Empowering youth and start-ups through Our High Impact SDG’s levels by 2025 a USD 200,000k technical support grant • 16 Computer labs set ups in schools across in partnership with Africa Guarantee Fund thecountry to drive digital literacy with 64 • Sustainable financing guarantee more to be completed by end ofyear • Establish Absa Foundation in 2022/23",,,,,,,,,,,,
"On Returns: Absa stock1 continues to outperform key indices with ROE3 above industry average ▲ ▲ ▲ ▲ ▲ 29% ▲ 24% ▲ 20% ▲ 1% ▲ (21%) ▲ (34%) ▲ (36%) ▲ (15%) ▲ (52%) ▲ Absa Stock Price2 #1 #1 #2 #2 #1 Dividend Yield #2 #1 - #2 Top Quartile Absa ROE3 17% 18% 9% 19% 23% Industry ROE3 16% 15% 11% 16% 19% Notes 1. Stock price performance as atFriday the 19thAugust 2022 2. The stock price performance baseline is from January 1st2018, the commencement of the Growth, Transformation and Returns Strategy 3. ROE –Return on Equity; Absa ROE as at H1 2022; Industry ROE annualized as at Q1 2022 4. NSE ASI –Nairobi Stock Exchange All Share Index; NSE 20 –Nairobi Stock Exchange top 20 performing companies","On Returns: Absa stock1 continues to outperform key indices with ROE3 above industry average ▲ ▲ ▲ ▲ ▲ 29% ▲ 24% ▲ 20% ▲ 1% ▲ (21%) ▲ (34%) ▲ (36%) ▲ (15%) ▲ (52%) ▲ Absa Stock Price2 #1 #1 #2 #2 #1 Dividend Yield #2 #1 - #2 Top Quartile Absa ROE3 17% 18% 9% 19% 23% Industry ROE3 16% 15% 11% 16% 19% Notes 1. Stock price performance as atFriday the 19thAugust 2022 2. The stock price performance baseline is from January 1st2018, the commencement of the Growth, Transformation and Returns Strategy 3. ROE –Return on Equity; Absa ROE as at H1 2022; Industry ROE annualized as at Q1 2022 4. NSE ASI –Nairobi Stock Exchange All Share Index; NSE 20 –Nairobi Stock Exchange top 20 performing companies",,,,,,,,,,,,
None #1 Top Quartile,,,,,,,,None,None,,None,None,
None Absa Stock Price2 #1 #1 #2 #2 Dividend Yield #2 #1 - #2 None None None,,,,,,,,None,None,None,None,None,
None None None,,,,,,,,,,,,,
None None Absa Stock Price2 None #1,,,,,,,,#1,#1,#2,#2,,
None None Dividend Yield None Top Quartile,,,,,,,,#2,#1,-,#2,,
None None Absa ROE3 None None,,,,,,,,17%,18%,9%,19%,23%,
None None Industry ROE3 None None,,,,,,,,16%,15%,11%,16%,19%,
Awards and Recognitions in H1 2022: Our efforts are being recognized by external stakeholders #1 in Asset Finance by Think Business Ranked Bank by GlobeScan1 No 1. impacting #2 Best Bank in Tier 1 by Think Business business #2 Best in Corporate banking by Think Business Awarded #2 Best in Retail Banking by Think Business Local currency 2022 #2 Best in Agriculture and Livestock Financing No 1. as by Women on Board by Think Business Network Notes 1. GlobeScansurvey done in Q1 2022 focused on 2021 period,Awards and Recognitions in H1 2022: Our efforts are being recognized by external stakeholders #1 in Asset Finance by Think Business Ranked Bank by GlobeScan1 No 1. impacting #2 Best Bank in Tier 1 by Think Business business #2 Best in Corporate banking by Think Business Awarded #2 Best in Retail Banking by Think Business Local currency 2022 #2 Best in Agriculture and Livestock Financing No 1. as by Women on Board by Think Business Network Notes 1. GlobeScansurvey done in Q1 2022 focused on 2021 period,,,,,,,,,,,,
2022 Financial Results: Central Bank Rate remained stable across 202 rate has now started to pick up after nearly 2yrs Yield vs Central Bank Rate movement (%) 11.8 11.4 11.3 10.7 10.3 10.4 10.2 10.1 9.7 9.6 9.6 9.5 9 9 8.5 7.5 7.25 7 7 7 7 7 7 7 Dec 18 Jun 19 Dec 19Mar 20 Jun 20 Dec 20Mar 21 Jun 21 Sep 21Dec 21Mar 22 Jun 22 Average yield on loans Central Bank Rate (CBR),,,,,,"1, the As a responsible financial partner, we have been repricing the book and passing on the benefits to our customers. The ABR rate is now the dominant pricing rate",,,,,,,
H1 2022 Financial Results: Revenue up 17% with growth in both NII and NFI (In KES bn unless stated otherwise) and NFI functional diversification 17% Markets 6.5 11% 5.9 Corporate I F N Retail BB 14.4 I 12.0 I N 20% H1 2021 H1 2022,H1 2022 Financial Results: Revenue up 17% with growth in both NII and NFI (In KES bn unless stated otherwise) and NFI functional diversification 17% Markets 6.5 11% 5.9 Corporate I F N Retail BB 14.4 I 12.0 I N 20% H1 2021 H1 2022,,,,,,,,,,,,
5.9,5.9,,,,,,,,,,,,
12.0,12.0,,,,,,,,,,,,
"4,415 46","4,415 46",,,,,,,,,,,,
467,467,,,,,,,,,,,,
"3,025","3,025",,,,,,,,,,,,
425,425,,,,,,,,,,,,
"3,571","3,571",,,,,,,,,,,,
(In KES bn unless stated otherwise) P&L Indicators,,,,,,H1 2022,H1 2021,Comment,,,,,
Income,,,,,,20.9,17.8,17%,,,,,
Net Interest Income,,,,,,14.4,12.0,20%,,,,,
Non Funded Income,,,,,,6.5,5.9,11%,,,,,
Operating Costs,,,,,,(8.8),(8.0),11%,,,,,
Impairment,,,,,,(3.0),(1.9),(52%),,,,,
Profit Before Tax,,,,,,9.1,7.9,15%,,,,,
Profit After Tax,,,,,,6.3,5.6,13%,,,,,
Balance Sheet,,,,,,,,,,,,,
Customer Assets,,,,,,261.5,218.9,19%,,,,,
Customer Liabilities,,,,,,281.7,263.9,7%,,,,,
Total Assets,,,,,,445.3,398.2,12%,,,,,
Indicators,,,,,,H1 2022,H1 2021,,,,,,
Cost to Income Ratio Marked improvement (300 bps),,,,,,42%,45%,,,,,,
Loan Loss Rate Increase occasioned by book growth and macro overlay release in 2021,,,,,,2.3%,1.8%,,,,,,
Yield on Loans CBR(2) increase impact,,,,,,10.4%,9.5%,,,,,,
Cost of Funds Impacted by volatility in the market,,,,,,2.4%,2.3%,,,,,,
ROE(1) Recovery in ROE(1) drove better earnings and Optimization of capital,,,,,,23%,22%,,,,,,
Interim Dividend (Kshs) Strong capital position allows capital distribution with an interim dividend,,,,,,0.2,-,,,,,,
Financial Results (Key Ratios): Strong capital and liquidity ratios supporting growth and returns recovery Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 17.3% 17.5% 38.1% 16.5% 17.0% 14.7% 15.5% 16.4% 14.0% 16.5% 14.5% 30.3% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% H1 2021 H1 2022 H1 2021 H1 2022 H1 2021 H1 2022,Financial Results (Key Ratios): Strong capital and liquidity ratios supporting growth and returns recovery Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 17.3% 17.5% 38.1% 16.5% 17.0% 14.7% 15.5% 16.4% 14.0% 16.5% 14.5% 30.3% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% H1 2021 H1 2022 H1 2021 H1 2022 H1 2021 H1 2022,,,,,,,,,,,,
"Concluding the last 5-years strategy in 2022: We are delivering on all our strategic commitments as at H1 2022 After achieving our Efficiency and Returns goals for 2018-2023 by 2021, our 2022 and 2023 strategic 3-Principal Financial Measures Outcomes agenda is anchored on delivering sustainable market ✓ Growth in revenue above Industry growth rate leading growth (Growth Pillar of our GTR 1Strategy). Absa 17% Grow revenue to Industry 12% gain 11% 10% 6% 5% 4 6% (4) 1% 2018 2019 2020 2021 Q1 2022 H1 2022 ✓ Cost to Income ratio sustained at mid-40%s Achieve Cost to 54% 53% Income Ratio of Target 52% 46% 45% 42% Mid-40’s (%) 2018 2019 2020 2021 Q1 2022 H1 2022 ✓ ROE1Above Cost of Equity+5% Achieve Return on 23% 5%+Cost of Equity at 19% 18% 19% 20% Equity Target and market leading 12% 3 Growth Priorities 3 Growth Enablers Notes 2018 2019 2020 2021 Q1 2022 H1 2022 1. GTR –Growth Transformation and Returns Strategy 2. ROE –Return on Equity 3. COE –Cost of Equity 4. RBB –Retail and Business Banking, CIB –Corporate and Investment Banking","Concluding the last 5-years strategy in 2022: We are delivering on all our strategic commitments as at H1 2022 After achieving our Efficiency and Returns goals for 2018-2023 by 2021, our 2022 and 2023 strategic 3-Principal Financial Measures Outcomes agenda is anchored on delivering sustainable market ✓ Growth in revenue above Industry growth rate leading growth (Growth Pillar of our GTR 1Strategy). Absa 17% Grow revenue to Industry 12% gain 11% 10% 6% 5% 4 6% (4) 1% 2018 2019 2020 2021 Q1 2022 H1 2022 ✓ Cost to Income ratio sustained at mid-40%s Achieve Cost to 54% 53% Income Ratio of Target 52% 46% 45% 42% Mid-40’s (%) 2018 2019 2020 2021 Q1 2022 H1 2022 ✓ ROE1Above Cost of Equity+5% Achieve Return on 23% 5%+Cost of Equity at 19% 18% 19% 20% Equity Target and market leading 12% 3 Growth Priorities 3 Growth Enablers Notes 2018 2019 2020 2021 Q1 2022 H1 2022 1. GTR –Growth Transformation and Returns Strategy 2. ROE –Return on Equity 3. COE –Cost of Equity 4. RBB –Retail and Business Banking, CIB –Corporate and Investment Banking",,,,,,,,,,,,
Grow revenue to gain,,,,,,,,,,,,,
Achieve Cost to Income Ratio of,,,,,,,,,,,,,
OPEX Re-Investment capacity: We are carrying significant potential to re-invest given outperformance on efficiency targets PreviousCost Philosophy CIR(1) ForwardCost Philosophy CIR(1)at 45% at 42% Increase costs to the extent Holding underlying Excess cost the P&L can afford (+ve t capacity OPEX flat s o t C tore- s JAWS) o invest of C KES ~800mn for mid- Increased one-off 40%s CIR1 Target Continued take-out of expenses (Cost to Achieve) % 7 e 1 structural costs through u h change programs n t w e v o e r g automation R e u n e v e Managing net cost r h t iW While reserving an option to increases at (or) below H1 2021 CIR(1) H1 2022 CIR(1) hold OPEX at inflation if inflation needed Notes 1. CIR -Cost to Income Ratio,OPEX Re-Investment capacity: We are carrying significant potential to re-invest given outperformance on efficiency targets PreviousCost Philosophy CIR(1) ForwardCost Philosophy CIR(1)at 45% at 42% Increase costs to the extent Holding underlying Excess cost the P&L can afford (+ve t capacity OPEX flat s o t C tore- s JAWS) o invest of C KES ~800mn for mid- Increased one-off 40%s CIR1 Target Continued take-out of expenses (Cost to Achieve) % 7 e 1 structural costs through u h change programs n t w e v o e r g automation R e u n e v e Managing net cost r h t iW While reserving an option to increases at (or) below H1 2021 CIR(1) H1 2022 CIR(1) hold OPEX at inflation if inflation needed Notes 1. CIR -Cost to Income Ratio,,,,,,,,,,,,
"Dynamic Capital Management: We have improved our precision on capital management towards supporting growth and distribution to shareholders (In KES bn unless stated otherwise) Funding Growth – Net basis 14.6% (20bps) Interim Dividend 14.4% (40bps) Multiplier Effect 14.0% 2.6% Post dividend 2.4% Buffer 2.0% Buffer Buffer capital buffer at 12% 12% 12% 2.0% (or KES (Internal) (Internal) (Internal) 7.6bn) 1.5% 1.5% 1.5% Buffer Buffer Buffer 10.5% 10.5% 10.5% Equivalent to (Regulatory) (Regulatory) (Regulatory) ~KES 44bn of RWAs or ~18% of total RWAs(2), all else held constant The focus will be on allocating the 2021 H1 2022 H1 2022 ~KES 44bn for Capital Pre-Interim Post-Interim returns Base for growth Dividend Dividend (CET1)(1) (CET1)(1) (CET1)(1) Notes 1. CET1 –Common Equity Tier 1 Capital 2. RWA –Risk Weighted Assets","Dynamic Capital Management: We have improved our precision on capital management towards supporting growth and distribution to shareholders (In KES bn unless stated otherwise) Funding Growth – Net basis 14.6% (20bps) Interim Dividend 14.4% (40bps) Multiplier Effect 14.0% 2.6% Post dividend 2.4% Buffer 2.0% Buffer Buffer capital buffer at 12% 12% 12% 2.0% (or KES (Internal) (Internal) (Internal) 7.6bn) 1.5% 1.5% 1.5% Buffer Buffer Buffer 10.5% 10.5% 10.5% Equivalent to (Regulatory) (Regulatory) (Regulatory) ~KES 44bn of RWAs or ~18% of total RWAs(2), all else held constant The focus will be on allocating the 2021 H1 2022 H1 2022 ~KES 44bn for Capital Pre-Interim Post-Interim returns Base for growth Dividend Dividend (CET1)(1) (CET1)(1) (CET1)(1) Notes 1. CET1 –Common Equity Tier 1 Capital 2. RWA –Risk Weighted Assets",,,,,,,,,,,,
2.6% Buffer,2.6% Buffer,,,,,,,,,,,,
1.5% Buffer,1.5% Buffer,,,,,,,,,,,,
2.4% Buffer,2.4% Buffer,,,,,,,,,,,,
2.0% Buffer,2.0% Buffer,,,,,,,,,,,,
The next Horizon: We are in the process of developing a refreshed strategy for the period 2023 – 2028 2013 – 2017 2018 – 2023 2023 – 2028,The next Horizon: We are in the process of developing a refreshed strategy for the period 2023 – 2028 2013 – 2017 2018 – 2023 2023 – 2028,,,,,,,,,,,,
None None None None None None None None None None None None None None None None,,,,,,,,,,,,,None
"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or otherresults anticipated by such forward-looking statements will be achieved and such forward- looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document.",,,,,,,,,,,,,"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or otherresults anticipated by such forward-looking statements will be achieved and such forward- looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document."
