"8,935","8,935",,,,
Portfolio quality: Sustaining quality while maintaining a robust balance sheet in a tough operating environment relative to growth (In KES bn unless stated otherwise) 234 284 336 -8% 309 209 2.6% 195 -2% 1.1 9.0 9.2 (0.5) 9.1 (0.8) FY 2023 FY 2024 6.5 2.9% 4.7 2.7% 4.2 4.3% 20% 2.2% 2.3% 2.0% 66% 65.8% FY 2023 FY 2024,Portfolio quality: Sustaining quality while maintaining a robust balance sheet in a tough operating environment relative to growth (In KES bn unless stated otherwise) 234 284 336 -8% 309 209 2.6% 195 -2% 1.1 9.0 9.2 (0.5) 9.1 (0.8) FY 2023 FY 2024 6.5 2.9% 4.7 2.7% 4.2 4.3% 20% 2.2% 2.3% 2.0% 66% 65.8% FY 2023 FY 2024,,,,
2.6% FY 2023 FY 2024,2.6% FY 2023 FY 2024,,,,
None None None None None None,None,None,None,,None
FY 2024 Investor Briefing None None,FY 2024 Investor Briefing,,None,,None
Strong capital and liquidity ratios: Providing capacity to support growth ambition and capital distribution Ratio Ratio Ratio 42.5% 20.7% 31.1% 18.1% 17.0% 13.6% Regulatory minimum Regulatory Regulatory minimum minimum 2023 2024 2023 2024 2023 2024 g capacit None None n and cap R None None,Strong capital and liquidity ratios: Providing capacity to support growth ambition and capital distribution Ratio Ratio Ratio 42.5% 20.7% 31.1% 18.1% 17.0% 13.6% Regulatory minimum Regulatory Regulatory minimum minimum 2023 2024 2023 2024 2023 2024,g capacit,None,n and cap R,None
None None None None 31.1% 42.5%,None,None,None,31.1%,42.5%
None 18.1% 20.7% None None None,None,18.1%,20.7%,None,None
None None None None None,None,,,None,None
g capital a,g capital a,,,,
13.6%,13.6%,,,,
17.0%,17.0%,,,,
Your story matters Guidance Chief Financial Officer,,,,,
Guidance: Our strategy supports a positive medium-term guidance Principal Financial Metrics …Medium Term Target Accelerated Growth Sustainable growth in balance sheet Increased Efficiency Cost-To-Income Ratio of low 40%’s Sustainable Shareholder Returns Return on Equity above our Cost of Equity by 5% Better than industry average portfolio quality Resilient Balance Sheet Quality (NPL ratio),Guidance: Our strategy supports a positive medium-term guidance Principal Financial Metrics …Medium Term Target Accelerated Growth Sustainable growth in balance sheet Increased Efficiency Cost-To-Income Ratio of low 40%’s Sustainable Shareholder Returns Return on Equity above our Cost of Equity by 5% Better than industry average portfolio quality Resilient Balance Sheet Quality (NPL ratio),,,,
Principal Financial Metrics …Medium Term Target,,,,,
Your story matters Recap Chief Executive Officer,,,,,
Recap: The strategic roadmap ahead and the bank we are building On consumer banking: Profit After Income … o Tax n e s 62.3bn t o 20.9 r y bn a On business banking: +14% t a +28% t i m e On Corporate and Investment Bank: Customer Customer Assets Liabilities 309 367 bn bn On a digitally powered business: -8% +1% On trusted brand driving a sustainable future: Cost to Return on Income Equity 37.7% 24.5% On home of talent and diversity: (200bps) +100bps,Recap: The strategic roadmap ahead and the bank we are building On consumer banking: Profit After Income … o Tax n e s 62.3bn t o 20.9 r y bn a On business banking: +14% t a +28% t i m e On Corporate and Investment Bank: Customer Customer Assets Liabilities 309 367 bn bn On a digitally powered business: -8% +1% On trusted brand driving a sustainable future: Cost to Return on Income Equity 37.7% 24.5% On home of talent and diversity: (200bps) +100bps,,,,
None,,,,,
"Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank Kenya PLC future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or other results anticipated by such forward-looking statements will be achieved and such forward- looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document.","Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank Kenya PLC future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or other results anticipated by such forward-looking statements will be achieved and such forward- looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document.",,,,
