item,0
"As at 31 December 2012 Shs '000 Audited 6,733,037 9,752,786 47,535,593 ‐ ‐ 1 66,441 ‐ ‐ 104,204,295 ‐ 4,065,943 ‐ ‐ ‐ ‐ 2,669,775 58,739 3,452,907 ‐ ‐ 6,186,376","As at 31 December 2012 Shs '000 Audited 6,733,037 9,752,786 47,535,593 ‐ ‐ 1 66,441 ‐ ‐ 104,204,295 ‐ 4,065,943 ‐ ‐ ‐ ‐ 2,669,775 58,739 3,452,907 ‐ ‐ 6,186,376"
"184,825,892","184,825,892"
"‐ 137,915,391 1,575,000 1 49,081 ‐ ‐ 1,985,175 1,125,022 ‐ 2 23,767 6 64,445 11,604,562","‐ 137,915,391 1,575,000 1 49,081 ‐ ‐ 1,985,175 1,125,022 ‐ 2 23,767 6 64,445 11,604,562"
"155,242,443","155,242,443"
"Restated as at 31 December 2011 Shs '000 Audited 5,032,012 7,179,693 37,598,365 ‐ ‐ 2 65,183 ‐ ‐ 99,072,495 ‐ 4,530,932 ‐ ‐ ‐ ‐ 3,055,610 60,000 3,364,431 8 67,628 ‐ 4,967,529","Restated as at 31 December 2011 Shs '000 Audited 5,032,012 7,179,693 37,598,365 ‐ ‐ 2 65,183 ‐ ‐ 99,072,495 ‐ 4,530,932 ‐ ‐ ‐ ‐ 3,055,610 60,000 3,364,431 8 67,628 ‐ 4,967,529"
"165,993,878","165,993,878"
"‐ 124,207,289 ‐ 1 22,642 ‐ ‐ 1,617,469 2 08,289 ‐ ‐ 1,194,616 11,650,666","‐ 124,207,289 ‐ 1 22,642 ‐ ‐ 1,617,469 2 08,289 ‐ ‐ 1,194,616 11,650,666"
"139,000,971","139,000,971"
"Restated as at 01 January 2011 Shs '000 Audited 5,642,799 7,488,558 55,995,929 ‐ ‐ 1 00,338 ‐ ‐ 87,146,982 ‐ 3,284,553 ‐ ‐ ‐ ‐ 3,243,637 60,999 3,449,293 ‐ ‐ 4,463,409","Restated as at 01 January 2011 Shs '000 Audited 5,642,799 7,488,558 55,995,929 ‐ ‐ 1 00,338 ‐ ‐ 87,146,982 ‐ 3,284,553 ‐ ‐ ‐ ‐ 3,243,637 60,999 3,449,293 ‐ ‐ 4,463,409"
"170,876,497","170,876,497"
"3,,105,,000 123,826,442 ‐ 92,352 ‐ ‐ 1,570,662 1 92,883 ‐ 46,486 55,260 11,654,478","3,,105,,000 123,826,442 ‐ 92,352 ‐ ‐ 1,570,662 1 92,883 ‐ 46,486 55,260 11,654,478"
"140,543,563","140,543,563"
"2,715,767 ‐ 5 14,709 18,194,331 2,526,072 6,382,055 ‐","2,715,767 ‐ 5 14,709 18,194,331 2,526,072 6,382,055 ‐"
"December 2012 Shs '000 3,771,579 ‐","December 2012 Shs '000 3,771,579 ‐"
"312,022","312,022"
"32,168,963 124,840,096 20.5% 8.0% 12.5% 22.7% 8.0% 14.7% 25.8% 12.0% 13.8% 46.8% 20.0% 26.8%","32,168,963 124,840,096 20.5% 8.0% 12.5% 22.7% 8.0% 14.7% 25.8% 12.0% 13.8% 46.8% 20.0% 26.8%"
"December 2011 Shs '000 5,482,310 ‐","December 2011 Shs '000 5,482,310 ‐"
"33,478,456 120,365,642 23.4% 8.0% 15.4% 24.1% 8.0% 16.1% 27.8% 12.0% 15.8% 42.5% 20.0% 22.5%","33,478,456 120,365,642 23.4% 8.0% 15.4% 24.1% 8.0% 16.1% 27.8% 12.0% 15.8% 42.5% 20.0% 22.5%"
