"n o it u c e x E Our strategic successes to date: We have embedded sustainability into our business strategy Environment Education and Skills Development First bank in Kenya to be recognized by Kenya Green • 170,000 youths in Kenya through Ready to Work building society for championing initiatives that (R2W) program. Target 1M by 2025 promote green economy by reducing pollution & • 8 webinars leveraging digital platforms to engage improving people’s lives while fostering economic youth and scale registrations growth • 82% of colleagues on sustainability frameworks 80+ Absa properties and principles retrofitted with LED/ Automatic control sensors (142.8tCO2e in H1 2021) Promoting a Just Society 13% less monthly energy consumption • Increasing diversity of our women suppliers On-site water purification through participation in the Sourcing2Equal IFC replaced dispensors programmewhere the women get mentorship and (1208tCO2e in H1 2021) coaching • 100+ of our Suppliers trained on sustainability 33% less in water bills • 100 female colleagues trained through SHE Rises programmein a bid to increase diversity throughout all levels in the organization eWaste to be used to set up • Kshs 8.8 Million disbursed to three winners of 66 computer labs by end of Absa Wall of Possibilities 2021 Inclusive Financing (16tCO2e in H1 2021) • Women in Business Received Euro 200,000 10 million trees to be to support Women-Led Businesses planted over 5 years • Kshs 370M to finance 55 suppliers through our ESD programme 16","Our strategic successes to date: We have embedded sustainability into our business strategy Environment Education and Skills Development First bank in Kenya to be recognized by Kenya Green • 170,000 youths in Kenya through Ready to Work building society for championing initiatives that (R2W) program. Target 1M by 2025 promote green economy by reducing pollution & • 8 webinars leveraging digital platforms to engage improving people’s lives while fostering economic youth and scale registrations growth • 82% of colleagues on sustainability frameworks 80+ Absa properties and principles retrofitted with LED/ Automatic control sensors (142.8tCO2e in H1 2021) Promoting a Just Society 13% less monthly energy consumption • Increasing diversity of our women suppliers On-site water purification through participation in the Sourcing2Equal IFC replaced dispensors programmewhere the women get mentorship and (1208tCO2e in H1 2021) coaching • 100+ of our Suppliers trained on sustainability 33% less in water bills • 100 female colleagues trained through SHE Rises programmein a bid to increase diversity throughout all levels in the organization eWaste to be used to set up • Kshs 8.8 Million disbursed to three winners of 66 computer labs by end of Absa Wall of Possibilities 2021 Inclusive Financing (16tCO2e in H1 2021) • Women in Business Received Euro 200,000 10 million trees to be to support Women-Led Businesses planted over 5 years • Kshs 370M to finance 55 suppliers through our ESD programme 16",,,,,,,,,
"n o it u c e x E Our strategic successes to date: Our efforts have been recognized by our stakeholders Brand Awareness 5 Think Business Awards • Agriculture Financing Top rated as the brand SME Banking Brand Reputation East Africa CIO Awards that has become most • Islamic Banking accessible over 2020 – 2021 BY One-Pulse • Corporate Banking “Best Tech Overhaul” Second most reputable • Product Marketing category 1 Bank in the country 2 2 1 Top1000Banks 3 Digital Media Awards • New Technology Absa voted No.3 bank in • Digital Brand of the Africa, in the Top 1000 year global banks • Digital Platform 3 2 17","Our strategic successes to date: Our efforts have been recognized by our stakeholders Brand Awareness 5 Think Business Awards • Agriculture Financing Top rated as the brand SME Banking Brand Reputation East Africa CIO Awards that has become most • Islamic Banking accessible over 2020 – 2021 BY One-Pulse • Corporate Banking “Best Tech Overhaul” Second most reputable • Product Marketing category 1 Bank in the country 2 2 1 Top1000Banks 3 Digital Media Awards • New Technology Absa voted No.3 bank in • Digital Brand of the Africa, in the Top 1000 year global banks • Digital Platform 3 2 17",,,,,,,,,
Brand Awareness,Brand Awareness,,,,,,,,,
None Top rated as the brand that has become most accessible over 2020 – 2021 BY One-Pulse 1 None,Top rated as the brand that has become most accessible over 2020 – 2021 BY One-Pulse 1,,,,,,,,,
None None None None None None None None None None,None,None,,,None,,,,,
None None None None 5 Think Business Awar ds None None None,None,5,,Think Business Awar,None,,,,,
None None None None None None None None,,None,,None,,,,,,
Brand Re putation None None • Agriculture Financing SME Banking • Islamic Banking • Corporate Banking • Product Marketing 2 None East Africa CIO Award s,Brand Re,None,,• Agriculture Financing SME Banking • Islamic Banking • Corporate Banking • Product Marketing 2,East Africa CIO Award,,,,,
None Second mos Bank in the 2 t reputable country None None None None None None “Best Tech Overhaul” category 1 None,Second mos Bank in the 2,None,,None,“Best Tech Overhaul” category 1,,,,,
s,Top1000Bank,,,,,,,,,
None None None,"Absa voted No.3 bank in Africa, in the Top 1000 global banks 3",,,,,,,,,
3 Digital Media Award s,Digital Media Award,,3,,,,,,,
None • New Technology • Digital Brand of the year • Digital Platform 2 None,• New Technology • Digital Brand of the year • Digital Platform 2,,None,,,,,,,
Yusuf Omari – Chief Finance Officer,,,,,,,,,,
None 18,18,,,,,,,,,
"e c n a m r o f r e p H1 2020 Financial Results: Growth in balance sheet across all business segments (In KES bn unless stated otherwise) and Advances Deposits YoY +8% YoY +6% Jun 20 Sep 20 Dec 20 Mar 21 Jun 21 Jun 20 Sep 20 Dec 20 Mar 21 Jun 21 ▪ LDR of ▪ Focus is on attracting to lower the ▪ Growth driven by scheme loans, general lending Asset cost of funding finance and mortgage products 19","H1 2020 Financial Results: Growth in balance sheet across all business segments (In KES bn unless stated otherwise) and Advances Deposits YoY +8% YoY +6% Jun 20 Sep 20 Dec 20 Mar 21 Jun 21 Jun 20 Sep 20 Dec 20 Mar 21 Jun 21 ▪ LDR of ▪ Focus is on attracting to lower the ▪ Growth driven by scheme loans, general lending Asset cost of funding finance and mortgage products 19",,,,,,,,,
e c n a m r o f r e p H1 2021 Financial Results: Revenue up 6% with growth in both NII and NFI despite thinning margins as well as COVID-19 impact on fees and volumes (In KES bn unless stated otherwise) and NFI functional diversification 6% Markets 5.8 5.5 6% Corporate I F N Retail BB 12.0 11.3 I I N 6% H1 2020 H1 2021 20,H1 2021 Financial Results: Revenue up 6% with growth in both NII and NFI despite thinning margins as well as COVID-19 impact on fees and volumes (In KES bn unless stated otherwise) and NFI functional diversification 6% Markets 5.8 5.5 6% Corporate I F N Retail BB 12.0 11.3 I I N 6% H1 2020 H1 2021 20,,,,,,,,,
5.8,,,5.8,,,,,,,
12.0,,,12.0,,,,,,,
5.5,,,5.5,,,,,,,
11.3,,,11.3,,,,,,,
"e c n a m r o f r e p H1 2021 Financial Results: CBR drop impacting our yields.. Over 80bps drop affecting our revenues growth CBR movement (%) 11.8 11.4 11.3 10.7 As a responsible 10.3 10.2 financial 9.6 9.5 partner, we have been 9 9 repricing the 8.5 book and passing on the benefits to our 7.25 7 7 7 7 customers. Dec 18 Jun 19 Dec 19 Mar 20 Jun 20 Dec 20 Mar 21 Jun 21 Average yield on loans Central Bank Rate (CBR) 21","H1 2021 Financial Results: CBR drop impacting our yields.. Over 80bps drop affecting our revenues growth CBR movement (%) 11.8 11.4 11.3 10.7 As a responsible 10.3 10.2 financial 9.6 9.5 partner, we have been 9 9 repricing the 8.5 book and passing on the benefits to our 7.25 7 7 7 7 customers. Dec 18 Jun 19 Dec 19 Mar 20 Jun 20 Dec 20 Mar 21 Jun 21 Average yield on loans Central Bank Rate (CBR) 21",,,,,,,,,
"e c n a m r o f r e p H1 2021 Financial Results: Prudent cost management driving a 3% YoY cost drop (In KES bn unless stated otherwise) Cost : H1 2020 – H1 2021 (1) : H1 2021 at 6.3% -3% 8.2 bn 8.0 bn 6.32 5.9 5.87 5.76 5.69 5.62 5.33 4.67 4.84 t s t s 4,415 4.59 o o 4.36 4.36 C C 4.2 f f a 5,020 f f a t S t S la t s o C 4 1 la t s o C 4 6 p e D 46 t n e R 70 8 e D t n e R 4 6 7 & . r a p m & . r t r o g si g n it a r e p o s e s n e p 2,401 oi t a si t r o m a n it a r e p o r e s e s n e p x e 3,025 n oi t a r x n h e h e t O t O H1 2020 H1 2021 0 0 0 0 0 0 0 1 1 1 1 1 1 ___________________________ 2 2 2 2 2 2 2 2 2 2 2 2 2 - - - - - - - - - - - - - n lu g p t v c n b r r y n Notes: u J J u A e S c O o N e D a J e F a M p A a M u J 1. Excludes Kshs 1.7 billion separational costs incurred in H1 2020 reported as exceptional item in the publication 22","H1 2021 Financial Results: Prudent cost management driving a 3% YoY cost drop (In KES bn unless stated otherwise) Cost : H1 2020 – H1 2021 (1) : H1 2021 at 6.3% -3% 8.2 bn 8.0 bn 6.32 5.9 5.87 5.76 5.69 5.62 5.33 4.67 4.84 t s t s 4,415 4.59 o o 4.36 4.36 C C 4.2 f f a 5,020 f f a t S t S la t s o C 4 1 la t s o C 4 6 p e D 46 t n e R 70 8 e D t n e R 4 6 7 & . r a p m & . r t r o g si g n it a r e p o s e s n e p 2,401 oi t a si t r o m a n it a r e p o r e s e s n e p x e 3,025 n oi t a r x n h e h e t O t O H1 2020 H1 2021 0 0 0 0 0 0 0 1 1 1 1 1 1 ___________________________ 2 2 2 2 2 2 2 2 2 2 2 2 2 - - - - - - - - - - - - - n lu g p t v c n b r r y n Notes: u J J u A e S c O o N e D a J e F a M p A a M u J 1. Excludes Kshs 1.7 billion separational costs incurred in H1 2020 reported as exceptional item in the publication 22",,,,,,,,,
41,,,None,,,,,,,
"4,415 46",,,"4,415 46",,,,,,,
467,,,467,,,,,,,
"3,025",,,"3,025",,,,,,,
"e c n a m r o f r e p H1 2021 Financial Results: 14% growth in our Pre-Provision profit to KES 9.9 billion, supported by contained cost and growth in revenue; reducing our Cost to income ratio to 45% (In KES bn unless stated otherwise) H1 2021 H1 2021 at 45% Income Income 55% 53% 54% 51% 49% 8.0 48% t (3%) s 8.2 o 45% c g n i t a r e 2016 2017 2018 2019 H1 2020 2020 H1 2021 p O JAWS 8% 7% 6% t i f o 3% 3% r 9.8 2% 2% p 8.6 +14% n o i s i v o r -1% -1% P - e -3% -3% -3% r -4% P -5% Q4 2019 Q1 2020 Q2 2020 Q3 2020 Q4 2020 Q1 2021 Q2 2021 H1 2020 H1 2021 Income Costs 23","H1 2021 Financial Results: 14% growth in our Pre-Provision profit to KES 9.9 billion, supported by contained cost and growth in revenue; reducing our Cost to income ratio to 45% (In KES bn unless stated otherwise) H1 2021 H1 2021 at 45% Income Income 55% 53% 54% 51% 49% 8.0 48% t (3%) s 8.2 o 45% c g n i t a r e 2016 2017 2018 2019 H1 2020 2020 H1 2021 p O JAWS 8% 7% 6% t i f o 3% 3% r 9.8 2% 2% p 8.6 +14% n o i s i v o r -1% -1% P - e -3% -3% -3% r -4% P -5% Q4 2019 Q1 2020 Q2 2020 Q3 2020 Q4 2020 Q1 2021 Q2 2021 H1 2020 H1 2021 Income Costs 23",,,,,,,,,
8.0,,,8.0,,,,,,,
9.8,,,9.8,,,,,,,
8.2,,,8.2,,,,,,,
8.6,,,8.6,,,,,,,
e c n a m r o f r e p H1 2021 Financial Results: All our key financial measures showing a marked improvement Financial Results H1 2021 (In KES bn unless stated otherwise) Indicators H1 2021 H1 2020 Comment Income 17.8 bn 16.8 bn 6% growth NII 12.0 bn 11.3 bn 6% growth L & NFI 5.8 bn 5.5 bn 6% growth P Operating Costs (8.0 bn) (8.2 bn) 3% decline Pre-Provision Profit 9.8 bn 8.6 bn 14% growth Impairment (1.9 bn) (5.4 bn) 64% decline Exceptional Items - (1.7 bn) Re-brand concluded Profit Before Tax 7.9 bn 1.6 bn 399% growth Profit After Tax 5.6 bn 0.6 bn 846% growth Customer Assets 218.9 bn 201.9 bn 8% growth e ct ne ae Customer Liabilities 263.9 bn 248.7 bn 6% growth lh as B Total Assets 398.2 bn 391.8 bn 2% growth 24,H1 2021 Financial Results: All our key financial measures showing a marked improvement Financial Results H1 2021 (In KES bn unless stated otherwise) Indicators H1 2021 H1 2020 Comment Income 17.8 bn 16.8 bn 6% growth NII 12.0 bn 11.3 bn 6% growth L & NFI 5.8 bn 5.5 bn 6% growth P Operating Costs (8.0 bn) (8.2 bn) 3% decline Pre-Provision Profit 9.8 bn 8.6 bn 14% growth Impairment (1.9 bn) (5.4 bn) 64% decline Exceptional Items - (1.7 bn) Re-brand concluded Profit Before Tax 7.9 bn 1.6 bn 399% growth Profit After Tax 5.6 bn 0.6 bn 846% growth Customer Assets 218.9 bn 201.9 bn 8% growth e ct ne ae Customer Liabilities 263.9 bn 248.7 bn 6% growth lh as B Total Assets 398.2 bn 391.8 bn 2% growth 24,,,,,,,,,
None None esu None None None,,,,,,None,,,,
None None None None None,,,,,,None,,,,
L & P Indicators 21 H1 2020 Comment,,,,,,H1 20,,,,
None Income bn 16.8 bn 6% growth,,,,,,17.8,,,,
None NII bn 11.3 bn 6% growth,,,,,,12.0,,,,
None NFI n 5.5 bn 6% growth,,,,,,5.8 b,,,,
None Operating Costs n) (8.2 bn) 3% decline,,,,,,(8.0 b,,,,
None Pre-Provision Profit n 8.6 bn 14% growth,,,,,,9.8 b,,,,
None Impairment n) (5.4 bn) 64% decline,,,,,,(1.9 b,,,,
Exceptional Items (1.7 bn) Re-brand concluded,,,,,,-,,,,
Profit Before Tax n 1.6 bn 399% growth,,,,,,7.9 b,,,,
Profit After Tax n 0.6 bn 846% growth,,,,,,5.6 b,,,,
e ct ne ae lh as B Customer Assets bn 201.9 bn 8% growth,,,,,,218.9,,,,
None Customer Liabilities bn 248.7 bn 6% growth,,,,,,263.9,,,,
None Total Assets bn 391.8 bn 2% growth,,,,,,398.2,,,,
e c n a m r o f r e p H1 2021 Financial Results (Key Ratios): CIR showing marked improvement and loss loan ratio improved Key ratios Indicators H1 2021 H1 2020 Normalised Cost to Income Ratio 45% 49% Marked improvement (400 bps) Marked improvement in underlying portfolio Loan Loss Rate 1.8% 5.4% quality Interest spread 7.1% 7.6% CBR drop impact Yield on Loans 9.5% 10.3% CBR drop impact Better that prior period as we diversified our Cost of Funds 2.4% 2.7% deposits Recovery in ROE driven better earnings and ROE 22% 6% Optimization of capital 25,H1 2021 Financial Results (Key Ratios): CIR showing marked improvement and loss loan ratio improved Key ratios Indicators H1 2021 H1 2020 Normalised Cost to Income Ratio 45% 49% Marked improvement (400 bps) Marked improvement in underlying portfolio Loan Loss Rate 1.8% 5.4% quality Interest spread 7.1% 7.6% CBR drop impact Yield on Loans 9.5% 10.3% CBR drop impact Better that prior period as we diversified our Cost of Funds 2.4% 2.7% deposits Recovery in ROE driven better earnings and ROE 22% 6% Optimization of capital 25,,,,,,,,,
Indicators,H1 2021,,,,,H1,20,20,,
Normalised Cost to Income Ratio Marked improvement (400 bps),45%,,,,,,49%,,,
Loan Loss Rate Marked improvement in underlying portfolio quality,1.8%,,,,,,5.4%,,,
Interest spread CBR drop impact,7.1%,,,,,,7.6%,,,
Yield on Loans CBR drop impact,9.5%,,,,,1,0.3%,,,
Cost of Funds Better that prior period as we diversified our deposits,2.4%,,,,,,2.7%,,,
ROE Recovery in ROE driven better earnings and Optimization of capital,22%,,,,,,6%,,,
e c n a m r o f r e p H1 2021 Financial Results (Key Ratios): Strong capital and liquidity ratios to support future growth and returns recovery Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 17.3% 39.1% 17.5% 38.1% 16.5% 17.0% 14.7% 15.5% 16.5% 16.5% 13.8% 14.5% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% H1 2020 H1 2021 H1 2020 H1 2021 H1 2020 H1 2021 26,H1 2021 Financial Results (Key Ratios): Strong capital and liquidity ratios to support future growth and returns recovery Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 17.3% 39.1% 17.5% 38.1% 16.5% 17.0% 14.7% 15.5% 16.5% 16.5% 13.8% 14.5% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% H1 2020 H1 2021 H1 2020 H1 2021 H1 2020 H1 2021 26,,,,,,,,,
None None Ratio,,,,,,,None,,,
16.5% 14.5% None,,,,,,,17.3% 14.5%,,,
"Moses Muthui - Chief Strategy Officer Finance Director, Corporate and Investment Bank",,,"Moses Muthui - Chief Strategy Officer Finance Director, Corporate and Investment Bank",,,,,,,
None 27,27,,None,,,,,,,
"k o o lt u O 1. Diversification: Revenue and earnings diversification towards a 50/50 Retail/Wholesale split provide a more predictable financial profile during the transitionary cycle (In KES bn unless stated otherwise) (and growth contribution) by business H1 2021 vs H1 2020 distribution H1 2021 Revenue Contribution (1) Wholesale, 46% +5% +1% +8% +6% Retail, 49% 51% 54% Year-on-Year Growth Year-on-Year Growth contribution from contribution from Retail Wholesale Earnings Contribution (PBT) Wholesale, 59% Retail, 41% ___________________________ Notes: 28 1. Wholesale comprises of Business Bank and Corporate Bank and Markets business","1. Diversification: Revenue and earnings diversification towards a 50/50 Retail/Wholesale split provide a more predictable financial profile during the transitionary cycle (In KES bn unless stated otherwise) (and growth contribution) by business H1 2021 vs H1 2020 distribution H1 2021 Revenue Contribution (1) Wholesale, 46% +5% +1% +8% +6% Retail, 49% 51% 54% Year-on-Year Growth Year-on-Year Growth contribution from contribution from Retail Wholesale Earnings Contribution (PBT) Wholesale, 59% Retail, 41% ___________________________ Notes: 28 1. Wholesale comprises of Business Bank and Corporate Bank and Markets business",,,,,,,,,
k o o lt u O 2. Returns: Correction of ROE’s to above pre-COVID-19 level and significantly above cost of equity. We believe above COE is sustainable through the cycle Absa actual ROE for H1 2021 at 22% Levels through the strategy cycle(1) ABK Tier 1 Industry 22% H121 3% (15%) (19%) 21% 2020 1% (17%) (21%) 19% 2019 39% 11% 7% 18% 2018 14% (8%) (11%) 17% 16% 14% 8 8 8 8 8 8 9 9 9 9 9 9 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 / / / / / / / / / / / / / / / / / / / / / 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 / / / / / / / / / / / / / / / / / / / / / 1 3 5 7 9 1 1 3 5 7 9 1 1 3 5 7 9 1 1 3 5 1 1 1 2018 2019 2020 2021 ABK Tier 1 Industry 2015 2016 2017 2018 2019 2020 1H21 ___________________________ 29 Notes: 1. Stock Price as at 30thJune 2021,2. Returns: Correction of ROE’s to above pre-COVID-19 level and significantly above cost of equity. We believe above COE is sustainable through the cycle Absa actual ROE for H1 2021 at 22% Levels through the strategy cycle(1) ABK Tier 1 Industry 22% H121 3% (15%) (19%) 21% 2020 1% (17%) (21%) 19% 2019 39% 11% 7% 18% 2018 14% (8%) (11%) 17% 16% 14% 8 8 8 8 8 8 9 9 9 9 9 9 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 / / / / / / / / / / / / / / / / / / / / / 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 / / / / / / / / / / / / / / / / / / / / / 1 3 5 7 9 1 1 3 5 7 9 1 1 3 5 7 9 1 1 3 5 1 1 1 2018 2019 2020 2021 ABK Tier 1 Industry 2015 2016 2017 2018 2019 2020 1H21 ___________________________ 29 Notes: 1. Stock Price as at 30thJune 2021,,,,,,,,,
2020,1%,,,,,(17%),,,,
2019,39%,,,,,11%,,,,
"k o o lt u O 3. Quality: Better than anticipated credit quality and residual impairment allowance gives us confidence of low LLRs through the cycle (In KES mn unless stated otherwise) allowance as at H1, for potential dropped by 64% restructured loans regularized future releases 5,385 Total (64%) provisions 1,942 H1 2020 H1 2021 NPLs slightly up and well distributed: NPL ratio unchanged 18,347 7.8% 17,013 Gross 7.7% KES1.1 billion NPLs 7.7% residual impairment Ratio: allowance KES1.5b Released H1 2020 H1 2021 in H1 2021 Corporate bank contributes 52% of gross NPLs dropping by 1% YoY with retail growing by 19% YoY COVID-19 Restructures Residue 2020 Provisions H1 2021 residual 30","3. Quality: Better than anticipated credit quality and residual impairment allowance gives us confidence of low LLRs through the cycle (In KES mn unless stated otherwise) allowance as at H1, for potential dropped by 64% restructured loans regularized future releases 5,385 Total (64%) provisions 1,942 H1 2020 H1 2021 NPLs slightly up and well distributed: NPL ratio unchanged 18,347 7.8% 17,013 Gross 7.7% KES1.1 billion NPLs 7.7% residual impairment Ratio: allowance KES1.5b Released H1 2020 H1 2021 in H1 2021 Corporate bank contributes 52% of gross NPLs dropping by 1% YoY with retail growing by 19% YoY COVID-19 Restructures Residue 2020 Provisions H1 2021 residual 30",,,,,,,,,
k o o lt u O,4. Strength: Net capital supply in 1Q and 2Q with an expanding balance sheet a sign of franchise strength. We have KES13.4 billion of capital buffer 16.00% 330 • We are well capitalized with 14.70% 14.39% 14.74% 13.89% 13.73% 310 sufficient buffer of 4.3% post 14.00% 4.3% (KES13.4 bn) buffer taking in provisions and 290 on regulatory minimum 12.00% 12% targeting to remain above 10.5% 270 10.00% internal trigger through the 250 8.00% cycle despite anticipated 230 balance sheet expansion 6.00% 289 bn 297 bn 296 bn 310 bn 315 bn 210 • We are well positioned for 4.00% 190 medium-term growth and we 2.00% believe primary focus on 170 preservation is behind us 0.00% 150 Jun 20 Sep 20 Dec 20 Mar 21 Jun 21 RWA CET1 ratio Internal CET1 target Minimum Statutory ratio 31,,,,,,,,,
None None None None None None None None None None 12% 10.5% 315 bn,,,None,None,,None,,None,12% 10.5% 315 bn,
None None None None None None None None None,,,None,,,None,,None,None,
289 bn None None None None None None None None None None,,,289 bn,None,,None,,None,None,
None 297 bn 296 bn 310 bn None,,,None,310 bn,,297 bn,,296 bn,None,
4.3% (K 0 on regul,ES13.4 bn) buffer atory minimum,,,,,,,,,
✓ ran,,,✓ ran,,,,,,,
ndusci and ursel nagi COV e,,,ndusci and ursel nagi COV e,,,,,,,
to 4,,,to 4,,,,,,,
k o o lt u O 2H 2021: We believe the drivers of valuation are reverting to pre-COVID-19 Pre-COVID-19 period COVID-19 Transitionary period 2H 2021 guidance on pre- drivers of valuation drivers of valuation COVID-19 drivers of valuation • Income growth: H1 Pre-provision Profits • Income Growth momentum sustained in absolute terms CET1 • Statutory EPS Growth • Statutory EPS Growth: 3Q & Approach to (Level of) Absolute • ROE 4Q sequential to 1Q & 2Q provisions • DPS • ROE: Above Cost of Capital Positive P&L and Balance Sheet JAWs • DPS: Confident to resume capital distribution at full year 33,2H 2021: We believe the drivers of valuation are reverting to pre-COVID-19 Pre-COVID-19 period COVID-19 Transitionary period 2H 2021 guidance on pre- drivers of valuation drivers of valuation COVID-19 drivers of valuation • Income growth: H1 Pre-provision Profits • Income Growth momentum sustained in absolute terms CET1 • Statutory EPS Growth • Statutory EPS Growth: 3Q & Approach to (Level of) Absolute • ROE 4Q sequential to 1Q & 2Q provisions • DPS • ROE: Above Cost of Capital Positive P&L and Balance Sheet JAWs • DPS: Confident to resume capital distribution at full year 33,,,,,,,,,
Pre-COVID-19 period drivers of valuation,,,Pre-COVID-19 period drivers of valuation,,,,,,,
COVID-19 T driver ra s o nsitionary period f valuation,ra s o,,COVID-19 T driver,,,,,,,
None n (L L a s None,n (L L a s,,None,,,,,,,
2H 2021 guidance on pre- COVID-19 drivers of valuation,,,2H 2021 guidance on pre- COVID-19 drivers of valuation,,,,,,,
Jeremy Awori – Chief Executive Officer,,,,,,,,,,
None 34,34,,,,,,,,,
n o is u lc n o c Our Key priorities for 2H 2021 (Timing the growth cycle) Risks In customer Experience our business model Our core franchise (Transformation) 35,Our Key priorities for 2H 2021 (Timing the growth cycle) Risks In customer Experience our business model Our core franchise (Transformation) 35,,,,,,,,,
