item,2,3,4
"1.5 Total interest income 29,289,949 40,808,045 12,132,422 25,210,852 2.0 Interest expenses 2.1 Customer deposits 5,124,113 7,114,100 2,167,288 4,747,773 2.2 Deposits and placements with banking institutions 942,616 1,448,752 630,876 1,293,038 2.3 Other interest expenses 81,597 113,871 30,018 59,932 None","39,108,416 8,141,385 1,730,552 107,350","29,328,296 40,853,101 12,143,472 25,233,075 5,029,302 6,975,120 2,126,823 4,655,451 942,616 1,448,752 630,876 1,293,038 81,597 113,871 30,018 59,932","39,141,933 7,979,794 1,730,552 107,350"
"2.4 Total interest expenses 6,148,326 8,676,723 2,828,182 6,100,743 3.0 Net interest income 23,141,623 32,131,322 9,304,240 19,110,109 4.0 Non - interest income 4.1 Fees and commissions income on loans & advances 1,035,030 1,382,234 329,731 697,669 4.2 Other fees and commissions 2,599,901 3,524,336 1,074,349 2,138,243 4.3 Foreign exchange trading income 4,974,745 6,646,031 2,203,917 3,764,153 4.4 Dividend income - - - - 4.5 Other income 649,606 871,842 404,554 700,338 None","9,979,287 29,129,129 1,103,301 3,199,059 4,861,275 - 450,521","6,053,515 8,537,743 2,787,717 6,008,421 23,274,781 32,315,358 9,355,755 19,224,654 1,035,030 1,382,234 329,731 697,669 3,526,903 4,790,442 1,571,252 2,985,691 4,974,744 6,646,029 2,203,915 3,764,150 - - - - 638,394 853,875 400,077 691,321","9,817,696 29,324,237 1,103,301 4,425,563 4,861,262 - 437,051"
"4.6 Total non-interest income 9,259,282 12,424,443 4,012,551 7,300,403 None","9,614,156","10,175,071 13,672,580 4,504,975 8,138,831","10,827,177"
"5.0 Total operating income 32,400,905 44,555,765 13,316,791 26,410,512 None","38,743,285","33,449,852 45,987,938 13,860,730 27,363,485","40,151,414"
"6.0 Operating expenses 6.1 Loan loss provision 5,034,025 6,401,737 2,400,869 5,155,341 6.2 Staff costs 7,245,383 10,226,482 2,626,165 5,491,453 6.3 Directors emoluments 166,080 178,713 29,205 87,780 6.4 Rental charge 61,612 113,116 33,938 59,596 6.5 Depreciation on property and equipment 555,000 755,924 209,554 420,051 6.6 Amortisation charges 89,114 116,220 28,544 58,369 6.7 Other operating expenses 4,913,346 6,931,142 2,031,727 3,861,362 None","6,762,306 8,452,487 143,985 100,067 630,499 90,991 5,880,907","5,033,995 6,479,523 2,400,944 5,155,422 7,433,329 10,487,747 2,681,124 5,602,308 172,005 187,396 31,510 92,389 61,612 113,252 34,073 59,799 555,048 756,025 209,626 420,194 97,482 127,377 31,333 63,947 4,955,732 6,987,304 2,050,194 3,898,186","6,762,356 8,626,763 151,345 100,385 630,698 99,358 5,939,952"
"6.8 Total operating expenses 18,064,560 24,723,334 7,360,002 15,133,952 7.0 Profit before tax and exceptional items 14,336,345 19,832,431 5,956,789 11,276,560 8.0 Exceptional items - - - - None","22,061,242 16,682,043 -","18,309,203 25,138,624 7,438,804 15,292,245 15,140,649 20,849,314 6,421,926 12,071,240 - - - -","22,310,857 17,840,557 -"
"9.0 Profit after exceptional items 14,336,345 19,832,431 5,956,789 11,276,560 10 Current tax (5,111,619) (6,255,473) (1,929,381) (4,383,550) 11 Deferred tax 926,737 290,928 100,516 842,090 None","16,682,043 (6,358,929) 1,158,755","15,140,649 20,849,314 6,421,926 12,071,240 (5,356,119) (6,576,739) (2,072,159) (4,614,801) 928,952 314,591 102,720 848,737","17,840,557 (6,681,634) 1,146,462"
"12 Profit after tax and exceptional items 10,151,463 13,867,886 4,127,924 7,735,100 None","11,481,869","10,713,482 14,587,166 4,452,487 8,305,176","12,305,385"
"13 Other comprehensive income 13.1 Gains/(Losses) from translating the financial statements of foreign operations - - - - 13.2 Fair value changes in FVOCI financial assets (2,050,582) (2,897,985) (73,140) (667,581) 13.3 Revaluation surplus on property,plant and equipment - - - - 13.4 Share of other comprehensive income of associates - - - - 13.5 Income tax relating to components of other comprehensive income 615,175 869,396 21,942 200,274 None","- (4,204,972) - - 1,261,492","- - - - (2,066,594) (2,916,370) (87,575) (695,896) - - - - - - - - 619,978 874,911 26,272 208,769","- (4,234,673) - - 1,270,402"
"14 Other comprehensive income for the year net of tax (1,435,407) (2,028,589) (51,198) (467,307) None","(2,943,480)","(1,446,616) (2,041,459) (61,303) (487,127)","(2,964,271)"
"15 Total comprehensive income for the year 8,716,056 11,839,297 4,076,726 7,267,793 None","8,538,389","9,266,866 12,545,707 4,391,184 7,818,049","9,341,114"
Earnings per Share (Shs) 1.87 2.55 0.76 1.42 Dividends per share (Shs) - 1.35 - 0.20 None,2.11 -,1.97 2.69 0.82 1.53 - 1.35 - 0.20,2.27 -
"Bank September December March June 2022 2022 2023 2023 Shs '000 Shs '000 Shs '000 Shs '000 Audited Audited Unaudited Unaudited III Other disclosures 1) Non-performing loans and advances a) Gross non-performing loans and advances 20,037,451 22,519,244 31,142,698 32,179,930 b) Less: Interest in suspense 2,579,390 4,794,156 4,521,938 4,648,699 c) Total non performing loans and advances 17,458,061 17,725,088 26,620,760 27,531,231 d) Less: loan loss provisions 13,447,918 13,344,496 15,368,861 17,669,239 e) Net non performing loans(c-d) 4,010,143 4,380,592 11,251,899 9,861,992 f) Discounted value of securities 3,100,203 3,257,843 8,891,882 7,700,786 Bank",,,
"g) Net NPLs (Excess)/Exposure (e-f) 909,940 1,122,749 2,360,017 2,161,206 None","2,153,905",,
"2) Insider loans and advances a) Directors ,shareholders and associates 33,954 33,034 33,243 58,995 b) Employees 10,154,072 10,258,378 10,226,224 10,288,808 None","56,624 10,332,001",,
"c) Total insider loans and advances 10,188,026 10,291,412 10,259,467 10,347,803 3) Off Balance sheet items a) Letters of credit, guarantees, acceptances 50,479,095 57,644,594 49,483,405 54,162,125 b) Forwards, swaps and options 147,647,920 141,534,025 158,956,906 148,689,765 c) Other contingent liabilities - - - - None","10,388,625 47,829,070 120,242,069 -",,
"d) Total Contingent liabilities 198,127,015 199,178,619 208,440,311 202,851,890 4) Capital Strength a) Core capital 52,439,147 55,606,048 57,781,106 57,321,310 b) Minimum statutory capital 1,000,000 1,000,000 1,000,000 1,000,000 c) Excess/(Deficiency) 51,439,147 54,606,048 56,781,106 56,321,310 d) Supplementary capital 9,103,312 15,505,695 16,646,233 17,659,767 None","168,071,139 58,004,150 1,000,000 57,004,150 18,618,705",,
"e) Total capital 61,542,459 71,111,743 74,427,339 74,981,077 f) Total risk weighted assets 380,172,189 382,149,724 410,913,245 424,761,594 g) Core capital/total deposit liabilities 18.8% 18.4% 18.6% 17.3% h) Minimum statutory ratio 8.0% 8.0% 8.0% 8.0% i) Excess/(Deficiency) 10.8% 10.4% 10.6% 9.3% j) Core capital/total risk weighted assets 13.8% 14.6% 14.1% 13.5% k) Minimum statutory ratio 10.5% 10.5% 10.5% 10.5% l) Excess/(Deficiency) 3.3% 4.1% 3.6% 3.0% m) Total capital/total risk weighted assets 16.2% 18.6% 18.1% 17.7% n) Minimum statutory ratio 14.5% 14.5% 14.5% 14.5% o) Excess/(Deficiency) 1.7% 4.1% 3.6% 3.2% p) Adjusted Core Capital/Total Deposit Liabilities* 18.9% 18.4% 18.7% - q) Adjusted Core Capital/Total Risk Weighted Assets* 13.9% 14.6% 14.2% - r) Adjusted Total Capital/Total Risk Weighted Assets* 16.3% 18.6% 18.2% - 5 Liquidity a) Liquidity ratio 25.8% 33.6% 28.6% 28.7% b) Minimum statutory ratio 20.0% 20.0% 20.0% 20.0% c) Excess/(Deficiency) 5.8% 13.6% 8.6% 8.7% None","76,622,855 432,191,352 16.5% 8.0% 8.5% 13.4% 10.5% 2.9% 17.7% 14.5% 3.2% - - - 29.8% 20.0% 9.8%",,
