"Operational risk was amplified by the growing reliance on technology and third-party service providers • Enhancing risk governance and oversight frameworks, including the identification, measurement, monitoring, and mitigation of emerging risks. • Implementing robust operational resilience and business continuity plans, enhancing their cybersecurity defenses and incident response capabilities, and managing their third-party relationships.","• Enhancing risk governance and oversight frameworks, including the identification, measurement, monitoring, and mitigation of emerging risks. • Implementing robust operational resilience and business continuity plans, enhancing their cybersecurity defenses and incident response capabilities, and managing their third-party relationships.",Operational risk was amplified by the growing reliance on technology and third-party service providers,,,,,,,,,,,,,
"Climate-related financial risk posed long-term challenges for banks, as the physical and transition risks of climate change affected their assets, liabilities, and operations • Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves. • Partnering with development partners to unlock climate finance and support green and sustainable banking initiatives.","• Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves. • Partnering with development partners to unlock climate finance and support green and sustainable banking initiatives.","Climate-related financial risk posed long-term challenges for banks, as the physical and transition risks of climate change affected their assets, liabilities, and operations",,,,,,,,,,,,,
Absa Bank Kenya PLC,,Absa Bank Kenya PLC,,,,,,,,,,,,,
Top 30 shareholders as at December 2023,,Top 30 shareholders as at December 2023,,,,,,,,,,,,,
Sub-total (Top 3),"3,887,419,431",,71.57%,,,,,,,,,,,,
y The external environment y Our strategic intent y Stakeholders - legitimate needs and expectations y Key risks and opportunities y General and industry-specific assessments. y Management deliberations y Board deliberations y Targets and key performance indicators,,,,,,,,,,,,,,,
Sub-total (Top 10),"4,065,954,623",,74.86%,,,,,,,,,,,,
"Our three priorities... Our ambition is to build a scalable consumer Our ambition is to expand our reach towards Our ambition is to build a leading Corporate banking business that is digitally enabled to market leadership through enhanced and Investment Bank (CIB) in connecting drive reach, targeting a significant increase in physical and digital distribution, innovation client ecosystems. Our objective is to profitable customers. This effort will involve of our propositions and a step change in deliver the firm capabilities and in doing digitalising our retail bank to the core, while customer experience. We will do this while so, become the primary partner for our evolving Timiza into a Mobile Financial investing for efficiency to drive profitable clients. This effort will leverage best-in- Services business. We will target to win in scale. class transactional banking capabilities; the Affluent segment, advance our relevance our people, because in CIB it takes talent to in core middle segment and penetrate the win and a more connected East Africa CIB mass and youth segments to secure the next network with a hub in Kenya. generation of core middle customers. A market leader in Business Banking A leading A modern-day Corporate consumer and Investment financial Bank in services connecting business ecosystems",,"Our three priorities... Our ambition is to build a scalable consumer Our ambition is to expand our reach towards Our ambition is to build a leading Corporate banking business that is digitally enabled to market leadership through enhanced and Investment Bank (CIB) in connecting drive reach, targeting a significant increase in physical and digital distribution, innovation client ecosystems. Our objective is to profitable customers. This effort will involve of our propositions and a step change in deliver the firm capabilities and in doing digitalising our retail bank to the core, while customer experience. We will do this while so, become the primary partner for our evolving Timiza into a Mobile Financial investing for efficiency to drive profitable clients. This effort will leverage best-in- Services business. We will target to win in scale. class transactional banking capabilities; the Affluent segment, advance our relevance our people, because in CIB it takes talent to in core middle segment and penetrate the win and a more connected East Africa CIB mass and youth segments to secure the next network with a hub in Kenya. generation of core middle customers. A market leader in Business Banking A leading A modern-day Corporate consumer and Investment financial Bank in services connecting business ecosystems",,,,,,,,,,,,,
"A home of A digitally talent and powered diversity business A trusted brand driving a sustainable future Our three enablers... Our ambition is to build a digitally powered Our ambition is to build a home of talent Our ambition is to become the number 1 bank through, among others, sustained underpinned by a culture that fosters Trusted Financial Services Brand in Kenya. investments towards modernising our innovation and embraces all forms of This effort will involve building a locally technology chassis, executing a digital diversity and inclusion, being cognisant of relevant, always-on brand that drives a transformation programme leveraging the evolving needs of colleagues. sustainable future and being a “Force for cutting-edge cloud-based technologies, Good” in the communities in which we enabling scale in partnership and acquisition operate, while building relevance, through the launch of an Open API Gateway. consideration and connection with our Additionally, we target to overhaul our back- customers, colleagues and stakeholders end processing by not only automating but that will ultimately lead to brand advocacy augmenting the automation with machine and loyalty. This will be enabled by a deep learning and artificial intelligence to drive understanding of our customers’ current operational efficiency and enhance early fraud and emerging needs as well as award- detection capability. We have a five-year winning execution. horizon within which we target to markedly demonstrate digital maturity.",,"A home of A digitally talent and powered diversity business A trusted brand driving a sustainable future Our three enablers... Our ambition is to build a digitally powered Our ambition is to build a home of talent Our ambition is to become the number 1 bank through, among others, sustained underpinned by a culture that fosters Trusted Financial Services Brand in Kenya. investments towards modernising our innovation and embraces all forms of This effort will involve building a locally technology chassis, executing a digital diversity and inclusion, being cognisant of relevant, always-on brand that drives a transformation programme leveraging the evolving needs of colleagues. sustainable future and being a “Force for cutting-edge cloud-based technologies, Good” in the communities in which we enabling scale in partnership and acquisition operate, while building relevance, through the launch of an Open API Gateway. consideration and connection with our Additionally, we target to overhaul our back- customers, colleagues and stakeholders end processing by not only automating but that will ultimately lead to brand advocacy augmenting the automation with machine and loyalty. This will be enabled by a deep learning and artificial intelligence to drive understanding of our customers’ current operational efficiency and enhance early fraud and emerging needs as well as award- detection capability. We have a five-year winning execution. horizon within which we target to markedly demonstrate digital maturity.",,,,,,,,,,,,,
evitcepsrep redlohekats lanretxe morf ksir lairetaM,,,,,,,,,,,,,,,
Low w,,,,,,,,,,,,,,,
Material risks from internal business perspective,,,,,,,,,,,,,,,
Three Strategic Priorities …Strategic Context None None …Outcomes,…Strategic Context,Three Strategic Priorities,None,…Outcomes,,,,,,,,,,,
"A Modern-Day Consumer Financial Services Business 1 Kenya has c.40mn people accessing financial services, with the consumer segment remaining the most attractive (and profitable) revenue pool for players willing to drive scale through mobile-first and mobile-only We will aim to strongly grow and diversify our conventional retail business while evolving Timiza into a standalone mobile only financial services business A Robust Retail Expansion Strategy to Scale our Business 1. 16% growth in revenue and double-digit balance sheet growth 2. 5x growth in agency outlets to 3,000 3. 28% growth in Timiza active customers and 36% increase in value of disbursed loans","Kenya has c.40mn people accessing financial services, with the consumer segment remaining the most attractive (and profitable) revenue pool for players willing to drive scale through mobile-first and mobile-only",A Modern-Day Consumer Financial Services Business 1,We will aim to strongly grow and diversify our conventional retail business while evolving Timiza into a standalone mobile only financial services business,"1. 16% growth in revenue and double-digit balance sheet growth 2. 5x growth in agency outlets to 3,000 3. 28% growth in Timiza active customers and 36% increase in value of disbursed loans",,,,,,,,,,,
"A Market Leader in 2 Business Banking 3 A powerhouse Corporate The SME segment presents a market opportunity of over 7 million and supports more than 40% of GDP and 80% of employment. This segment remains cyclical but resilient through varied economic periods We will aim to expand our product offering (and adjust our risk appetite in-line with economic cycles) for growth, supported by expanding both physical and digital distribution power Partner of Choice for SMEs 1. 23% growth in revenue and double-digit balance sheet growth 2. Innovation in channels such as MobiTap the market point of sale solution and proposition such as wezeshastock",The SME segment presents a market opportunity of over 7 million and supports more than 40% of GDP and 80% of employment. This segment remains cyclical but resilient through varied economic periods,A Market Leader in 2 Business Banking 3 A powerhouse Corporate,"We will aim to expand our product offering (and adjust our risk appetite in-line with economic cycles) for growth, supported by expanding both physical and digital distribution power",1. 23% growth in revenue and double-digit balance sheet growth 2. Innovation in channels such as MobiTap the market point of sale solution and proposition such as wezeshastock,,,,,,,,,,,
Three Strategic Enablers …Strategic Context …Strategic Response None …Measure of Success None …Outcomes,…Strategic Context,Three Strategic Enablers,,,None,,,,,,,,,,
"A digitally Powered Business 1 The 4IR1 will create natural winners and losers in financial services, yet those who win will retain open preferences for customers at the front-end, while fully automating the back-end and applying advanced technologies for safety We will aim to modernize our core technology chassis, while executing a digital transformation program to support a two-speed model for our business. We will do this while opportunistically expanding our physical distribution format None A digital leader None 1. 99% system uptime 2. 40% digital active customers 3. 62% in process digitization and automation None","The 4IR1 will create natural winners and losers in financial services, yet those who win will retain open preferences for customers at the front-end, while fully automating the back-end and applying advanced technologies for safety",A digitally Powered Business 1,"We will aim to modernize our core technology chassis, while executing a digital transformation program to support a two-speed model for our business. We will do this while opportunistically expanding our physical distribution format",,1. 99% system uptime 2. 40% digital active customers 3. 62% in process digitization and automation,,,,,,,,,,
"A Trusted 2 Brand Driving a Sustainable Future 3 A Home of Talent & Diversity Sustainability has become the modern center-bolt for brands, influencing their long-term strategic choices as well as immediate actions. Looming crises such as climate change have served to deepen emphasis on sustainability practices. Organizations have thus shifted their practices to generate value to shareholders while concurrently seeking to positively impact the people, communities, and surrounding environments We will aim to build an always-on omnipresent brand that drives a sustainable future by being a Force for Good in the communities in which we operate, while building relevance, consideration and connection with our customers, colleagues and stakeholders that will ultimately lead to brand advocacy and loyalty None The most loved and trusted financial services brand None 1. Number 1 most trusted financial services brand 2. 41% in prompted consideration 3. 18% in inclusive finance 4. 1.031 trees planted 5. 252,041 Youth trained 6. 15,939 women led in business None","Sustainability has become the modern center-bolt for brands, influencing their long-term strategic choices as well as immediate actions. Looming crises such as climate change have served to deepen emphasis on sustainability practices. Organizations have thus shifted their practices to generate value to shareholders while concurrently seeking to positively impact the people, communities, and surrounding environments",A Trusted 2 Brand Driving a Sustainable Future 3 A Home of Talent & Diversity,"We will aim to build an always-on omnipresent brand that drives a sustainable future by being a Force for Good in the communities in which we operate, while building relevance, consideration and connection with our customers, colleagues and stakeholders that will ultimately lead to brand advocacy and loyalty",,"1. Number 1 most trusted financial services brand 2. 41% in prompted consideration 3. 18% in inclusive finance 4. 1.031 trees planted 5. 252,041 Youth trained 6. 15,939 women led in business",,,,,,,,,,
"Notes 1. Fourth Industrial Revolution While financial services remains a people business the advent of COVID-19 and emergence of NextGen’s shifted the workforce, the workplace and the dynamic of work We will aim to build a diverse workforce a hybrid workplace, and dynamic formats of work, in a way that attracts the very best and talent, that also mirrors the market we serve. This is because it takes diverse talent to win and our people are our strength None Employer of choice supported by a vibrant culture None 1. 75.3% in Employee engagement 2. 33% in top leadership gender diversity None","While financial services remains a people business the advent of COVID-19 and emergence of NextGen’s shifted the workforce, the workplace and the dynamic of work",Notes 1. Fourth Industrial Revolution,"We will aim to build a diverse workforce a hybrid workplace, and dynamic formats of work, in a way that attracts the very best and talent, that also mirrors the market we serve. This is because it takes diverse talent to win and our people are our strength",,1. 75.3% in Employee engagement 2. 33% in top leadership gender diversity,,,,,,,,,,
None None None,,,,,,,,,,,,,,,
None,,,None,,,,,,,,,,,,
,,51%,49%,,,,,,,,,,,,
Gross NPL ratio Absa Industry 14.8% 14.5% 14.1% 14.1% 12.5% 9.6% 7.7% 7.4% 7.3% 6.4%,,Gross NPL ratio Absa Industry 14.8% 14.5% 14.1% 14.1% 12.5% 9.6% 7.7% 7.4% 7.3% 6.4%,,,,,,,,,,,,,
FY’19 FY’20 FY’21 FY’22 FY’23,,FY’19 FY’20 FY’21 FY’22 FY’23,,,,,,,,,,,,,
Net customer loans (Shs Bn) 336 284 234 209 195,,Net customer loans (Shs Bn) 336 284 234 209 195,,,,,,,,,,,,,
2023,,2023,,,,,,,,,,,,,
"40,044",,"40,044",,,,,,,,,,,,,
"13,659",,"13,659",,,,,,,,,,,,,
"53,703",,"53,703",,,,,,,,,,,,,
"(21,651)",,"(21,651)",,,,,,,,,,,,,
"32,052",,"32,052",,,,,,,,,,,,,
"(8,374)",,"(8,374)",,,,,,,,,,,,,
"23,678",,"23,678",,,,,,,,,,,,,
"(7,311)",,"(7,311)",,,,,,,,,,,,,
"16,367",,"16,367",,,,,,,,,,,,,
Total Capital Minimum Regulatory Buffer 16.6% 17.5% 17.1% 18.5% 18.1% 2.1% 3.0% 2.6% 4.0% 3.6% 14.5% 14.5% 14.5% 14.5% 14.5%,,Total Capital Minimum Regulatory Buffer 16.6% 17.5% 17.1% 18.5% 18.1% 2.1% 3.0% 2.6% 4.0% 3.6% 14.5% 14.5% 14.5% 14.5% 14.5%,,,,,,,,,,,,,
4.0%,,4.0%,,,,,,,,,,,,,
14.5%,,14.5%,,,,,,,,,,,,,
3.6%,,3.6%,,,,,,,,,,,,,
3.0%,,3.0%,,,,,,,,,,,,,
2.1%,,2.1%,,,,,,,,,,,,,
2.6%,,2.6%,,,,,,,,,,,,,
519 795,,519 795,,,,,,,,,,,,,
335 714,,335 714,,,,,,,,,,,,,
450 600,,450 600,,,,,,,,,,,,,
362 749,,362 749,,,,,,,,,,,,,
69 195,,69 195,,,,,,,,,,,,,
93,,93,,,,,,,,,,,,,
Customer Deposits (Shs Bn) 363 304 269 254 238,,Customer Deposits (Shs Bn) 363 304 269 254 238,,,,,,,,,,,,,
Absa Kenya 2023,,Absa Kenya 2023,,,,,,,,,,,,,
88%,,88%,,,,,,,,,,,,,
75.3%,,75.3%,,,,,,,,,,,,,
8.02,,8.02,,,,,,,,,,,,,
+49.6%,,+49.6%,,,,,,,,,,,,,
Delighted – 33% Satisfied – 50.4% Not happy – 16.6%,,Delighted – 33% Satisfied – 50.4% Not happy – 16.6%,,,,,,,,,,,,,
"• Enterprise Architecture • Cloud Adoption • Agile Delivery • Cyber security • DevSecOps • Software Engineering • Technology Infrastructure, Network, Servers & Databases) • Automation at scale including Robotic Process Automation. • Technology Risk • Technology Operations",,"• Enterprise Architecture • Cloud Adoption • Agile Delivery • Cyber security • DevSecOps • Software Engineering • Technology Infrastructure, Network, Servers & Databases) • Automation at scale including Robotic Process Automation. • Technology Risk • Technology Operations",,,,,,,,,,,,,
"• Sales, Relationship Management, • Portfolio Management, • Influencing Stakeholder engagement",,"• Sales, Relationship Management, • Portfolio Management, • Influencing Stakeholder engagement",,,,,,,,,,,,,
• Data science • Data Governance • Data analytics • Data mining • Artificial intelligence,,• Data science • Data Governance • Data analytics • Data mining • Artificial intelligence,,,,,,,,,,,,,
• Credit • Relationship managers • UB,,• Credit • Relationship managers • UB,,,,,,,,,,,,,
• Relationship managers • Operations Manager • Processors,,• Relationship managers • Operations Manager • Processors,,,,,,,,,,,,,
• The Bank wide average was 3.18,,• The Bank wide average was 3.18,,,,,,,,,,,,,
• 79% of the respondents expressed satisfaction with the current cover. • 77% of the respondents feel the cover meets their individual and immediate family’s needs • 80% of the respondents are satisfied with the panel provider choice.,,• 79% of the respondents expressed satisfaction with the current cover. • 77% of the respondents feel the cover meets their individual and immediate family’s needs • 80% of the respondents are satisfied with the panel provider choice.,,,,,,,,,,,,,
Udemy Wide variety of learning areas availed to colleagues for personal and 4192 professional skills development. 8913 hours achieved in 2023.,,Udemy Wide variety of learning areas availed to colleagues for personal and 4192 professional skills development. 8913 hours achieved in 2023.,,,,,,,,,,,,,
Masterclasses One and a half hour sessions on critical skills 4192,,Masterclasses One and a half hour sessions on critical skills 4192,,,,,,,,,,,,,
"Absa learning week Offered 10 curated sessions on agility, data, digital innovation, leadership, 3391 career management, and financial wellness. A total of 1300 hours spent on training on future skills.",,"Absa learning week Offered 10 curated sessions on agility, data, digital innovation, leadership, 3391 career management, and financial wellness. A total of 1300 hours spent on training on future skills.",,,,,,,,,,,,,
"Thought leadership sessions All people managers and colleagues attended six thought leadership 1,500 sessions",,"Thought leadership sessions All people managers and colleagues attended six thought leadership 1,500 sessions",,,,,,,,,,,,,
Mental health ambassadors training Delivered five cohorts of training focused on mental health aspects 254,,Mental health ambassadors training Delivered five cohorts of training focused on mental health aspects 254,,,,,,,,,,,,,
Portfolio Management Five-day training on portfolio management with follow up session in 2024 222,,Portfolio Management Five-day training on portfolio management with follow up session in 2024 222,,,,,,,,,,,,,
Mind the Gap Middle tier managers accelerated leadership development programme 80 structured into four modules,,Mind the Gap Middle tier managers accelerated leadership development programme 80 structured into four modules,,,,,,,,,,,,,
"Absa leadership academy Leadership training sessions that covered branding and marketing you, dare 75 to lead, ignite her and personal branding for senior managers. Each session of the leadership academy was conducted over a period of 3 days with a cumulative of 12 training days covered.",,"Absa leadership academy Leadership training sessions that covered branding and marketing you, dare 75 to lead, ignite her and personal branding for senior managers. Each session of the leadership academy was conducted over a period of 3 days with a cumulative of 12 training days covered.",,,,,,,,,,,,,
"She Leads session 2-day personal branding, leadership and personal development skills 49",,"She Leads session 2-day personal branding, leadership and personal development skills 49",,,,,,,,,,,,,
Moody’s Level 1 and 2 self-paced e-learning training 20,,Moody’s Level 1 and 2 self-paced e-learning training 20,,,,,,,,,,,,,
Pan African Banker Banker training programme 15,,Pan African Banker Banker training programme 15,,,,,,,,,,,,,
"People Managers trainings Training for all people managers covering talent review, remote working, wellness capability and performance review",,"People Managers trainings Training for all people managers covering talent review, remote working, wellness capability and performance review",,,,,,,,,,,,,
Certified Expert in Climate & Training focused on sustainability and climate opportunities financing 10 Renewable Energy Finance,,Certified Expert in Climate & Training focused on sustainability and climate opportunities financing 10 Renewable Energy Finance,,,,,,,,,,,,,
"Accelerated development programmes Enrolled to three programmes titled LEAD, Amplify and Sustain 10",,"Accelerated development programmes Enrolled to three programmes titled LEAD, Amplify and Sustain 10",,,,,,,,,,,,,
Pension Inclusivity in Kenya and its Unpacking NSSF Act 2013 and its impact to Business Owners Impact to SMEs,,Pension Inclusivity in Kenya and its Unpacking NSSF Act 2013 and its impact to Business Owners Impact to SMEs,,,,,,,,,,,,,
Access to Kenya Credit Guarantee Why and how to formalise SME businesses Scheme & Importance of Formalising Accessibility of the Kenya Credit Guarantee to our SMEs businesses,,Access to Kenya Credit Guarantee Why and how to formalise SME businesses Scheme & Importance of Formalising Accessibility of the Kenya Credit Guarantee to our SMEs businesses,,,,,,,,,,,,,
"Elevating Customer Experience Having a connected customer experience, where self-service analytics enable companies to improve their overall performance, open up new business models, and new ways of working through innovation",,"Elevating Customer Experience Having a connected customer experience, where self-service analytics enable companies to improve their overall performance, open up new business models, and new ways of working through innovation",,,,,,,,,,,,,
SMEs and taxation-Highlighting of the Understanding taxes payable by SMEs and demystifying handling of tax related issues with KRA Finance Act and its effects to SMEs office,,SMEs and taxation-Highlighting of the Understanding taxes payable by SMEs and demystifying handling of tax related issues with KRA Finance Act and its effects to SMEs office,,,,,,,,,,,,,
Management of Employment Contracts Strategies entrepreneurs can use to boost employee satisfaction and engagement for SMEs Part 1,,Management of Employment Contracts Strategies entrepreneurs can use to boost employee satisfaction and engagement for SMEs Part 1,,,,,,,,,,,,,
Management of Employment Contracts Strategies entrepreneurs can use to boost employee satisfaction and engagement for SMEs Part 2,,Management of Employment Contracts Strategies entrepreneurs can use to boost employee satisfaction and engagement for SMEs Part 2,,,,,,,,,,,,,
Unpacking the 2023 Finance Act and its Tax changes impacting SMEs and other entrepreneurs Tax Implications to SMEs.,,Unpacking the 2023 Finance Act and its Tax changes impacting SMEs and other entrepreneurs Tax Implications to SMEs.,,,,,,,,,,,,,
No. Co mmitment Goal or target e 2023 YTD,,,,,,Target dat,,,,,,,,,
"1 Div fun sup 1. R 2. I 3. F 4. S 5. R 6. V ersification of our portfolio and increase our ding and capital allocation for initiatives that port: enewable and clean energy ndustries, innovation and infrastructure inancially excluded groups ustainable cities and communities esponsible consumption and production alue chains Increase portfolio and capital allocation by at least 10% 20% Total Sustainable finance Shs 60bn",,,,,,2025,,,,,,,,,
"2 Incr wo ease diversity in the supply chain, focusing on men, youth and persons with disabilities (PWD) Achieve 30% diversity 15.5% suppliers that include women, youth and PWDs",,,,,,2025,,,,,,,,,
3 Inv dev esting in the future of the youth through skills elopment with our ReadytoWork programme Train one million youth 20 274,,,,,,2025,,,,,,,,,
4 Bec 204 ome a net-zero carbon footprint company by 0 Achieve Net-Zero Sourcing and procurement of vendors for smart meter readers complete,,,,,,2040,,,,,,,,,
5 Incr env tree ease biodiversity and encourage ironmental responsibility through planting s Plant 10 million trees 728 095,,,,,,2025,,,,,,,,,
6 Em cor pra power our suppliers and create awareness on porate sustainability and responsible business ctices Train all suppliers on sustainable business More than 90% active suppliers trained Over 500 special groups suppliers trained on Absa Procurement,,,,,,2021,,,,,,,,,
7 Dir Ken fun ect and indirect economic contribution to the yan economy through our current and future ding % of contribution to economy s 3% UNCTAD economic contribution model,,,,,,Continuou,,,,,,,,,
8 Bec ome one of the best places to work in Kenya Top 10 Top employer,,,,,,2025,,,,,,,,,
9 Inv skil esting in training and upskilling the future ls and competencies of our employees Train all employees on at least one future skill Continous,,,,,,2021,,,,,,,,,
"10 Incr juni par ease proportion of women within all levels: or, management and board positions: Gender ity Attain 50% across all levels 47%",,,,,,2025,,,,,,,,,
11 Ass and ess and manage our indirect environmental social impacts Reduce and mitigate negative impact Full automation of ESMS complete,,,,,,2021,,,,,,,,,
"12 Adh inte erence to governance and control policies rnally and through the supply chain Embed Environmental, Social, Governance (ESG) across all our policies and frameworks s Strategic sustainability and reputational risk framework and Sustainability Risk Policy localised",,,,,,Continuou,,,,,,,,,
None tinued partnerships for the goals Number of partners and value created for society and business None,,,,,,Continuou,,,,,,,,,
None None None None None,,,,,,,,,,,,,,,
None None,,,,,,,,,,,,,,,
None None None None None None,,,,,,,,,,,,,,,
Director,Number of shares in the Company,,,,,,,,,,,,,,
Abdi Mohamed,10 000,,,,,,,,,,,,,,
None None None None,,,,,,,,,,,,,,,
None 4 (scheduled) 1 (ad hoc),4,,3,4,,8,4,,,,,,,,
Members Attended,Attended,,Attended,Attended,,Attended,Attended,,,,,,,,
Charles Muchene 4 (scheduled) 1 (ad hoc),4,,3,4,,,,,,,,,,,
Patricia Ithau,4,,3,4,,7 (8),,,,,,,,,
Laila Macharia* 3 (3) (scheduled) 1 (ad hoc),3 (3),,3,,,,2 (3),,,,,,,,
Louis Otieno 4 (scheduled) 1 (ad hoc),4,,3,,,8,,,,,,,,,
Japheth Olende**,4,,3,4,,,4,,,,,,,,
Charles Murito*** 2 (3) (scheduled) 0 (ad hoc),4,,3,2 (2),,,3 (4),,,,,,,,
Fulvio Tonelli 4 (scheduled) 1 (ad hoc),3,,3,,,8,4,,,,,,,,
Yusuf Omari,4,,3,,,,,,,,,,,,
Christine Sabwa****,4,,3,,,8,2 (2),,,,,,,,
Kedibone Imathiu*****,4,,3,2 (2),,8,,,,,,,,,
"About this report Our bank Governance Financial review Strategy Commit I am pleased to present this r Company achieve its stated st shareholders. Role of the Committ The purpose and responsibilit oversight role in the developm mitigations to the risks assoc Louis Otieno proposals on the various strat (Chair) the Board regarding the devel Committee Members In particular, the Committee s and non-Bank entities as pert The Strategy Committee met allocation and planning to ens five times during the year, businesses that do not provid having an ad hoc meeting in management’s proposals on n July 2023. The names of the potential impact on the growt members who were in office reward a culture of innovation in 2023 are listed below and Shareholders, among many ot their attendance at meetings has been reported on page 93 During the year the Committe of this report. of the Bank’s Strategy, review risks and mitigations thereof, Louis Otieno (Chairman) Committee’s 2024 Annual Wo Charles Muchene alignment of strategy to the M",,"About this report Our bank Governance Financial review Strategy Commit I am pleased to present this r Company achieve its stated st shareholders. Role of the Committ The purpose and responsibilit oversight role in the developm mitigations to the risks assoc Louis Otieno proposals on the various strat (Chair) the Board regarding the devel Committee Members In particular, the Committee s and non-Bank entities as pert The Strategy Committee met allocation and planning to ens five times during the year, businesses that do not provid having an ad hoc meeting in management’s proposals on n July 2023. The names of the potential impact on the growt members who were in office reward a culture of innovation in 2023 are listed below and Shareholders, among many ot their attendance at meetings has been reported on page 93 During the year the Committe of this report. of the Bank’s Strategy, review risks and mitigations thereof, Louis Otieno (Chairman) Committee’s 2024 Annual Wo Charles Muchene alignment of strategy to the M",,,,,,,,,,,,,
"KPIs quarterly. Fulvio Tonelli The Committee also reviewed Charles Murito (appointed on expansion plan. 1 July, 2023) Laila Macharia (stepped down on 30 September, 2023) Ad Hoc Crisis Res The Committee did not meet Role of the Committ This ad hoc Committee’s role Business Continuity Plans in t events as assessed by the Bo identification, management a providing strategic leadership crisis, overseeing the allocatio Louis Otieno of the crisis management stra (Chair) Committee Members The Committee did not meet during the year. The names of the members who were in office in 2023 are listed",,"KPIs quarterly. Fulvio Tonelli The Committee also reviewed Charles Murito (appointed on expansion plan. 1 July, 2023) Laila Macharia (stepped down on 30 September, 2023) Ad Hoc Crisis Res The Committee did not meet Role of the Committ This ad hoc Committee’s role Business Continuity Plans in t events as assessed by the Bo identification, management a providing strategic leadership crisis, overseeing the allocatio Louis Otieno of the crisis management stra (Chair) Committee Members The Committee did not meet during the year. The names of the members who were in office in 2023 are listed",,,,,,,,,,,,,
"below: Louis Otieno (Chair) Charles Muchene Laila Macharia (Stepped down on 30 September, 2023) Christine Sabwa Japheth Olende (Appointed 1 October, 2023) Patricia Ithau 98",,"below: Louis Otieno (Chair) Charles Muchene Laila Macharia (Stepped down on 30 September, 2023) Christine Sabwa Japheth Olende (Appointed 1 October, 2023) Patricia Ithau 98",,,,,,,,,,,,,
