"Who they are The natural resources on which we, our stakeholders and future generations depend. Needs and expectations Understanding the intersect between the business and the needs of the planet and society to ensure: • Comprehensive climate change response • Proactive management of the environmental and societal aspects that can influence the approach to our lending practices and management of our operational footprint • Mobilising funds to support the just transition to a low-carbon economy and support for other environmental priorities such as a circular economy and responsible consumption","Who they are The natural resources on which we, our stakeholders and future generations depend.",Needs and expectations Understanding the intersect between the business and the needs of the planet and society to ensure: • Comprehensive climate change response • Proactive management of the environmental and societal aspects that can influence the approach to our lending practices and management of our operational footprint • Mobilising funds to support the just transition to a low-carbon economy and support for other environmental priorities such as a circular economy and responsible consumption,,,,,,,,,,,,,,
"Strategic response/value proposition We seek to address climate change and play an active role in minimising pressure on nature’s resources by: • Committing to achieving a net zero state for scope 1, 2 and 3 emissions by 2050 • Supporting clients in responsible consumption and the transition to a low-carbon economy • Advancing our environmental and social risk management practices and capabilities in climate risk management • Minimising our direct environmental impacts. Metrics to measure performance • Reduction in energy consumption • Carbon footprint reduction • Carbon footprint in tCO • 2 Number of EDGE certified premises • Amount issued in Sustainable finance","Strategic response/value proposition We seek to address climate change and play an active role in minimising pressure on nature’s resources by: • Committing to achieving a net zero state for scope 1, 2 and 3 emissions by 2050 • Supporting clients in responsible consumption and the transition to a low-carbon economy • Advancing our environmental and social risk management practices and capabilities in climate risk management • Minimising our direct environmental impacts.",Metrics to measure performance • Reduction in energy consumption • Carbon footprint reduction • Carbon footprint in tCO • 2 Number of EDGE certified premises • Amount issued in Sustainable finance,,,,,,,,,,,,,,
Absa Bank Kenya PLC,Absa Bank Kenya PLC,,,,,,,,,,,,,,,
Top 30 shareholders as at 31st December 2024,Top 30 shareholders as at 31st December 2024,,,,,,,,,,,,,,,
SUB-TOTAL (TOP 3),,,"3,896,592,031",71.74%,,,,,,,,,,,,
SUB-TOTAL (TOP 10),,,"4,077,956,543",75.08%,,,,,,,,,,,,
Analysis by volume None,,None,,None,,,,,,,,,,,,
None % HOLDING,,NO. OF ORDINARY SHARES,,SHAREHOLDERS,,,,,,,,,,,,
None 0.07% 0.90% 0.91% 8.90% 4.92% 84.30%,,"3,847,451",,"15,752",,,,,,,,,,,,
None None,,"48,667,315",,"22,980",,,,,,,,,,,,
None 100.00%,,"5,431,536,000",,"63,406",,,,,,,,,,,,
None Risk trend None,,Risk trend,None,,,,,,,,,,,,,
"Geopolitical instability and conflict Geopolitical instability could escalate into open conflict or persistent diplomatic tension and rising nationalism and protectionism could further disrupt global trade, supply chains, and multinational alliances, creating uncertainty. The outcomes of the US election have created increased uncertainty over the direction of its foreign policy which further impacts the region. • Constant monitoring and agile approach to positions • Preserve the bank’s liquidity and capital • Diversification across products and sectors to limit exposure",,"Geopolitical instability could escalate into open conflict or persistent diplomatic tension and rising nationalism and protectionism could further disrupt global trade, supply chains, and multinational alliances, creating uncertainty. The outcomes of the US election have created increased uncertainty over the direction of its foreign policy which further impacts the region.",• Constant monitoring and agile approach to positions • Preserve the bank’s liquidity and capital • Diversification across products and sectors to limit exposure,,,,,,,,,,,,,
"Country and sovereign risk Continued heightened economic risks due to current high debt levels and weak fiscus making the country less resilient to withstand further shocks such as: • inflationary pressures • risk sentiment • potential currency crises • extreme weather impacts Supply chain disruptions and elevated commodity prices could exacerbate inflation, while debt burdens could lead to further strain and social unrest. • Strengthening the Trigger Framework and implementation of the revised Concentration Risk Framework • Ongoing enhancement of models to better understand the risk-reward trade-offs • Diversify funding sources • Diversify high quality of liquid assets holdings • Monitor and manage risk-considered opportunities for trading that may arise",,"Continued heightened economic risks due to current high debt levels and weak fiscus making the country less resilient to withstand further shocks such as: • inflationary pressures • risk sentiment • potential currency crises • extreme weather impacts Supply chain disruptions and elevated commodity prices could exacerbate inflation, while debt burdens could lead to further strain and social unrest.",• Strengthening the Trigger Framework and implementation of the revised Concentration Risk Framework • Ongoing enhancement of models to better understand the risk-reward trade-offs • Diversify funding sources • Diversify high quality of liquid assets holdings • Monitor and manage risk-considered opportunities for trading that may arise,,,,,,,,,,,,,
"Customer stress Consumer stress recovery could be more gradual than expected given that the economy remains fragile, with slow growth, high unemployment, and elevated levels of government debt. Furthermore, sectors reliant on exports could be vulnerable to global supply chain disruptions and changing regulations • Close monitoring of RBB and CIB clients for signs of distress with early actions taken to mitigate impacts • Capture evolving risk through focused model updates • Continue with the rollout of customer selection enhancement projects",,"Consumer stress recovery could be more gradual than expected given that the economy remains fragile, with slow growth, high unemployment, and elevated levels of government debt. Furthermore, sectors reliant on exports could be vulnerable to global supply chain disruptions and changing regulations",• Close monitoring of RBB and CIB clients for signs of distress with early actions taken to mitigate impacts • Capture evolving risk through focused model updates • Continue with the rollout of customer selection enhancement projects,,,,,,,,,,,,,
"Strategic and business risks Constantly changing operating environment, combined with heightened volatility and challenging global and domestic conditions, and evolving client needs, may impact strategy execution. Potential for adverse impact of large strategic change projects, which may result in poor delivery and resource strain. Heightened risk from ongoing digital disruption and increased competition, compounded by evolving customer needs and payment system risks. • Monitor and manage strategic risk and risk appetite to identify and mitigate risks as they arise, while continuing to support customers • Govern change projects to ensure these are properly scoped, fully capacitated and closely monitored through senior oversight, including independent quality assurance • Continue investing in delivering scalable digital solutions • Strategically drive diversification across sectors, products and services to mitigate impacts",,"Constantly changing operating environment, combined with heightened volatility and challenging global and domestic conditions, and evolving client needs, may impact strategy execution. Potential for adverse impact of large strategic change projects, which may result in poor delivery and resource strain. Heightened risk from ongoing digital disruption and increased competition, compounded by evolving customer needs and payment system risks.","• Monitor and manage strategic risk and risk appetite to identify and mitigate risks as they arise, while continuing to support customers • Govern change projects to ensure these are properly scoped, fully capacitated and closely monitored through senior oversight, including independent quality assurance • Continue investing in delivering scalable digital solutions • Strategically drive diversification across sectors, products and services to mitigate impacts",,,,,,,,,,,,,
"Operational resilience pressure Rising threats from cyberattacks, data loss, and fraud due to accelerated digitisation. Increased strain from legacy systems and evolving payment systems. Infrastructure disruptions and social unrest exacerbating operational risks. • Continued investment in robust cybersecurity and operational resilience frameworks • Advanced crisis management scenario planning and testing • Modernisation of payment system infrastructure to enhance resilience",,"Rising threats from cyberattacks, data loss, and fraud due to accelerated digitisation. Increased strain from legacy systems and evolving payment systems. Infrastructure disruptions and social unrest exacerbating operational risks.",• Continued investment in robust cybersecurity and operational resilience frameworks • Advanced crisis management scenario planning and testing • Modernisation of payment system infrastructure to enhance resilience,,,,,,,,,,,,,
"Regulatory landscape and compliance risks Increasing pace and evolving complexity of regulatory, with increasing scrutiny from both local and international regulators. Heightened scrutiny of regulators may require increased capacity to address additional matters and additional capital requirements. • Maintain a forward-looking approach to evaluate, respond to and monitor change • Engage with regulators and other stakeholders on regulatory developments • Build a robust control environment to track compliance • Understand the impact of future requirements on the current business model and practices, and proactively make necessary changes",Regulatory landscape and compliance risks,"Increasing pace and evolving complexity of regulatory, with increasing scrutiny from both local and international regulators. Heightened scrutiny of regulators may require increased capacity to address additional matters and additional capital requirements.","• Maintain a forward-looking approach to evaluate, respond to and monitor change • Engage with regulators and other stakeholders on regulatory developments • Build a robust control environment to track compliance • Understand the impact of future requirements on the current business model and practices, and proactively make necessary changes",,,,,,,,,,,,,
"Environmental risks Evolving climate-related risks impacting lending and business practices, with increasingly demanding regulatory requirements. • Maintain a forward-looking approach to evaluate, respond to and monitor change • Engage with regulators and other stakeholders on regulatory developments and best practice, build a robust control environment of compliance • Understand the impact of future requirements on the current business model and practices, and proactively make necessary changes • Partnering with development partners to unlock climate finance and support green and sustainable banking initiatives",Environmental risks,"Evolving climate-related risks impacting lending and business practices, with increasingly demanding regulatory requirements.","• Maintain a forward-looking approach to evaluate, respond to and monitor change • Engage with regulators and other stakeholders on regulatory developments and best practice, build a robust control environment of compliance • Understand the impact of future requirements on the current business model and practices, and proactively make necessary changes • Partnering with development partners to unlock climate finance and support green and sustainable banking initiatives",,,,,,,,,,,,,
"Potential impacts of risks are assessed continuously, with management actions in place and updated frequently. None None","Potential impacts of risks are assessed continuously, with management actions in place and updated frequently.",None,None,,,,,,,,,,,,,
P E S T L,,,,,,,,,,,,,,,,
1 2,,1 2,,,,,,,,,,,,,,
3 4,,3 4,,,,,,,,,,,,,,
7 8,,7 8,,,,,,,,,,,,,,
"Our three priorities... Our ambition is to build a scalable Consumer Our ambition is to expand our reach towards Our ambition is to build a leading Corporate Banking business that is digitally enabled to market leadership in Business Banking and Investment Bank (CIB) in connecting drive reach, targeting a significant increase through enhanced physical and digital client ecosystems. Our objective is to deliver in profitable customers. This effort will distribution, innovation of our propositions the firm capabilities and in doing so, become involve digitalising our retail bank to the and a step change in customer experience. the primary partner for our clients. This core, while evolving Timiza into a Mobile We will do this while investing for efficiency effort will leverage best-in-class Financial Services business. We will target to to drive profitable scale. transactional banking capabilities; our win in the Affluent segment, advance our people, because in CIB it takes talent to win relevance in core middle segment and and a more connected East Africa CIB penetrate the mass and youth segments to network with a hub in Kenya. secure the next generation of personal banking customers. None","Our three priorities... Our ambition is to build a scalable Consumer Our ambition is to expand our reach towards Our ambition is to build a leading Corporate Banking business that is digitally enabled to market leadership in Business Banking and Investment Bank (CIB) in connecting drive reach, targeting a significant increase through enhanced physical and digital client ecosystems. Our objective is to deliver in profitable customers. This effort will distribution, innovation of our propositions the firm capabilities and in doing so, become involve digitalising our retail bank to the and a step change in customer experience. the primary partner for our clients. This core, while evolving Timiza into a Mobile We will do this while investing for efficiency effort will leverage best-in-class Financial Services business. We will target to to drive profitable scale. transactional banking capabilities; our win in the Affluent segment, advance our people, because in CIB it takes talent to win relevance in core middle segment and and a more connected East Africa CIB penetrate the mass and youth segments to network with a hub in Kenya. secure the next generation of personal banking customers.",,,,,,,,,,,,,,,
Primary partner of our cus tomers,Primary partner of our cus,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,
"Our three enablers... Our ambition is to build a digitally powered bank Our ambition is to build a home Our ambition is to become the number 1 through, among others, sustained investments towards of talent underpinned by a Trusted Financial Services Brand in Kenya. This modernising our technology chassis, executing a digital culture that fosters innovation effort will involve building a locally relevant, transformation programme leveraging cutting-edge and embraces all forms of always-on brand that drives a sustainable future cloud-based technologies, enabling scale in partnership diversity and inclusion, being and being a “Force for Good” in the communities and acquisition through the launch of an Open API cognisant of the evolving needs in which we operate, while building relevance, Gateway. of colleagues. consideration and connection with our Additionally, we target to overhaul our back-end customers, colleagues and stakeholders that will processing by not only automating but augmenting the ultimately lead to brand advocacy and loyalty. automation with machine learning and artificial This will be enabled by a deep understanding of intelligence to drive operational efficiency and enhance our customers’ current and emerging needs as early fraud detection capability. We have a five-year well as award-winning execution. horizon within which we target to markedly demonstrate digital maturity. None","Our three enablers... Our ambition is to build a digitally powered bank Our ambition is to build a home Our ambition is to become the number 1 through, among others, sustained investments towards of talent underpinned by a Trusted Financial Services Brand in Kenya. This modernising our technology chassis, executing a digital culture that fosters innovation effort will involve building a locally relevant, transformation programme leveraging cutting-edge and embraces all forms of always-on brand that drives a sustainable future cloud-based technologies, enabling scale in partnership diversity and inclusion, being and being a “Force for Good” in the communities and acquisition through the launch of an Open API cognisant of the evolving needs in which we operate, while building relevance, Gateway. of colleagues. consideration and connection with our Additionally, we target to overhaul our back-end customers, colleagues and stakeholders that will processing by not only automating but augmenting the ultimately lead to brand advocacy and loyalty. automation with machine learning and artificial This will be enabled by a deep understanding of intelligence to drive operational efficiency and enhance our customers’ current and emerging needs as early fraud detection capability. We have a five-year well as award-winning execution. horizon within which we target to markedly demonstrate digital maturity.",,,,,,,,,,,,,,,
Priorities Strategic response Core commitments for 2024 Key outcomes,,Strategic response,Core commitments for 2024,Key outcomes,,,,,,,,,,,,
"None Context: Kenya has approximately 40 millon people accessing financial services, with the consumer segment remaining the most attractive (and profitable) revenue pool for players willing to drive scale through mobile-first and mobile-only Response: We will aim to strongly grow and diversify our conventional consumer business while evolving Timiza into a mobile only financial services business of scale • Transform into a customer segment led business • Drive diversification of our consumer business • Drive growth in our challenger Timiza business • Established an affluent business launching prestige, repositioning premier and premier wealth. Relevant teams and propositions sets in place • Established a personal banking business and expanded our distribution power • Doubled the number of customers acquired in 2024 vs 2023 • Achieved market leadership in bancassurance • Doubled revenue in Absa Asset Management Business (AAML) • Significant growth in Timiza disbursements with revenue growth of 46%",,"Context: Kenya has approximately 40 millon people accessing financial services, with the consumer segment remaining the most attractive (and profitable) revenue pool for players willing to drive scale through mobile-first and mobile-only Response: We will aim to strongly grow and diversify our conventional consumer business while evolving Timiza into a mobile only financial services business of scale",• Transform into a customer segment led business • Drive diversification of our consumer business • Drive growth in our challenger Timiza business,"• Established an affluent business launching prestige, repositioning premier and premier wealth. Relevant teams and propositions sets in place • Established a personal banking business and expanded our distribution power • Doubled the number of customers acquired in 2024 vs 2023 • Achieved market leadership in bancassurance • Doubled revenue in Absa Asset Management Business (AAML) • Significant growth in Timiza disbursements with revenue growth of 46%",,,,,,,,,,,,
"None Context: The SME segment presents a market opportunity of over 7 million, and supports more than 40 percent of GDP and 80 percent of employment. This segment remains cyclical but resilient through varied economic periods Response: We will aim to expand our product offering (and adjust our risk appetite in-line with economic cycles) for growth, supported by expanding both physical and digital distribution power • Customer acquisition enabled through digital and in key target sectors • Bank the entire ecosystem • Expand competitiveness in commercial segment • Deployed digital account opening for SME sole proprietors and Merchant proposition on Timiza platform • Achieved market leadership in La Riba business • Launched Wezesha stock platform to offer working capital solutions to SMEs and onboarded EABL, Vivo, Meru Dairy and Green Well Energy as anchor clients with financing opportunity of Shs 10 billion: 2,575 retailers pre-qualified • We have 25 anchor and sub anchor clients on wezesha stock ecosystem proposition with strategies on relationship deepening leading to balance sheet uplift of Shs 1.5bn",,"Context: The SME segment presents a market opportunity of over 7 million, and supports more than 40 percent of GDP and 80 percent of employment. This segment remains cyclical but resilient through varied economic periods Response: We will aim to expand our product offering (and adjust our risk appetite in-line with economic cycles) for growth, supported by expanding both physical and digital distribution power",• Customer acquisition enabled through digital and in key target sectors • Bank the entire ecosystem • Expand competitiveness in commercial segment,"• Deployed digital account opening for SME sole proprietors and Merchant proposition on Timiza platform • Achieved market leadership in La Riba business • Launched Wezesha stock platform to offer working capital solutions to SMEs and onboarded EABL, Vivo, Meru Dairy and Green Well Energy as anchor clients with financing opportunity of Shs 10 billion: 2,575 retailers pre-qualified • We have 25 anchor and sub anchor clients on wezesha stock ecosystem proposition with strategies on relationship deepening leading to balance sheet uplift of Shs 1.5bn",,,,,,,,,,,,
"None Context: As the global and multinational business case diminishes, a greater opportunity emerges in local and local-adjacent markets, where those who win will have to offer more than balance sheet to Corporate Clients Response: We will aim to regionalise our Corporate and Investment Banking approach, while investing towards helping our clients serve their ecosystems seamlessly. At the strategic level, we will seek to take our clients into new horizons through advisory Corporate Bank • Transactional banking capabilities enhancement and diversification • Investment banking and debt • Primary partner for clients through ecosystems Global Markets • Preferred risk management trusted advisor • Transform to an investment banking security powerhouse • Build a forex hub • Launched Custody business • eCitizen and Social Health Authority integration delivering approximately Shs 1.5 bn in deposits flows • Enhanced Absa Access Online platform; 84 percent of CIB customers are digitally active • Delivered above Shs 1.25 bn revenue in Investment Banking as we evolve from debt to Investment Banking • 13 ecosystem anchor clients established out of 15 anchor client’s opportunity • Strategically positioned the forex trading book leading to outperformance • Absa Securities Limited (ASL) Business delivered significant market share • Increased diaspora inflow on the back of key strategic partnerships",,"Context: As the global and multinational business case diminishes, a greater opportunity emerges in local and local-adjacent markets, where those who win will have to offer more than balance sheet to Corporate Clients Response: We will aim to regionalise our Corporate and Investment Banking approach, while investing towards helping our clients serve their ecosystems seamlessly. At the strategic level, we will seek to take our clients into new horizons through advisory",Corporate Bank • Transactional banking capabilities enhancement and diversification • Investment banking and debt • Primary partner for clients through ecosystems Global Markets • Preferred risk management trusted advisor • Transform to an investment banking security powerhouse • Build a forex hub,• Launched Custody business • eCitizen and Social Health Authority integration delivering approximately Shs 1.5 bn in deposits flows • Enhanced Absa Access Online platform; 84 percent of CIB customers are digitally active • Delivered above Shs 1.25 bn revenue in Investment Banking as we evolve from debt to Investment Banking • 13 ecosystem anchor clients established out of 15 anchor client’s opportunity • Strategically positioned the forex trading book leading to outperformance • Absa Securities Limited (ASL) Business delivered significant market share • Increased diaspora inflow on the back of key strategic partnerships,,,,,,,,,,,,
riorities Strategic response Core commitments for 2024 Key outcomes,,Strategic response,Core commitments for 2024,Key outcomes,,,,,,,,,,,,
"None Context: The fourth industrial revolution will create natural winners and losers in financial services, yet those who win will retain open preferences for customers at the front-end, while fully automating the back-end and applying advanced technologies for safety Response: We will aim to modernise our core technology chassis, while executing a digital transformation programme to support a two-speed model for our business. We will do this while opportunistically expanding our physical distribution format • Digitise the core • Build a challenger digital only bank • Embedded Finance to enhance digital distribution of financial services through partnerships • Upgraded our core banking infrastructure hence supporting business resilience • Short term loans product rolled out • Enhanced stability on digital channels resulting in growth in digitally active customers and digital onboarding, enabled utility payments across all digital channels • Enhanced payments infrastructure-digital channels onboarding, digi-loans, personalised forex transactions, World Remit and Sendwave • Distributor finance system enhanced to support ecosystem banking • Back-office automation at 63 percent",,"Context: The fourth industrial revolution will create natural winners and losers in financial services, yet those who win will retain open preferences for customers at the front-end, while fully automating the back-end and applying advanced technologies for safety Response: We will aim to modernise our core technology chassis, while executing a digital transformation programme to support a two-speed model for our business. We will do this while opportunistically expanding our physical distribution format",• Digitise the core • Build a challenger digital only bank • Embedded Finance to enhance digital distribution of financial services through partnerships,"• Upgraded our core banking infrastructure hence supporting business resilience • Short term loans product rolled out • Enhanced stability on digital channels resulting in growth in digitally active customers and digital onboarding, enabled utility payments across all digital channels • Enhanced payments infrastructure-digital channels onboarding, digi-loans, personalised forex transactions, World Remit and Sendwave • Distributor finance system enhanced to support ecosystem banking • Back-office automation at 63 percent",,,,,,,,,,,,
"None Context: Sustainability has become the modern center-bolt for brands, influencing their long-term strategic choices as well as immediate actions. Looming crises such as climate change have served to deepen emphasis on sustainability practices. Organisations have thus shifted their practices to generate value to shareholders while concurrently seeking to positively impact the people, communities, and surrounding environments Response: We will aim to build an always-on, ever present brand that drives a sustainable future by being a Force for Good in the communities in which we operate, while building relevance, consideration and connection with our customers, colleagues and stakeholders that will ultimately lead to brand advocacy and loyalty • Entrench the brand - driving re-appraisal by appealing and connecting to local audiences through relevant differentiated brand campaigns, assets and sponsorships • Drive Primacy - increasing consideration and relevance • Enhance stakeholder relationships by proactively growing our reputation by nurturing affinity and trust as we diligently cultivate a lasting, sustainable brand for the future • A Force For Good • Improved connection by 20 percent, and maintained number one most Reputable Financial Services Institution and won various awards • Consideration score at 38 percent • Thick Trust Score 72.7 percent • Launched Absa Kenya Foundation • Launched 2023 Sustainability Report • Shs 47 billion total sustainable finance advanced in 2024 • 85 percent of our sustainability commitments on track",,"Context: Sustainability has become the modern center-bolt for brands, influencing their long-term strategic choices as well as immediate actions. Looming crises such as climate change have served to deepen emphasis on sustainability practices. Organisations have thus shifted their practices to generate value to shareholders while concurrently seeking to positively impact the people, communities, and surrounding environments Response: We will aim to build an always-on, ever present brand that drives a sustainable future by being a Force for Good in the communities in which we operate, while building relevance, consideration and connection with our customers, colleagues and stakeholders that will ultimately lead to brand advocacy and loyalty","• Entrench the brand - driving re-appraisal by appealing and connecting to local audiences through relevant differentiated brand campaigns, assets and sponsorships • Drive Primacy - increasing consideration and relevance • Enhance stakeholder relationships by proactively growing our reputation by nurturing affinity and trust as we diligently cultivate a lasting, sustainable brand for the future • A Force For Good","• Improved connection by 20 percent, and maintained number one most Reputable Financial Services Institution and won various awards • Consideration score at 38 percent • Thick Trust Score 72.7 percent • Launched Absa Kenya Foundation • Launched 2023 Sustainability Report • Shs 47 billion total sustainable finance advanced in 2024 • 85 percent of our sustainability commitments on track",,,,,,,,,,,,
"None Context: While financial services remain a people business, the emergence of NextGen’s shifted the workforce, the workplace and the dynamic of work Response: We will aim to build a diverse workforce, a hybrid workplace, and dynamic formats of work, in a way that attracts the very best talent, that also mirrors the market we serve. This is because it takes diverse talent to win and our people are our strength • Future skills - People management capability, reskilling and upskilling • Enhanced talent management framework • Focus on wholeness and wellness • Workforce Ecosystems • Continued upskilling of workforce with core futures skills in digital, data, cyber security and management competencies • Certified as Top Employer for the fourth consecutive year, with a 70.2 percent colleague experience index • Achieved organisation-wide gender parity (43 percent of women in leadership) • Deployed the young leader’s council to bridge the age gap between the senior leaders and the younger generation • Re-orienting workforce towards organisational resilience and agility",,"Context: While financial services remain a people business, the emergence of NextGen’s shifted the workforce, the workplace and the dynamic of work Response: We will aim to build a diverse workforce, a hybrid workplace, and dynamic formats of work, in a way that attracts the very best talent, that also mirrors the market we serve. This is because it takes diverse talent to win and our people are our strength","• Future skills - People management capability, reskilling and upskilling • Enhanced talent management framework • Focus on wholeness and wellness • Workforce Ecosystems","• Continued upskilling of workforce with core futures skills in digital, data, cyber security and management competencies • Certified as Top Employer for the fourth consecutive year, with a 70.2 percent colleague experience index • Achieved organisation-wide gender parity (43 percent of women in leadership) • Deployed the young leader’s council to bridge the age gap between the senior leaders and the younger generation • Re-orienting workforce towards organisational resilience and agility",,,,,,,,,,,,
Human capital Our people are our strength. business model is therefore dependent on our human ca Human capital Our people are our strength. business model is therefore dependent on our human ca,,,,,,,,,,,,,,,,
