III OTHER DISCLOSURES,BANK,Column,COMPANY,Column,GROUP,Column
,"1 ,012,452",,-,,"1 ,086,362",
,"2 ,190,253",,-,,"2 ,292,094",
,"3 ,202,705","2 ,820,632",-,-,"3 ,378,456","2 ,954,030"
,,"1 4,504,043
1 2,052,253
-",,"-
-
-",,"1 4,700,202
1 2,052,253
5 46,883"
,"1 4,349,249",,-,,"1 4,757,111",
,"6 ,656,906",,-,,"6 ,656,906",
,-,,-,,"2 ,239,732",
,"2 1,006,155","2 6,556,296",-,-,"2 3,653,749","2 7,299,338"
,,"2 7,651,530
1 ,000,000",,"-
-",,"3 3,417,167
1 ,000,000"
,"2 8,030,736",,-,,"3 3,907,805",
,"1 ,000,000",,-,,"1 ,000,000",
,"2 7,030,736","2 6,651,530",-,-,"3 2,907,805","3 2,417,167"
,"2 ,826,247","5 ,312,857",-,-,"2 ,889,709","5 ,411,500"
,"2 9,856,983","3 1,964,388",-,-,"3 6,797,514","3 7,828,667"
,"1 65,126,598
20.60%
8.00%","1 65,647,097
21.18%
8.00%","-
-
-","-
-
-","1 73,578,841
23.47%
8.00%","1 74,375,225
24.06%
8.00%"
,12.60%,13.18%,-,-,15.47%,16.06%
,"16.98%
10.50%","16.69%
10.50%","-
-","-
-","19.53%
10.50%","19.16%
10.50%"
,6.48%,6.19%,-,-,9.03%,8.66%
,"18.69%
14.50%","19.90%
14.50%","-
-","-
-","21.20%
14.50%","22.27%
14.50%"
,4.19%,5.40%,-,-,6.70%,7.77%
,"22.32%
18.15%
19.83%","-
-
-","-
-
-","-
-
-","23.44%
19.26%
20.91%","-
-
-"
,"48.25%
20.00%","46.72%
20.00%","-
-","-
-","48.66%
20.00%","48.23%
20.00%"
,28.25%,26.72%,-,-,28.66%,28.23%
