"36,451,359",,"600,893",,"34,870,676"
"520,887,377","506,934,166 493,888,294 479,026,054 497,495,746","31,735,685","30,692,795 30,527,433 29,806,575 29,354,800","484,839,703"
,"5,867,180 5,867,180 5,867,180 5,867,180
1,911,925 1,911,925 1,911,925 1,911,925
1,360,457 1,360,457 1,401,443 1,280,602
95,529,427 90,074,475 84,225,180 85,241,625
363,528 640,521 624,079 4,932
(8,703,461) (3,426,006) (81,009) 319,827
- 5,867,180 5,867,180 -
397,225 401,844 406,463 411,082",,"1,867,947 1,867,947 1,867,947 1,867,947
3,087,449 3,087,449 3,087,449 3,087,449
- - - -
(3,366,150) (3,572,744) (3,772,019) (3,454,339)
386,296 692,878 690,045 -
(657,728) (593,130) 10,669 114,897
- - - -
- - - -",
"5,867,180",,"1,867,947",,"5,867,180"
"1,911,925",,"3,087,449",,"1,911,925"
"1,321,549",,-,,"1,281,592"
"100,985,270",,"(3,162,802)",,"94,872,538"
"346,332",,"369,469",,-
"(9,937,378)",,"(708,728)",,"(9,144,895)"
-,,-,,-
"392,606",,-,,"392,606"
"100,887,485","96,726,281 102,697,576 100,222,441 95,037,173","1,453,335","1,317,814 1,482,400 1,884,091 1,615,954","95,180,947"
"323,472","261,343 399,718 523,490 354,216",-,- - -,-
"622,098,334","603,921,788 596,985,586 579,771,985 592,887,135","33,189,020","32,010,609 32,009,833 31,690,666 30,970,754","580,020,650"
GROUP,,KINGDOM BANK,,CO-OP BANK
30-Sep-22,"30-Jun-22 31-Mar-22 31-Dec-21 30-Sep-21
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
18,508,399 8,976,011 36,508,393 25,426,036
9,877,949 4,942,575 18,728,870 13,801,306
187,838 82,641 410,882 314,721
- - - 32,566",30-Sep-22,"30-Jun-22 31-Mar-22 31-Dec-21 30-Sep-21
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
150,060 67,228 507,488 433,525
1,376,091 686,564 2,630,661 1,951,046
2,480 1,735 20,104 17,443
- - - -",30-Sep-22
KSHS.'000,,KSHS.'000,,KSHS.'000
(Un-audited),,(Un-audited),,(Un-audited)
"27,863,092",,"251,423",,"27,436,992"
"15,528,333",,"2,127,720",,"13,400,612"
"340,788",,"7,830",,"190,264"
-,,-,,-
"43,732,212","28,574,186 14,001,227 55,648,145 39,574,629","2,386,973","1,528,631 755,528 3,158,253 2,402,015","41,027,869"
,"6,776,844 3,275,431 13,330,376 9,838,369
35,239 5,894 189,705 29,173
706,790 347,266 1,091,150 1,038,664",,"229,058 111,762 400,584 292,524
1,494 183 716 638
12,391 6,522 39,024 16,769",
"10,492,620",,"378,016",,"10,110,196"
"75,405",,"1,363",,"74,042"
"1,127,716",,"17,801",,"1,109,914"
"11,695,741","7,518,872 3,628,590 14,611,231 10,906,206","397,180","242,943 118,467 440,324 309,931","11,294,153"
,"21,055,313 10,372,637 41,036,913 28,668,423
5,515,036 2,589,534 5,421,033 5,522,024
5,388,048 2,777,342 9,812,650 6,886,625
1,960,998 766,774 2,849,297 1,913,304
2,993 1,496 1,444 36
431,814 273,337 1,311,929 1,408,362",,"1,285,688 637,061 2,717,929 2,092,084
24,304 10,312 18,635 10,102
51,438 25,759 95,298 69,414
17,076 6,719 5,544 5,032
- - - -
4,122 1,280 (30,473) 307,697",
"32,036,472",,"1,989,793",,"29,733,716"
"8,395,006",,"50,463",,"8,344,542"
"7,947,710",,"77,514",,"6,181,481"
"3,282,818",,"26,137",,"3,081,849"
"4,516",,-,,-
"544,245",,"5,621",,"424,017"
"20,174,294","13,298,888 6,408,483 19,396,354 15,730,352","159,736","96,940 44,070 89,004 392,245","18,031,889"
"52,210,766","34,354,201 16,781,120 60,433,268 44,398,775","2,149,529","1,382,628 681,131 2,806,933 2,484,329","47,765,605"
,"-
3,344,847 1,543,877 7,929,256 6,045,154
7,068,086 3,510,928 13,322,738 10,017,159
122,766 21,749 199,329 132,495
474,304 249,848 1,009,559 848,292
1,154,455 637,704 2,698,275 1,898,164
390,949 189,592 782,850 571,802
6,603,195 2,870,357 12,147,979 8,443,728",,"(170,803) 24,884 168,053 406,734
298,513 169,316 303,107 319,252
4,504 2,141 7,539 4,869
17,548 8,596 35,471 26,011
20,580 10,332 51,825 39,999
9,898 5,025 10,893 16,071
796,521 261,563 1,717,605 1,258,256",
"5,725,454",,"(86,390)",,"5,790,800"
"10,832,805",,"448,414",,"9,894,106"
"165,055",,"6,646",,"120,384"
"657,988",,"31,952",,"603,800"
"1,793,843",,"32,783",,"1,630,881"
"593,532",,"14,771",,"571,482"
"9,863,946",,"1,092,138",,"8,320,085"
"29,632,624","19,158,602 9,024,056 38,089,985 27,956,794","1,540,314","976,760 481,857 2,294,492 2,071,191","26,931,539"
"22,578,142","15,195,599 7,757,064 22,343,283 16,441,981
- - - -
87,913 32,113 305,579 42,046","609,216","405,867 199,274 512,441 413,138
- - - -
- - - -","20,834,066"
-,,-,,-
"152,582",,-,,-
"22,730,724","15,283,512 7,789,177 22,648,862 16,484,027","609,216","405,867 199,274 512,441 413,138","20,834,066"
"6,554,780","4,429,260 2,260,931 7,221,238 4,857,312
(613,953) (306,976) (1,116,278) -",-,"- - 14,648 -
- - - -","6,250,220"
"(920,929)",,-,,"(905,509)"
"17,096,874","11,468,205 5,835,223 16,543,902 11,626,715","609,216","405,867 199,274 497,793 413,138","15,489,355"
