KCB KENYA BANK,Column,NATIONAL BANK OF KENYA,Column,"KCB GROUP PLC
(COMPANY)",Column,"KCB GROUP PLC
(CONSOLIDATED)"
"104,988,072","102,218,465 92,399,743","6,463,711","6,578,405 6,400,196",,,"143,925,587"
"1,000,000","1,000,000 1,000,000
101,218,465 91,399,743","1,000,000","1,000,000 1,000,000
5,578,405 5,400,196",,,"7,839,731"
"103,988,072",,"5,463,711",,,,"136,085,856"
"24,046,000","24,455,875 11,697,078","1,268,343","1,256,934 1,165,133",,,"28,630,440"
"129,034,072","126,674,340 104,096,821","7,732,054","7,835,339 7,565,329",,,"172,556,027"
"649,662,033","654,392,522 606,969,620","77,691,953","76,036,622 65,953,814",,,"792,583,200"
18.4%,17.3% 15.9%,6.0%,6.2% 6.7%,,,19.2%
8.0%,"8.0% 8.0%
9.3% 7.9%",8.0%,"8.0% 8.0%
(1.8%) (1.3%)",,,8.0%
10.4%,,(2.0%),,,,11.2%
16.2%,15.6% 15.2%,8.4%,8.7% 9.7%,,,18.2%
10.5%,"10.5% 10.5%
5.1% 4.7%",10.5%,"10.5% 10.5%
(1.8%) (0.8%)",,,10.5%
5.7%,,(2.1%),,,,7.7%
19.9%,19.4% 17.2%,10.0%,10.3% 11.5%,,,21.8%
14.5%,"14.5% 14.5%
4.9% 2.7%
17.6% 16.4%
15.8% 15.7%
19.5% 17.6%",14.5%,"14.5% 14.5%
(4.2%) (3.0%)
6.2% 6.8%
8.7% 9.8%
10.3% 11.6%",,,14.5%
5.4%,,(4.5%),,,,7.3%
18.6%,,6.3%,,,,19.4%
16.3%,,8.7%,,,,18.3%
20.0%,,10.3%,,,,21.9%
31.3%,"31.2% 35.4%
20.0% 20.0%
11.2% 15.4%",42.7%,"44.4% 45.7%
20.0% 20.0%
24.4% 25.7%",,,37.3%
20.0%,,20.0%,,,,20.0%
11.3%,,22.7%,,,,17.3%
