UNAUDITED FINANCIAL STATEMENTS AND OTHER DISCLOSURES FOR THE PERIOD ENDED 30TH JUNE 2024,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,,,,-,,,,,,,-,,,,,,,,,,"5,116,512"
,,,,,"3,225,683",,,,,,,"3,225,683",,,,,,,,,,
,,,,,,,,,,,,,,,,,,"7 2,735,302","2,949,579 2,719,620 2,863,557",,,"2,735,302"
,,,,,"3,225,683",,,,,,,"3,225,683",,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,"8,968,631",,,,,,,"8,968,631",,,,,,"7 2,735,302
- -
1 916,969
3 1,249,238","2,949,579 2,719,620 2,863,557
- - -
1,469,646 1,009,689 1,005,291
1,140,641 1,252,502 1,257,303",,,"2,735,302"
,,,,,"8,968,631",,,,,,,"8,968,631",,,,,,,,,,-
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,"175,019",,,,,,,"175,019",,,,,,,,,,
,,,,,"335,309",,,,,,,"335,309",,,,,,,,,,
,,,,,"219,970",,,,,,,"362,184",,,,,,,,,,
,,,,,"37,916,739",,,,,,,"37,916,739",,,,,,,,,,"916,969"
,,,,,-,,,,,,,-,,,,,,,,,,"1,249,238"
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"4 2,166,207","2,610,287 2,262,191 2,262,594",,,"2,166,207"
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,"189,558",,,,,,,"1,751,749",,,,,,"5 1,460,409
1 688,763","1,622,130 2,468,039 2,224,325
1,601,939 289,511 440,811
-",,,
,,,,,"810,000",,,,,,,"1,885,000",,,,,,,,,,
,,,,,"825,800",,,,,,,"854,602",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"1,460,409"
,,,,,"295,419",,,,,,,"300,452",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"688,763"
,,,,,"1,457,963",,,,,,,"1,689,627",,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,,,,,-
,,,,,"4,037,676",,,,,,,"3,622,497",,,,,,"5 2,149,172","3,224,070 2,757,550 2,665,135",,,"2,149,172"
,,,,,"61,115,498",,"60,717,123 61,550,430 62,284,372",,,,,"63,745,223",,,,,,,,,,
,,,,,,,"1,995,677 1,500,000 2,815,463
40,683,736 43,847,644 43,757,527
2,023,717 3,193 395,250
- - -
- - -
4,151,548 3,793,292 3,388,480
- - -
- - -
246 246 246
- 487 486
- - -
3,004,393 3,540,238 2,924,265",,,,,,,,,,,"7 1,788,945
0 1,000,000",,,,
,,,,,"2,005,939",,,,,,,"2,005,939",,,,,,,,,,
,,,,,"45,210,128",,,,,,,"45,028,280",,,,,,,,,,
,,,,,"606,635",,,,,,,"607,841",,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,"7 788,945
7 1,356,583",,,,
,,,,,"3,077,916",,,,,,,"3,077,916",,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,"4 3,145,528",,,,
,,,,,-,,,,,,,246,,,,,,"2 38,733,289",,,,
,,,,,-,,,,,,,486,,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,"1,632,613",,,,,,,"3,708,142",,,,,,,,,,
,,,,,"52,533,231",,"51,859,317 52,685,100 53,281,718",,,,,"54,428,850",,,,,,,,,,
,,,,,,,"1,923,071 1,923,071 1,923,071
4,343,512 4,343,512 4,343,512
1,295,128 1,312,129 1,312,129
(3,033,153) (3,262,477) (3,217,971)
4,463,429 4,854,473 4,960,310
(134,181) (305,378) (318,397)
- - -
- - -",,,,,,,,,,,,,,,
,,,,,"5,090,000",,,,,,,"1,923,071",,,,,,,,,,
,,,,,"3,513,662",,,,,,,"4,343,512",,,,,,,,,,
,,,,,"610,667",,,,,,,"1,312,129",,,,,,,,,,
,,,,,"(5,659,972)",,,,,,,"(3,309,254)",,,,,,,,,,
,,,,,"5,167,524",,,,,,,"5,167,523",,,,,,,,,,
,,,,,"(139,614)",,,,,,,"(120,608)",,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,,,,,
,,,,,"8,582,267",,"8,857,806 8,865,330 9,002,654",,,,,"9,316,373",,,,,,,,,,
,,,,,"61,115,498",,"60,717,123 61,550,430 62,284,372",,,,,"63,745,223",,,,,,,,,,
,,BANK,,,,,,GROUP,,,,,,,,,,,,,,
II,"3
STATEMENT OF COMPREHENSIVE INCOME","0th June 31st Dec
2023 2023",,"31st Mar
2024",,"30th June
2024",,"30th June
2023",,"31st Dec
2023","31st Mar
2024","30th June
2024",,,,,,,,,,
,FOR THE PERIOD ENDED 30 JUNE 2024 U,nAudited Audited,,UnAudited,,UnAudited,,UnAudited,,Audited,UnAudited,UnAudited,,,,,,,,,,
,(,Ksh’000) (Ksh’000),,(Ksh’000),,(Ksh’000),,(Ksh’000),,(Ksh’000),(Ksh’000),(Ksh’000),,,,,,,,,,
,,,,,,,,"1,885,468 4,020,677 1,161,213
558,139 1,145,637 317,942
13,053 38,096 34,349
- - -",,,,,,,,,,,,,,
,,,,,,"2,327,840",,,,,,"2,321,979",,,,,,,,,,
,,,,,,"675,995",,,,,,"675,995",,,,,,,,,,
,,,,,,"40,403",,,,,,"43,650",,,,,,,,,,
,,,,,,-,,,,,,-,,,,,,,,,,
,,,,,,"3,044,238",,"2,456,660 5,204,410 1,513,504",,,,"3,041,624",,,,,,,,,,
,,,,,,,,"709,727 2,013,449 655,252
120,605 255,476 89,738
352,745 385,900 91,187",,,,,,,,,,,,,,
,,,,,,"1,329,250",,,,,,"1,325,981",,,,,,,,,,
,,,,,,"200,814",,,,,,"200,814",,,,,,,,,,
,,,,,,"181,982",,,,,,"181,982",,,,,,,,,,
,,,,,,"1,712,046",,"1,183,077 2,654,825 836,177",,,,"1,708,777",,,,,,,,,,
,,,,,,"1,332,192",,"1,273,583 2,549,585 677,327",,,,"1,332,847",,,,,,,,,,
,,,,,,,,"101,276 222,214 59,091
127,213 192,555 62,235
82,717 174,407 48,127
- - -
236,925 653,930 217,128
548,131 1,242,806 386,581",,,,,,,,,,,,,,
,,,,,,"119,234",,,,,,"119,234",,,,,,,,,,
,,,,,,"99,944",,,,,,"175,890",,,,,,,,,,
,,,,,,"91,508",,,,,,"91,508",,,,,,,,,,
,,,,,,-,,,,,,-,,,,,,,,,,
,,,,,,"40,816
351,502",,,,,,"329,678
716,310",,,,,,,,,,
,,,,,,"1,683,694",,"1,821,714 3,792,391 1,063,908
159,009 309,299 109,086
742,964 1,625,812 437,212
21,320 38,684 8,775
75,070 65,047 16,292
38,375 156,085 39,268
100,805 213,093 22,412
484,422 1,081,833 272,196",,,,"2,049,157",,,,,,,,,,
,,,,,,"167,375
768,627",,,,,,"167,375
876,979",,,,,,,,,,
,,,,,,"10,667",,,,,,"19,352",,,,,,,,,,
,,,,,,"30,545
76,421",,,,,,"33,034
77,929",,,,,,,,,,
,,,,,,"45,475
482,850",,,,,,"45,555
545,978",,,,,,,,,,
,,,,,,"1,581,960",,"1,621,966 3,489,852 905,240",,,,"1,766,202",,,,,,,,,,
,,,,,,"101,734",,"199,749 302,538 158,668",,,,"282,955",,,,,,,,,,
,,,,,,-,,"- 31,946 -",,,,-,,,,,,,,,,
,,,,,,"101,734",,"199,749 334,484 158,668
(17,765) (29,687) (8,325)
- 83,359 -",,,,"282,955",,,,,,,,,,
,,,,,,"(6,062)",,,,,,"(16,686)",,,,,,,,,,
,,,,,,-,,,,,,-,,,,,,,,,,
,,,,,,"95,672",,"181,984 388,156 150,343",,,,"266,269",,,,,,,,,,
,,,,,,,,"- - -
(136,171) (378,578) (20,114)
- 20,000 -
- - -
40,851 110,573 6,034",,,,,,,,,,,,,,
,,,,,,-,,,,,,-,,,,,,,,,,
,,,,,,"256,354
-",,,,,,"256,354
-",,,,,,,,,,
,,,,,,"-
(76,906)",,,,,,"-
(76,906)",,,,,,,,,,
,,,,,,"179,447",,"(95,320) (248,005) (14,080)",,,,"179,447",,,,,,,,,,
,,,,,,"275,119
37.59",,,,,,"445,717
1.38",,,,,,,,,,
