"CORPORATE
GOVERNANCE
(cid:405)(cid:314)(cid:2) (cid:7)(cid:45)(cid:117)(cid:117)(cid:139)(cid:98)(cid:109)(cid:93)(cid:2)(cid:111)(cid:134)(cid:124)(cid:2)(cid:95)(cid:59)(cid:45)(cid:1140)(cid:124)(cid:95)(cid:311)(cid:2)(cid:118)(cid:45)(cid:61)(cid:59)(cid:124)(cid:139)(cid:311)(cid:2)(cid:118)(cid:59)(cid:49)(cid:134)(cid:117)(cid:98)(cid:124)(cid:139)(cid:311)(cid:2)(cid:59)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)
A. HEALTH, SAFETY, SECURITY, and quality (cid:45)(cid:134)(cid:55)(cid:98)(cid:124)(cid:118)(cid:326)(cid:49)(cid:95)(cid:59)(cid:49)(cid:104)(cid:118)(cid:2)(cid:45)(cid:124)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:55)(cid:59)(cid:114)(cid:111)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:111)(cid:76)(cid:49)(cid:59)(cid:118)(cid:311)(cid:2)
ENVIRONMENT AND QUALITY POLICY (cid:118)(cid:59)(cid:117)(cid:136)(cid:98)(cid:49)(cid:59)(cid:2)(cid:118)(cid:124)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:311)(cid:2)(cid:48)(cid:134)(cid:1140)(cid:104)(cid:2)(cid:49)(cid:134)(cid:118)(cid:124)(cid:111)(cid:108)(cid:59)(cid:117)(cid:118)(cid:317)(cid:2)(cid:114)(cid:117)(cid:59)(cid:108)(cid:98)(cid:118)(cid:59)(cid:118)(cid:311)(cid:2)(cid:124)(cid:95)(cid:98)(cid:117)(cid:55)(cid:2)(cid:114)(cid:45)(cid:117)(cid:2462)(cid:59)(cid:118)(cid:2)
(cid:61)(cid:45)(cid:49)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:59)(cid:136)(cid:59)(cid:1140)(cid:111)(cid:114)(cid:98)(cid:109)(cid:93)(cid:2)(cid:45)(cid:114)(cid:114)(cid:117)(cid:111)(cid:114)(cid:117)(cid:98)(cid:45)(cid:124)(cid:59) (cid:45)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:114)(cid:1140)(cid:45)(cid:109)(cid:118)(cid:312)
(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2) (cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2) (cid:49)(cid:111)(cid:109)(cid:118)(cid:98)(cid:55)(cid:59)(cid:117)(cid:118)(cid:2) (cid:95)(cid:59)(cid:45)(cid:1140)(cid:124)(cid:95)(cid:2) (cid:114)(cid:117)(cid:111)(cid:124)(cid:59)(cid:49)(cid:124)(cid:98)(cid:111)(cid:109)(cid:311)(cid:2) (cid:118)(cid:45)(cid:61)(cid:59)(cid:124)(cid:139)(cid:2) (cid:111)(cid:61)(cid:2)
(cid:111)(cid:114)(cid:59)(cid:117)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:311)(cid:2)(cid:118)(cid:59)(cid:49)(cid:134)(cid:117)(cid:98)(cid:124)(cid:139)(cid:2)(cid:111)(cid:61)(cid:2)(cid:114)(cid:59)(cid:111)(cid:114)(cid:1140)(cid:59)(cid:311)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:45)(cid:124)(cid:45)(cid:311)(cid:2)(cid:117)(cid:59)(cid:118)(cid:114)(cid:59)(cid:49)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2) (cid:1142)(cid:314)(cid:2) (cid:17)(cid:108)(cid:114)(cid:1140)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:98)(cid:109)(cid:93)(cid:2)(cid:114)(cid:117)(cid:111)(cid:108)(cid:114)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:118)(cid:139)(cid:118)(cid:124)(cid:59)(cid:108)(cid:45)(cid:124)(cid:98)(cid:49)(cid:2)(cid:59)(cid:108)(cid:59)(cid:117)(cid:93)(cid:59)(cid:109)(cid:49)(cid:139)(cid:2)
(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2)(cid:49)(cid:134)(cid:118)(cid:124)(cid:111)(cid:108)(cid:59)(cid:117)(cid:2)(cid:118)(cid:45)(cid:2462)(cid:118)(cid:61)(cid:45)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:1140)(cid:98)(cid:118)(cid:124)(cid:59)(cid:109)(cid:98)(cid:109)(cid:93)(cid:2)(cid:124)(cid:111)(cid:2) (cid:117)(cid:59)(cid:118)(cid:114)(cid:111)(cid:109)(cid:118)(cid:59)(cid:2)(cid:114)(cid:1140)(cid:45)(cid:109)(cid:118)(cid:311)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:117)(cid:59)(cid:93)(cid:134)(cid:1140)(cid:45)(cid:117)(cid:2)(cid:59)(cid:138)(cid:59)(cid:117)(cid:49)(cid:98)(cid:118)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:117)(cid:98)(cid:1140)(cid:1140)(cid:118)(cid:312)
(cid:118)(cid:124)(cid:45)(cid:104)(cid:59)(cid:95)(cid:111)(cid:1140)(cid:55)(cid:59)(cid:117)(cid:118)(cid:2)(cid:45)(cid:118)(cid:2)(cid:114)(cid:45)(cid:117)(cid:45)(cid:108)(cid:111)(cid:134)(cid:109)(cid:124)(cid:2)(cid:114)(cid:117)(cid:98)(cid:111)(cid:117)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:314)
(cid:406)(cid:314)(cid:2) (cid:3)(cid:109)(cid:45)(cid:1140)(cid:139)(cid:140)(cid:98)(cid:109)(cid:93)(cid:2)(cid:118)(cid:139)(cid:118)(cid:124)(cid:59)(cid:108)(cid:45)(cid:2462)(cid:49)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:98)(cid:108)(cid:114)(cid:45)(cid:49)(cid:124)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:45)(cid:49)(cid:2462)(cid:136)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)
(cid:17)(cid:109)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:98)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:1140)(cid:45)(cid:137)(cid:118)(cid:311)(cid:2)(cid:118)(cid:124)(cid:45)(cid:124)(cid:134)(cid:124)(cid:111)(cid:117)(cid:139)(cid:2)(cid:1140)(cid:59)(cid:93)(cid:98)(cid:118)(cid:1140)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:14)(cid:117)(cid:111)(cid:134)(cid:114)(cid:317)(cid:118)(cid:2) (cid:111)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:109)(cid:59)(cid:98)(cid:93)(cid:95)(cid:48)(cid:111)(cid:117)(cid:98)(cid:109)(cid:93)(cid:2)(cid:49)(cid:111)(cid:108)(cid:108)(cid:134)(cid:109)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)
(cid:15)(cid:59)(cid:45)(cid:1140)(cid:124)(cid:95)(cid:311)(cid:2)(cid:34)(cid:45)(cid:61)(cid:59)(cid:124)(cid:139)(cid:311)(cid:2)(cid:11)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2)(cid:32)(cid:134)(cid:45)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:7)(cid:95)(cid:45)(cid:117)(cid:124)(cid:59)(cid:117)(cid:311)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2) (cid:45)(cid:109)(cid:55)(cid:2) (cid:45)(cid:114)(cid:114)(cid:1140)(cid:139)(cid:98)(cid:109)(cid:93)(cid:2) (cid:118)(cid:134)(cid:118)(cid:124)(cid:45)(cid:98)(cid:109)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2) (cid:118)(cid:111)(cid:1140)(cid:134)(cid:124)(cid:98)(cid:111)(cid:109)(cid:118)(cid:312)(cid:2) (cid:98)(cid:124)(cid:2) (cid:98)(cid:109)(cid:49)(cid:1140)(cid:134)(cid:55)(cid:59)(cid:118)(cid:2)
(cid:98)(cid:118)(cid:2)(cid:49)(cid:111)(cid:108)(cid:108)(cid:98)(cid:130)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:114)(cid:117)(cid:59)(cid:136)(cid:59)(cid:109)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:111)(cid:61)(cid:2)(cid:45)(cid:49)(cid:49)(cid:98)(cid:55)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)(cid:114)(cid:59)(cid:111)(cid:114)(cid:1140)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2) (cid:108)(cid:45)(cid:109)(cid:45)(cid:93)(cid:98)(cid:109)(cid:93)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:59)(cid:109)(cid:59)(cid:117)(cid:93)(cid:139)(cid:2)(cid:49)(cid:111)(cid:109)(cid:118)(cid:134)(cid:108)(cid:114)(cid:124)(cid:98)(cid:111)(cid:109)(cid:311)(cid:2)(cid:59)(cid:108)(cid:98)(cid:118)(cid:118)(cid:98)(cid:111)(cid:109)(cid:118)(cid:2)(cid:98)(cid:109)(cid:2)
(cid:114)(cid:117)(cid:111)(cid:114)(cid:59)(cid:117)(cid:124)(cid:139)(cid:311)(cid:2)(cid:67)(cid:117)(cid:59)(cid:311)(cid:2)(cid:118)(cid:59)(cid:49)(cid:134)(cid:117)(cid:98)(cid:124)(cid:139)(cid:2)(cid:98)(cid:109)(cid:49)(cid:98)(cid:55)(cid:59)(cid:109)(cid:124)(cid:118)(cid:311)(cid:2)(cid:114)(cid:111)(cid:1140)(cid:1140)(cid:134)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:45)(cid:108)(cid:45)(cid:93)(cid:59)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2) (cid:109)(cid:45)(cid:124)(cid:134)(cid:117)(cid:45)(cid:1140)(cid:2)(cid:59)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:336)(cid:137)(cid:45)(cid:124)(cid:59)(cid:117)(cid:311)(cid:2)(cid:45)(cid:98)(cid:117)(cid:311)(cid:2)(cid:118)(cid:111)(cid:98)(cid:1140)(cid:337)(cid:311)(cid:2)(cid:114)(cid:117)(cid:111)(cid:55)(cid:134)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:111)(cid:61)(cid:2)
(cid:59)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2)(cid:98)(cid:108)(cid:114)(cid:117)(cid:111)(cid:136)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:49)(cid:134)(cid:118)(cid:124)(cid:111)(cid:108)(cid:59)(cid:117)(cid:2)(cid:61)(cid:59)(cid:59)(cid:55)(cid:48)(cid:45)(cid:49)(cid:104)(cid:2)(cid:114)(cid:117)(cid:111)(cid:49)(cid:59)(cid:118)(cid:118)(cid:59)(cid:118)(cid:311)(cid:2) (cid:67)(cid:109)(cid:45)(cid:1140)(cid:2)(cid:137)(cid:45)(cid:118)(cid:124)(cid:59)(cid:311)(cid:2)(cid:134)(cid:118)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:109)(cid:45)(cid:124)(cid:134)(cid:117)(cid:45)(cid:1140)(cid:2)(cid:117)(cid:59)(cid:118)(cid:111)(cid:134)(cid:117)(cid:49)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:98)(cid:108)(cid:114)(cid:45)(cid:49)(cid:124)(cid:2)(cid:111)(cid:109)(cid:2)
(cid:114)(cid:117)(cid:111)(cid:55)(cid:134)(cid:49)(cid:124)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:45)(cid:108)(cid:98)(cid:109)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:311)(cid:2)(cid:55)(cid:59)(cid:1140)(cid:45)(cid:139)(cid:59)(cid:55)(cid:2)(cid:111)(cid:117)(cid:2)(cid:134)(cid:109)(cid:55)(cid:59)(cid:117)(cid:55)(cid:59)(cid:1140)(cid:98)(cid:136)(cid:59)(cid:117)(cid:98)(cid:59)(cid:118)(cid:314) biodiversity to (cid:59)(cid:109)(cid:95)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:59)(cid:109)(cid:59)(cid:117)(cid:93)(cid:139)(cid:2)(cid:59)(cid:76)(cid:49)(cid:98)(cid:59)(cid:109)(cid:49)(cid:139)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:117)(cid:59)(cid:55)(cid:134)(cid:49)(cid:59)(cid:2)
(cid:59)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:61)(cid:111)(cid:111)(cid:124)(cid:114)(cid:117)(cid:98)(cid:109)(cid:124)(cid:312)
(cid:36)(cid:95)(cid:59)(cid:2)(cid:24)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:137)(cid:98)(cid:1140)(cid:1140)(cid:2)(cid:59)(cid:109)(cid:118)(cid:134)(cid:117)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:49)(cid:95)(cid:98)(cid:59)(cid:136)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:95)(cid:98)(cid:93)(cid:95)(cid:59)(cid:118)(cid:124)(cid:2)
(cid:118)(cid:124)(cid:45)(cid:109)(cid:55)(cid:45)(cid:117)(cid:55)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:111)(cid:114)(cid:59)(cid:117)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:48)(cid:139)(cid:2)(cid:114)(cid:134)(cid:117)(cid:118)(cid:134)(cid:98)(cid:109)(cid:93)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:61)(cid:111)(cid:1140)(cid:1140)(cid:111)(cid:137)(cid:98)(cid:109)(cid:93)(cid:2)(cid:45)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2) (cid:400)(cid:399)(cid:314)(cid:2)Through our (cid:118)(cid:111)(cid:49)(cid:98)(cid:59)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:49)(cid:111)(cid:108)(cid:108)(cid:98)(cid:124)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:98)(cid:48)(cid:134)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
