"NOTES TO THE
FINANCIAL STATEMENTS
(cid:117)(cid:59)(cid:89)(cid:59)(cid:49)(cid:124)(cid:118)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:98)(cid:93)(cid:95)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:111)(cid:48)(cid:1140)(cid:98)(cid:93)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2)
(cid:117)(cid:59)(cid:124)(cid:45)(cid:98)(cid:109)(cid:59)(cid:55)(cid:314)(cid:2)(cid:7)(cid:111)(cid:109)(cid:2462)(cid:109)(cid:134)(cid:98)(cid:109)(cid:93)(cid:2)(cid:98)(cid:109)(cid:136)(cid:111)(cid:1140)(cid:136)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:124)(cid:45)(cid:104)(cid:59)(cid:118)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:61)(cid:111)(cid:117)(cid:108)(cid:2)(cid:45)(cid:2) (cid:2)(cid:36)(cid:95)(cid:59)(cid:2)(cid:59)(cid:64)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:2)(cid:98)(cid:109)(cid:124)(cid:59)(cid:117)(cid:59)(cid:118)(cid:124)(cid:2)(cid:108)(cid:59)(cid:124)(cid:95)(cid:111)(cid:55)(cid:2)(cid:49)(cid:45)(cid:1140)(cid:49)(cid:134)(cid:1140)(cid:45)(cid:124)(cid:59)(cid:118)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:108)(cid:111)(cid:117)(cid:2462)(cid:118)(cid:59)(cid:55)(cid:2)
(cid:93)(cid:134)(cid:45)(cid:117)(cid:45)(cid:109)(cid:124)(cid:59)(cid:59)(cid:2)(cid:111)(cid:136)(cid:59)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:2)(cid:98)(cid:118)(cid:2)(cid:108)(cid:59)(cid:45)(cid:118)(cid:134)(cid:117)(cid:59)(cid:55)(cid:2)(cid:2)(cid:1140)(cid:111)(cid:137)(cid:59)(cid:117)(cid:2) (cid:49)(cid:111)(cid:118)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:45)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:111)(cid:61)(cid:2)(cid:45)(cid:1140)(cid:1140)(cid:111)(cid:49)(cid:45)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:98)(cid:109)(cid:124)(cid:59)(cid:117)(cid:59)(cid:118)(cid:124)(cid:2)
than the original carrying amount of the asset and the (cid:59)(cid:138)(cid:114)(cid:59)(cid:109)(cid:118)(cid:59)(cid:2)(cid:111)(cid:136)(cid:59)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:59)(cid:1140)(cid:59)(cid:136)(cid:45)(cid:109)(cid:124)(cid:2)(cid:114)(cid:59)(cid:117)(cid:98)(cid:111)(cid:55)(cid:314)(cid:2)(cid:36)(cid:95)(cid:59)(cid:2)(cid:59)(cid:64)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:2)(cid:98)(cid:109)(cid:124)(cid:59)(cid:117)(cid:59)(cid:118)(cid:124)(cid:2)
(cid:108)(cid:45)(cid:138)(cid:98)(cid:108)(cid:134)(cid:108)(cid:2)(cid:45)(cid:108)(cid:111)(cid:134)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:49)(cid:111)(cid:109)(cid:118)(cid:98)(cid:55)(cid:59)(cid:117)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2) (cid:117)(cid:45)(cid:124)(cid:59)(cid:2)(cid:98)(cid:118)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:45)(cid:124)(cid:59)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:55)(cid:98)(cid:118)(cid:49)(cid:111)(cid:134)(cid:109)(cid:124)(cid:118)(cid:2)(cid:59)(cid:118)(cid:2462)(cid:108)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:61)(cid:134)(cid:124)(cid:134)(cid:117)(cid:59)(cid:2)(cid:49)(cid:45)(cid:118)(cid:95)(cid:2)
could be required to repay. (cid:114)(cid:45)(cid:139)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:59)(cid:138)(cid:45)(cid:49)(cid:124)(cid:1140)(cid:139)(cid:2)(cid:336)(cid:98)(cid:109)(cid:49)(cid:1140)(cid:134)(cid:55)(cid:98)(cid:109)(cid:93)(cid:2)(cid:45)(cid:1140)(cid:1140)(cid:2)(cid:61)(cid:59)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:114)(cid:111)(cid:98)(cid:109)(cid:124)(cid:118)(cid:2)(cid:114)(cid:45)(cid:98)(cid:55)(cid:2)
(cid:111)(cid:117)(cid:2)(cid:117)(cid:59)(cid:49)(cid:59)(cid:98)(cid:136)(cid:59)(cid:55)(cid:311)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:61)(cid:111)(cid:117)(cid:108)(cid:2)(cid:45)(cid:109)(cid:2)(cid:98)(cid:109)(cid:124)(cid:59)(cid:93)(cid:117)(cid:45)(cid:1140)(cid:2)(cid:114)(cid:45)(cid:117)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:64)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:2)
(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:59)(cid:116)(cid:134)(cid:98)(cid:124)(cid:139)(cid:2)(cid:98)(cid:109)(cid:118)(cid:124)(cid:117)(cid:134)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118) (cid:98)(cid:109)(cid:124)(cid:59)(cid:117)(cid:59)(cid:118)(cid:124)(cid:2)(cid:117)(cid:45)(cid:124)(cid:59)(cid:311)(cid:2)(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:45)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:114)(cid:117)(cid:59)(cid:108)(cid:98)(cid:134)(cid:108)(cid:118)(cid:2)(cid:111)(cid:117)(cid:2)
(cid:55)(cid:98)(cid:118)(cid:49)(cid:111)(cid:134)(cid:109)(cid:124)(cid:118)(cid:337)(cid:2)(cid:124)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:138)(cid:114)(cid:59)(cid:49)(cid:124)(cid:59)(cid:55)(cid:2)(cid:1140)(cid:98)(cid:61)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)
(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:311)(cid:2)(cid:111)(cid:117)(cid:2)(cid:336)(cid:137)(cid:95)(cid:59)(cid:117)(cid:59)(cid:2)(cid:45)(cid:114)(cid:114)(cid:117)(cid:111)(cid:114)(cid:117)(cid:98)(cid:45)(cid:124)(cid:59)(cid:337)(cid:2)(cid:45)(cid:2)(cid:118)(cid:95)(cid:111)(cid:117)(cid:124)(cid:59)(cid:117)(cid:2)(cid:114)(cid:59)(cid:117)(cid:98)(cid:111)(cid:55)(cid:311)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:7)(cid:1138)(cid:45)(cid:118)(cid:118)(cid:98)(cid:67)(cid:49)(cid:45)(cid:2236)(cid:111)(cid:109)(cid:2)(cid:45)(cid:118)(cid:2)(cid:55)(cid:59)(cid:48)(cid:124)(cid:2)(cid:111)(cid:117)(cid:2)(cid:59)(cid:116)(cid:134)(cid:98)(cid:124)(cid:139)
(cid:109)(cid:59)(cid:124)(cid:2)(cid:49)(cid:45)(cid:117)(cid:117)(cid:139)(cid:98)(cid:109)(cid:93)(cid:2)(cid:45)(cid:108)(cid:111)(cid:134)(cid:109)(cid:124)(cid:2)(cid:111)(cid:109)(cid:2)(cid:98)(cid:109)(cid:98)(cid:2462)(cid:45)(cid:1140)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:314)
Debt and equity instruments issued by a company
(cid:2)(cid:14)(cid:45)(cid:98)(cid:109)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:1140)(cid:111)(cid:118)(cid:118)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)(cid:98)(cid:109)(cid:2)(cid:114)(cid:117)(cid:111)(cid:67)(cid:124)(cid:2)(cid:111)(cid:117)(cid:2)(cid:1140)(cid:111)(cid:118)(cid:118)(cid:2)(cid:137)(cid:95)(cid:59)(cid:109)(cid:2)
(cid:45)(cid:117)(cid:59)(cid:2)(cid:49)(cid:1140)(cid:45)(cid:118)(cid:118)(cid:98)(cid:67)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:2)(cid:59)(cid:98)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:111)(cid:117)(cid:2)(cid:45)(cid:118)(cid:2)(cid:59)(cid:116)(cid:134)(cid:98)(cid:124)(cid:139)(cid:2)
(cid:124)(cid:95)(cid:59)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:55)(cid:59)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:2)(cid:137)(cid:59)(cid:1140)(cid:1140)(cid:2)(cid:45)(cid:118)(cid:2)(cid:124)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:98)(cid:109)(cid:2)(cid:45)(cid:49)(cid:49)(cid:111)(cid:117)(cid:55)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:118)(cid:134)(cid:48)(cid:118)(cid:124)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:45)(cid:49)(cid:124)(cid:134)(cid:45)(cid:1140)(cid:2)
(cid:11)(cid:17)(cid:33)(cid:2)(cid:45)(cid:108)(cid:111)(cid:117)(cid:2462)(cid:118)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:114)(cid:117)(cid:111)(cid:49)(cid:59)(cid:118)(cid:118)(cid:314)
