"NOTES TO THE
FINANCIAL STATEMENTS
(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2) (cid:400)(cid:400)(cid:311)(cid:406)(cid:405)(cid:399)(cid:311)(cid:1142)(cid:402)(cid:404)(cid:2) (cid:402)(cid:403)(cid:402)(cid:311)(cid:405)(cid:1142)(cid:402)(cid:2) (cid:405)(cid:404)(cid:401)(cid:311)(cid:404)(cid:400)(cid:400)(cid:2) (cid:400)(cid:311)(cid:399)(cid:402)(cid:1141)(cid:311)(cid:1142)(cid:404)(cid:405)(cid:2) (cid:400)(cid:403)(cid:311)(cid:400)(cid:399)(cid:402)(cid:311)(cid:406)(cid:1142)(cid:1141)
31. INCORPORATION
(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:21)(cid:98)(cid:108)(cid:98)(cid:124)(cid:59)(cid:55)(cid:2)(cid:98)(cid:118)(cid:2)(cid:45)(cid:2)(cid:1140)(cid:98)(cid:108)(cid:98)(cid:124)(cid:59)(cid:55)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:98)(cid:109)(cid:49)(cid:111)(cid:117)(cid:114)(cid:111)(cid:117)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:111)(cid:108)(cid:98)(cid:49)(cid:98)(cid:1140)(cid:59)(cid:55)(cid:2)(cid:98)(cid:109)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:134)(cid:109)(cid:55)(cid:59)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:109)(cid:2)
(cid:7)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:98)(cid:59)(cid:118)(cid:2)(cid:3)(cid:49)(cid:124)(cid:311)(cid:2)(cid:401)(cid:399)(cid:400)(cid:404)(cid:314)(cid:2)(cid:36)(cid:95)(cid:59)(cid:2)(cid:114)(cid:45)(cid:117)(cid:59)(cid:109)(cid:124)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:98)(cid:118)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:27)(cid:134)(cid:124)(cid:117)(cid:59)(cid:330)(cid:24)(cid:59)(cid:117)(cid:2)(cid:137)(cid:95)(cid:98)(cid:1140)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:134)(cid:1140)(cid:2462)(cid:108)(cid:45)(cid:124)(cid:59)(cid:2)(cid:95)(cid:111)(cid:1140)(cid:55)(cid:98)(cid:109)(cid:93)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:98)(cid:118)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:34)(cid:314)(cid:3)(cid:311)(cid:2)
both incorporated in France.
32. CURRENCY
(cid:36)(cid:95)(cid:59)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:118)(cid:124)(cid:45)(cid:124)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:114)(cid:117)(cid:59)(cid:118)(cid:59)(cid:109)(cid:124)(cid:59)(cid:55)(cid:2)(cid:98)(cid:109)(cid:2)(cid:124)(cid:95)(cid:111)(cid:134)(cid:118)(cid:45)(cid:109)(cid:55)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:34)(cid:95)(cid:98)(cid:1140)(cid:1140)(cid:98)(cid:109)(cid:93)(cid:118)(cid:314)
33. EVENTS AFTER THE REPORTING PERIOD
(cid:2)(cid:36)(cid:95)(cid:59)(cid:117)(cid:59)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:109)(cid:111)(cid:2)(cid:59)(cid:136)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:95)(cid:45)(cid:136)(cid:59)(cid:2)(cid:111)(cid:49)(cid:49)(cid:134)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:45)(cid:91)(cid:59)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:59)(cid:114)(cid:111)(cid:117)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:114)(cid:59)(cid:117)(cid:98)(cid:111)(cid:55)(cid:2)(cid:137)(cid:95)(cid:98)(cid:49)(cid:95)(cid:2)(cid:117)(cid:59)(cid:116)(cid:134)(cid:98)(cid:117)(cid:59)(cid:2)(cid:45)(cid:55)(cid:102)(cid:134)(cid:118)(cid:124)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:124)(cid:111)(cid:311)(cid:2)(cid:111)(cid:117)(cid:2)(cid:55)(cid:98)(cid:118)(cid:49)(cid:1140)(cid:111)(cid:118)(cid:134)(cid:117)(cid:59)(cid:2)(cid:98)(cid:109)(cid:311)(cid:2)
(cid:124)(cid:95)(cid:59)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:118)(cid:124)(cid:45)(cid:124)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:314)"
(cid:406)(cid:403)(cid:2)(cid:2)(cid:327)(cid:2)(cid:2)(cid:3)(cid:109)(cid:109)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:33)(cid:59)(cid:114)(cid:111)(cid:117)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:34)(cid:124)(cid:45)(cid:124)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:401)(cid:399)(cid:400)(cid:1141) (cid:36)(cid:27)(cid:36)(cid:3)(cid:21)(cid:2)(cid:20)(cid:11)(cid:25)(cid:43)(cid:3)(cid:2)(cid:21)(cid:17)(cid:24)(cid:17)(cid:36)(cid:11)(cid:9)
