"NOTES TO THE
FINANCIAL STATEMENTS
(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:45)(cid:118)(cid:2)(cid:45)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:59)(cid:124)(cid:59)(cid:55)(cid:2)(cid:118)(cid:45)(cid:1140)(cid:59)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:98)(cid:109)(cid:2)(cid:111)(cid:109)(cid:59)(cid:2)(cid:139)(cid:59)(cid:45)(cid:117)(cid:2)(cid:61)(cid:117)(cid:111)(cid:108)(cid:2) (cid:117)(cid:59)(cid:45)(cid:1140)(cid:98)(cid:118)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:98)(cid:118)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:118)(cid:2462)(cid:108)(cid:45)(cid:124)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:118)(cid:59)(cid:1140)(cid:1140)(cid:98)(cid:109)(cid:93)(cid:2)(cid:114)(cid:117)(cid:98)(cid:49)(cid:59)(cid:2)(cid:98)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:124)(cid:95)(cid:59)(cid:2)(cid:55)(cid:45)(cid:124)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:49)(cid:1140)(cid:45)(cid:118)(cid:118)(cid:98)(cid:67)(cid:49)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:314) (cid:111)(cid:117)(cid:55)(cid:98)(cid:109)(cid:45)(cid:117)(cid:139)(cid:2)(cid:49)(cid:111)(cid:134)(cid:117)(cid:118)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:48)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:2)(cid:1140)(cid:59)(cid:118)(cid:118)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:118)(cid:2462)(cid:108)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)
(cid:41)(cid:95)(cid:59)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:98)(cid:118)(cid:2)(cid:49)(cid:111)(cid:108)(cid:108)(cid:98)(cid:130)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:45)(cid:2)(cid:118)(cid:45)(cid:1140)(cid:59)(cid:2)(cid:114)(cid:1140)(cid:45)(cid:109)(cid:2)(cid:98)(cid:109)(cid:136)(cid:111)(cid:1140)(cid:136)(cid:98)(cid:109)(cid:93)(cid:2) (cid:49)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:59)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:118)(cid:2462)(cid:108)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)(cid:108)(cid:45)(cid:104)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:118)(cid:45)(cid:1140)(cid:59)(cid:314)(cid:2)
(cid:1140)(cid:111)(cid:118)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:111)(cid:1140)(cid:2)(cid:111)(cid:61)(cid:2)(cid:45)(cid:2)(cid:118)(cid:134)(cid:48)(cid:118)(cid:98)(cid:55)(cid:98)(cid:45)(cid:117)(cid:139)(cid:311)(cid:2)(cid:45)(cid:1140)(cid:1140)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2) (cid:34)(cid:114)(cid:59)(cid:49)(cid:98)(cid:67)(cid:49)(cid:2)(cid:114)(cid:117)(cid:111)(cid:136)(cid:98)(cid:118)(cid:98)(cid:111)(cid:109)(cid:2)(cid:98)(cid:118)(cid:2)(cid:108)(cid:45)(cid:55)(cid:59)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:111)(cid:48)(cid:118)(cid:111)(cid:1140)(cid:59)(cid:124)(cid:59)(cid:311)(cid:2)(cid:118)(cid:1140)(cid:111)(cid:137)(cid:2)(cid:108)(cid:111)(cid:136)(cid:98)(cid:109)(cid:93)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)
(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:118)(cid:134)(cid:48)(cid:118)(cid:98)(cid:55)(cid:98)(cid:45)(cid:117)(cid:139)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:49)(cid:1140)(cid:45)(cid:118)(cid:118)(cid:98)(cid:67)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:2)(cid:95)(cid:59)(cid:1140)(cid:55)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:118)(cid:45)(cid:1140)(cid:59)(cid:2) (cid:55)(cid:59)(cid:61)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:2)(cid:98)(cid:109)(cid:136)(cid:59)(cid:109)(cid:124)(cid:111)(cid:117)(cid:98)(cid:59)(cid:118)(cid:314)
(cid:137)(cid:95)(cid:59)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:117)(cid:98)(cid:124)(cid:59)(cid:117)(cid:98)(cid:45)(cid:2)(cid:55)(cid:59)(cid:118)(cid:49)(cid:117)(cid:98)(cid:48)(cid:59)(cid:55)(cid:2)(cid:45)(cid:48)(cid:111)(cid:136)(cid:59)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:108)(cid:59)(cid:124)(cid:311)(cid:2)(cid:117)(cid:59)(cid:93)(cid:45)(cid:117)(cid:55)(cid:1140)(cid:59)(cid:118)(cid:118)(cid:2)
(cid:111)(cid:61)(cid:2)(cid:137)(cid:95)(cid:59)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:137)(cid:98)(cid:1140)(cid:1140)(cid:2)(cid:117)(cid:59)(cid:124)(cid:45)(cid:98)(cid:109)(cid:2)(cid:45)(cid:2)(cid:109)(cid:111)(cid:109)(cid:330)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:111)(cid:1140)(cid:1140)(cid:98)(cid:109)(cid:93)(cid:2)
(n) Financial instruments
(cid:98)(cid:109)(cid:124)(cid:59)(cid:117)(cid:59)(cid:118)(cid:124)(cid:2)(cid:98)(cid:109)(cid:2)(cid:98)(cid:124)(cid:118)(cid:2)(cid:61)(cid:111)(cid:117)(cid:108)(cid:59)(cid:117)(cid:2)(cid:118)(cid:134)(cid:48)(cid:118)(cid:98)(cid:55)(cid:98)(cid:45)(cid:117)(cid:139)(cid:2)(cid:45)(cid:91)(cid:59)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:118)(cid:45)(cid:1140)(cid:59)(cid:314)
(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)
(cid:2)(cid:25)(cid:111)(cid:109)(cid:330)(cid:49)(cid:134)(cid:117)(cid:117)(cid:59)(cid:109)(cid:124)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:336)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:98)(cid:118)(cid:114)(cid:111)(cid:118)(cid:45)(cid:1140)(cid:2)(cid:93)(cid:117)(cid:111)(cid:134)(cid:114)(cid:118)(cid:337)(cid:2)(cid:49)(cid:1140)(cid:45)(cid:118)(cid:118)(cid:98)(cid:67)(cid:59)(cid:55)(cid:2)
(cid:137)(cid:95)(cid:59)(cid:109)(cid:2)(cid:45)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:48)(cid:59)(cid:49)(cid:111)(cid:108)(cid:59)(cid:118)(cid:2)(cid:45)(cid:2)(cid:114)(cid:45)(cid:117)(cid:124)(cid:139)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:45)(cid:49)(cid:124)(cid:134)(cid:45)(cid:1140)(cid:2)
(cid:45)(cid:118)(cid:2)(cid:95)(cid:59)(cid:1140)(cid:55)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:118)(cid:45)(cid:1140)(cid:59)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:108)(cid:59)(cid:45)(cid:118)(cid:134)(cid:117)(cid:59)(cid:55)(cid:2)(cid:45)(cid:124)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:1140)(cid:111)(cid:137)(cid:59)(cid:117)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:98)(cid:117)(cid:2) provisions of the instrument.
previous carrying amount and fair value less costs to
(cid:118)(cid:59)(cid:1140)(cid:1140)(cid:314)(cid:2)(cid:30)(cid:117)(cid:111)(cid:114)(cid:59)(cid:117)(cid:124)(cid:139)(cid:311)(cid:2)(cid:114)(cid:1140)(cid:45)(cid:109)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:59)(cid:116)(cid:134)(cid:98)(cid:114)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:98)(cid:109)(cid:124)(cid:45)(cid:109)(cid:93)(cid:98)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)
(cid:2)(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:98)(cid:109)(cid:98)(cid:2462)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)
(cid:45)(cid:117)(cid:59)(cid:2)(cid:109)(cid:111)(cid:124)(cid:2)(cid:55)(cid:59)(cid:114)(cid:117)(cid:59)(cid:49)(cid:98)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:111)(cid:117)(cid:2)(cid:45)(cid:108)(cid:111)(cid:117)(cid:2462)(cid:118)(cid:59)(cid:55)(cid:2)(cid:111)(cid:109)(cid:49)(cid:59)(cid:2)(cid:49)(cid:1140)(cid:45)(cid:118)(cid:118)(cid:98)(cid:67)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:2)(cid:95)(cid:59)(cid:1140)(cid:55)(cid:2)
(cid:108)(cid:59)(cid:45)(cid:118)(cid:134)(cid:117)(cid:59)(cid:55)(cid:2)(cid:45)(cid:124)(cid:2)(cid:61)(cid:45)(cid:98)(cid:117)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:314)(cid:2)(cid:36)(cid:117)(cid:45)(cid:109)(cid:118)(cid:45)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:118)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:55)(cid:98)(cid:117)(cid:59)(cid:49)(cid:124)(cid:1140)(cid:139)(cid:2)
for sale.
(cid:45)(cid:130)(cid:117)(cid:98)(cid:48)(cid:134)(cid:124)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:49)(cid:116)(cid:134)(cid:98)(cid:118)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:111)(cid:117)(cid:2)(cid:98)(cid:118)(cid:118)(cid:134)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)
(cid:45)(cid:109)(cid:55)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:336)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:124)(cid:95)(cid:45)(cid:109)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)
(cid:3)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:49)(cid:1140)(cid:45)(cid:118)(cid:118)(cid:98)(cid:67)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:2)(cid:95)(cid:59)(cid:1140)(cid:55)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:118)(cid:45)(cid:1140)(cid:59)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)
(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:124)(cid:2)(cid:61)(cid:45)(cid:98)(cid:117)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:124)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2)(cid:114)(cid:117)(cid:111)(cid:67)(cid:124)(cid:2)(cid:111)(cid:117)(cid:2)(cid:1140)(cid:111)(cid:118)(cid:118)(cid:337)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)
presented separately as current items in the statement
(cid:45)(cid:55)(cid:55)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:61)(cid:45)(cid:98)(cid:117)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:111)(cid:117)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)
(cid:111)(cid:61)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:114)(cid:111)(cid:118)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:314)
(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:111)(cid:109)(cid:2)(cid:98)(cid:109)(cid:98)(cid:2462)(cid:45)(cid:1140)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:314)(cid:2)
(cid:2)(cid:17)(cid:108)(cid:114)(cid:45)(cid:98)(cid:117)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:109)(cid:111)(cid:109)(cid:330)(cid:49)(cid:134)(cid:117)(cid:117)(cid:59)(cid:109)(cid:124)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:95)(cid:59)(cid:1140)(cid:55)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:118)(cid:45)(cid:1140)(cid:59)
