"CORPORATE
GOVERNANCE
(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:1140)(cid:111)(cid:49)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:45)(cid:137)(cid:118)(cid:314)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:98)(cid:118)(cid:2)(cid:45)(cid:1140)(cid:118)(cid:111)(cid:2)(cid:45)(cid:2)(cid:108)(cid:59)(cid:108)(cid:48)(cid:59)(cid:117)(cid:2)(cid:111)(cid:61)(cid:2) Performance Minded
(cid:108)(cid:45)(cid:109)(cid:139)(cid:2)(cid:111)(cid:117)(cid:93)(cid:45)(cid:109)(cid:98)(cid:140)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:117)(cid:59)(cid:114)(cid:117)(cid:59)(cid:118)(cid:59)(cid:109)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:98)(cid:109)(cid:55)(cid:134)(cid:118)(cid:124)(cid:117)(cid:139)(cid:2)(cid:98)(cid:109)(cid:2)(cid:136)(cid:45)(cid:117)(cid:98)(cid:111)(cid:134)(cid:118)(cid:2) (cid:30)(cid:59)(cid:117)(cid:61)(cid:111)(cid:117)(cid:108)(cid:45)(cid:109)(cid:49)(cid:59)(cid:330)(cid:108)(cid:98)(cid:109)(cid:55)(cid:59)(cid:55)(cid:2) (cid:98)(cid:118)(cid:2) (cid:45)(cid:109)(cid:2) (cid:45)(cid:124)(cid:124)(cid:98)(cid:124)(cid:134)(cid:55)(cid:59)(cid:2) (cid:124)(cid:95)(cid:45)(cid:124)(cid:2) (cid:117)(cid:59)(cid:61)(cid:1140)(cid:59)(cid:49)(cid:124)(cid:118)(cid:2) (cid:124)(cid:95)(cid:59)(cid:2)
(cid:45)(cid:117)(cid:59)(cid:45)(cid:118)(cid:314)(cid:2)(cid:3)(cid:108)(cid:111)(cid:109)(cid:93)(cid:2)(cid:124)(cid:95)(cid:59)(cid:108)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:30)(cid:59)(cid:124)(cid:117)(cid:111)(cid:1140)(cid:59)(cid:134)(cid:108)(cid:2)(cid:17)(cid:109)(cid:118)(cid:2462)(cid:124)(cid:134)(cid:124)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:11)(cid:45)(cid:118)(cid:124)(cid:2) (cid:55)(cid:98)(cid:118)(cid:49)(cid:98)(cid:114)(cid:1140)(cid:98)(cid:109)(cid:59)(cid:55)(cid:2)(cid:137)(cid:45)(cid:139)(cid:2)(cid:137)(cid:59)(cid:2)(cid:137)(cid:111)(cid:117)(cid:104)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:117)(cid:59)(cid:61)(cid:134)(cid:118)(cid:45)(cid:1140)(cid:2)(cid:124)(cid:111)(cid:2)(cid:118)(cid:59)(cid:130)(cid:1140)(cid:59)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:45)(cid:109)(cid:139)(cid:124)(cid:95)(cid:98)(cid:109)(cid:93)(cid:2)
(cid:3)(cid:61)(cid:117)(cid:98)(cid:49)(cid:45)(cid:2)(cid:336)(cid:30)(cid:17)(cid:11)(cid:3)(cid:337)(cid:311)(cid:2)(cid:34)(cid:134)(cid:114)(cid:114)(cid:1140)(cid:139)(cid:49)(cid:111)(cid:117)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:21)(cid:30)(cid:14)(cid:2)(cid:11)(cid:138)(cid:49)(cid:95)(cid:45)(cid:109)(cid:93)(cid:59)(cid:2)(cid:30)(cid:111)(cid:111)(cid:1140)(cid:314)(cid:2)(cid:36)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2) (cid:1140)(cid:59)(cid:118)(cid:118)(cid:2)(cid:124)(cid:95)(cid:45)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:48)(cid:59)(cid:118)(cid:124)(cid:314)(cid:2)(cid:2)(cid:41)(cid:59)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:45)(cid:2)(cid:93)(cid:1140)(cid:111)(cid:48)(cid:45)(cid:1140)(cid:2)(cid:98)(cid:109)(cid:55)(cid:134)(cid:118)(cid:124)(cid:117)(cid:139)(cid:2)(cid:1140)(cid:59)(cid:45)(cid:55)(cid:59)(cid:117)(cid:2)(cid:124)(cid:95)(cid:45)(cid:109)(cid:104)(cid:118)(cid:2)
(cid:49)(cid:111)(cid:109)(cid:124)(cid:98)(cid:109)(cid:134)(cid:111)(cid:134)(cid:118)(cid:2)(cid:59)(cid:109)(cid:93)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:118)(cid:59)(cid:2)(cid:111)(cid:117)(cid:93)(cid:45)(cid:109)(cid:98)(cid:140)(cid:45)(cid:124)(cid:98)(cid:111)(cid:109)(cid:118)(cid:311)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2) (cid:124)(cid:111)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:118)(cid:124)(cid:117)(cid:111)(cid:109)(cid:93)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:59)(cid:124)(cid:59)(cid:109)(cid:49)(cid:98)(cid:59)(cid:118)(cid:311)(cid:2)(cid:49)(cid:111)(cid:108)(cid:108)(cid:98)(cid:124)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:124)(cid:111)(cid:2)(cid:111)(cid:114)(cid:59)(cid:117)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:45)(cid:1140)(cid:311)(cid:2)
(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:98)(cid:48)(cid:134)(cid:124)(cid:59)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:55)(cid:59)(cid:67)(cid:109)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:311)(cid:2)(cid:45)(cid:124)(cid:2)(cid:45)(cid:109)(cid:2)(cid:98)(cid:109)(cid:55)(cid:134)(cid:118)(cid:124)(cid:117)(cid:139)(cid:2)(cid:1140)(cid:59)(cid:136)(cid:59)(cid:1140)(cid:311)(cid:2) (cid:124)(cid:59)(cid:49)(cid:95)(cid:109)(cid:98)(cid:49)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:59)(cid:49)(cid:95)(cid:109)(cid:111)(cid:1140)(cid:111)(cid:93)(cid:98)(cid:49)(cid:45)(cid:1140)(cid:2)(cid:59)(cid:138)(cid:49)(cid:59)(cid:1140)(cid:1140)(cid:59)(cid:109)(cid:49)(cid:59)(cid:311)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:114)(cid:59)(cid:117)(cid:61)(cid:111)(cid:117)(cid:108)(cid:45)(cid:109)(cid:49)(cid:59)(cid:330)
(cid:111)(cid:61)(cid:2)(cid:114)(cid:117)(cid:111)(cid:114)(cid:111)(cid:118)(cid:45)(cid:1140)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)(cid:45)(cid:55)(cid:55)(cid:117)(cid:59)(cid:118)(cid:118)(cid:2)(cid:104)(cid:59)(cid:139)(cid:2)(cid:108)(cid:45)(cid:130)(cid:59)(cid:117)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:98)(cid:108)(cid:114)(cid:117)(cid:111)(cid:136)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:48)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:2) (cid:108)(cid:98)(cid:109)(cid:55)(cid:59)(cid:55)(cid:2)(cid:45)(cid:2478)(cid:124)(cid:134)(cid:55)(cid:59)(cid:314)(cid:2)(cid:36)(cid:95)(cid:98)(cid:118)(cid:2)(cid:114)(cid:59)(cid:117)(cid:61)(cid:111)(cid:117)(cid:108)(cid:45)(cid:109)(cid:49)(cid:59)(cid:330)(cid:108)(cid:98)(cid:109)(cid:55)(cid:59)(cid:55)(cid:2)(cid:45)(cid:114)(cid:114)(cid:117)(cid:111)(cid:45)(cid:49)(cid:95)(cid:2)(cid:98)(cid:118)(cid:2)(cid:137)(cid:95)(cid:45)(cid:124)(cid:2)
environment. (cid:98)(cid:109)(cid:89)(cid:134)(cid:59)(cid:109)(cid:49)(cid:59)(cid:118)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:55)(cid:59)(cid:118)(cid:98)(cid:117)(cid:59)(cid:2)(cid:124)(cid:111)(cid:2)(cid:98)(cid:109)(cid:109)(cid:111)(cid:136)(cid:45)(cid:124)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:311)(cid:2)(cid:1140)(cid:98)(cid:104)(cid:59)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:118)(cid:311)(cid:2)
(cid:137)(cid:98)(cid:1140)(cid:1140)(cid:2)(cid:59)(cid:109)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:134)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)(cid:45)(cid:49)(cid:95)(cid:98)(cid:59)(cid:136)(cid:59)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:49)(cid:111)(cid:1140)(cid:1140)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:2)(cid:45)(cid:108)(cid:48)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:111)(cid:61)(cid:2)(cid:48)(cid:59)(cid:49)(cid:111)(cid:108)(cid:98)(cid:109)(cid:93)(cid:2)
Employees (cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:59)(cid:118)(cid:114)(cid:111)(cid:109)(cid:118)(cid:98)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:59)(cid:109)(cid:59)(cid:117)(cid:93)(cid:139)(cid:2)(cid:108)(cid:45)(cid:102)(cid:111)(cid:117)(cid:314)
(cid:7)(cid:111)(cid:108)(cid:108)(cid:134)(cid:109)(cid:98)(cid:49)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:118)(cid:2)(cid:98)(cid:118)(cid:2)(cid:136)(cid:98)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:124)(cid:111)(cid:2)(cid:45)(cid:49)(cid:95)(cid:98)(cid:59)(cid:136)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)
(cid:111)(cid:48)(cid:102)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:118)(cid:314)(cid:2)(cid:36)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2)(cid:118)(cid:124)(cid:45)(cid:64)(cid:2)(cid:61)(cid:111)(cid:117)(cid:134)(cid:108)(cid:118)(cid:311)(cid:2)(cid:118)(cid:59)(cid:108)(cid:98)(cid:109)(cid:45)(cid:117)(cid:118)(cid:311)(cid:2)(cid:118)(cid:134)(cid:117)(cid:136)(cid:59)(cid:139)(cid:118)(cid:311)(cid:2)(cid:118)(cid:124)(cid:45)(cid:64)(cid:2) (cid:36)(cid:95)(cid:59)(cid:118)(cid:59)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:48)(cid:45)(cid:49)(cid:104)(cid:48)(cid:111)(cid:109)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:59)(cid:67)(cid:109)(cid:59)(cid:2)(cid:111)(cid:134)(cid:117)(cid:2)(cid:137)(cid:45)(cid:139)(cid:2)(cid:111)(cid:61)(cid:2)(cid:55)(cid:111)(cid:98)(cid:109)(cid:93)(cid:2)
(cid:48)(cid:134)(cid:1140)(cid:1140)(cid:59)(cid:2462)(cid:109)(cid:118)(cid:311)(cid:2)(cid:98)(cid:109)(cid:124)(cid:117)(cid:45)(cid:109)(cid:59)(cid:124)(cid:311)(cid:2)(cid:109)(cid:59)(cid:137)(cid:118)(cid:1140)(cid:59)(cid:130)(cid:59)(cid:117)(cid:118)(cid:311)(cid:2)(cid:98)(cid:109)(cid:55)(cid:98)(cid:136)(cid:98)(cid:55)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:114)(cid:59)(cid:117)(cid:61)(cid:111)(cid:117)(cid:108)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2) (cid:48)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:311)(cid:2)(cid:98)(cid:109)(cid:124)(cid:59)(cid:117)(cid:45)(cid:49)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:59)(cid:45)(cid:49)(cid:95)(cid:2)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:108)(cid:45)(cid:104)(cid:98)(cid:109)(cid:93)(cid:2)(cid:55)(cid:59)(cid:49)(cid:98)(cid:118)(cid:98)(cid:111)(cid:109)(cid:118)(cid:314)(cid:2)
(cid:117)(cid:59)(cid:136)(cid:98)(cid:59)(cid:137)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:108)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:104)(cid:59)(cid:59)(cid:114)(cid:118)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:118)(cid:2)(cid:98)(cid:109)(cid:61)(cid:111)(cid:117)(cid:108)(cid:59)(cid:55)(cid:2)
(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:118)(cid:124)(cid:117)(cid:45)(cid:124)(cid:59)(cid:93)(cid:139)(cid:311)(cid:2)(cid:111)(cid:48)(cid:102)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:114)(cid:59)(cid:117)(cid:61)(cid:111)(cid:117)(cid:108)(cid:45)(cid:109)(cid:49)(cid:59)(cid:314)(cid:2)(cid:36)(cid:95)(cid:59)(cid:118)(cid:59)(cid:2) (cid:27)(cid:109)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:104)(cid:59)(cid:139)(cid:2)(cid:117)(cid:59)(cid:118)(cid:114)(cid:111)(cid:109)(cid:118)(cid:98)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:108)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:98)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)
media also provide a conducive environment for employees ensure the employees have the means to carry out their
(cid:124)(cid:111)(cid:2)(cid:114)(cid:117)(cid:111)(cid:136)(cid:98)(cid:55)(cid:59)(cid:2)(cid:61)(cid:59)(cid:59)(cid:55)(cid:48)(cid:45)(cid:49)(cid:104)(cid:311)(cid:2)(cid:59)(cid:138)(cid:114)(cid:117)(cid:59)(cid:118)(cid:118)(cid:2)(cid:98)(cid:55)(cid:59)(cid:45)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:117)(cid:45)(cid:98)(cid:118)(cid:59)(cid:2)(cid:49)(cid:111)(cid:109)(cid:49)(cid:59)(cid:117)(cid:109)(cid:118)(cid:314)(cid:2) (cid:55)(cid:134)(cid:2462)(cid:59)(cid:118)(cid:314)(cid:2)(cid:17)(cid:109)(cid:2)(cid:124)(cid:95)(cid:98)(cid:118)(cid:2)(cid:45)(cid:118)(cid:114)(cid:59)(cid:49)(cid:124)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:55)(cid:59)(cid:67)(cid:109)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:109)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:124)(cid:117)(cid:45)(cid:98)(cid:109)(cid:98)(cid:109)(cid:93)(cid:2)
