STATEMENT OF FINANCIAL POSITION AS AT,"Equity Bank (Kenya) Limited
BANK
30th Sep 31st Dec 31st Mar 30th June 30th Sep",Column,Column,"Equity Group Holdings Plc
COMPANY GROUP
30th Sep 31st Dec 31st Mar 30th June 30th Sep 30th Sep 31st Dec 31st Mar 30th Ju",Column,Column,Column
,"33,579,642 43,072,550 8,973,574 18",,",053,278 27,852,664","70,849 68,754 152,855 229,458 229,45",,,"8 39,823,666 51,840,604 11,465,047 23,005,1"
,"4,514,033 6,115,253 1,520,483 3
28,379 60,970 10,490
1,356,089 1,836,594 485,345",,",156,726 4,831,740
19,030 51,536
984,800 1,480,511","- - - -
- - - -
- - - -",,,"- 5,862,671 7,883,466 2,021,029 4,198,9
- 150,824 220,719 48,646 105,1
- 1,463,112 1,922,526 509,416 758,4"
,"5,898,500 8,012,818 2,016,318 4",,",160,556 6,363,787",- - - -,,,"- 7,476,607 10,026,712 2,579,091 5,062,5"
,"27,681,142 35,059,732 6,957,257 13",,",892,722 21,488,877","70,849 68,754 152,855 229,458 229,45",,,"8 32,347,059 41,813,893 8,885,956 17,942,6"
,"2,538,248 3,831,268 1,240,213 2
5,989,520 8,418,842 2,378,571 4
1,503,519 1,910,435 587,125 1
- - -
805,656 1,103,549 172,517",,",569,626 3,889,783
,739,496 7,187,023
,179,260 1,702,542
- -
710,185 1,133,125","- - - -
- - - -
- - - -
3,000,000 11,300,000 - -
24,476 97,214 - -",,,"- 2,940,614 4,416,234 1,377,130 2,854,5
- 8,257,899 11,364,858 3,107,974 6,286,8
- 2,432,251 3,307,113 916,587 1,721,4
- - - -
- 2,935,108 3,130,579 931,604 2,113,7"
,"10,836,944 15,264,095 4,378,426 9",,",198,567 13,912,473","3,024,476 11,397,214 - -",,,"- 16,565,871 22,218,783 6,333,295 12,976,6"
,"38,518,086 50,323,827 11,335,682 23",,",091,289 35,401,350","3,095,325 11,465,968 152,855 229,458 229,45",,,"8 48,912,931 64,032,676 15,219,252 30,919,2"
,"2,366,526 5,010,763 630,652 1
6,315,225 8,096,990 1,636,535 3
13,525 17,276 2,777
947,463 1,262,656 326,950
2,133,080 2,816,348 678,137 1
509,930 705,012 185,677
6,696,156 9,637,211 2,010,361 4",,",425,412 1,938,450
,470,215 5,249,458
7,011 10,021
659,058 988,610
,361,669 2,007,139
375,642 589,930
,391,231 6,880,502","- - - -
- - - -
13,372 13,372 2,033 14,967 20,62
- - - -
- - - -
- - - -
68,467 75,494 36,922 58,359 69,59",,,"- 3,313,691 6,645,641 796,900 1,860,3
- 8,721,432 11,628,908 2,472,447 5,158,5
1 57,598 65,117 12,660 41,2
- 1,746,752 2,039,919 593,290 1,213,4
- 2,691,609 3,764,250 931,828 1,876,0
- 587,420 974,707 218,420 443,0
0 10,278,979 13,987,251 3,292,925 7,034,4"
,"18,981,905 27,546,255 5,471,089 11",,",690,238 17,664,110","81,839 88,866 38,955 73,326 90,21",,,"0 27,397,480 39,105,794 8,318,470 17,627,0"
,"19,536,181 22,777,572 5,864,593 11
- - -",,",401,051 17,737,240
- -","3,013,486 11,377,102 113,900 156,132 139,24
- - - -",,,"7 21,515,451 24,926,883 6,900,782 13,292,2
- - -"
,"19,536,181 22,777,572 5,864,593 11
(5,860,854) (7,715,023) (1,759,378) (3,
- 155,686 -",,",401,051 17,737,240
420,315) (5,321,172)
- -","3,013,486 11,377,102 113,900 156,132 139,24
(4,046) 94,197 (34,170) (46,840) (41,77
- - - -",,,"7 21,515,451 24,926,883 6,900,782 13,292,2
4) (6,566,693) (8,582,349) (2,050,660) (3,930,7
- 131,162 257,995 -"
,"13,675,327 15,218,234 4,105,215 7
- - -",,",980,736 12,416,068
- -","3,009,440 11,471,299 79,730 109,292 97,47
- - - -",,,"3 15,079,920 16,602,529 4,850,122 9,361,4
- 66,504 56,735 17,461 22,7"
,"13,675,327 15,218,234 4,105,215 7",,",980,736 12,416,068","3,009,440 11,471,299 79,730 109,292 97,47",,,"3 15,013,416 16,545,794 4,832,661 9,338,6"
,"- - -
1,783,233 683,195 (179,207) 1
- - -
- - -
- - -",,"- -
,337,706 1,556,143
- -
- -
- -","- - - -
- - - -
- - - -
- - - -
- - - -",,,"- 187,844 99,102 340,443 792,6
- 1,783,233 686,403 (180,972) 1,337,7
- - - -
- - - -
- - - -"
,"1,783,233 683,195 (179,207) 1",,",337,706 1,556,143",- - - -,,,"- 1,971,077 785,505 159,471 2,130,3"
,"15,458,560 15,901,429 3,926,008 9",,",318,441 13,972,210","3,009,440 11,471,299 79,730 109,292 97,47",,,"3 16,984,493 17,331,299 4,992,132 11,469,0"
